0,92.5307450357154,49.0985573591334
0,92.5650382615804,49.0987351145428
0,92.5993314874453,49.0989128699522
0,92.6336247133103,49.0990906253616
0,92.6679179391752,49.099268380771
0,92.7022111650402,49.0994461361803
0,92.7365043909051,49.0996238915897
0,92.7707976167701,49.0998016469991
0,92.8050908426351,49.0999794024085
0,92.8393840685,49.1001571578179
0,92.873677294365,49.1003349132273
0,92.9079705202299,49.1005126686366
0,92.9422637460949,49.100690424046
0,92.9765569719598,49.1008681794554
0,93.0108501978248,49.1010459348648
0,93.0451434236898,49.1012236902742
0,93.0794366495547,49.1014014456836
0,93.1137298754197,49.1015792010929
0,93.1480231012846,49.1017569565023
0,93.1823163271496,49.1019347119117
0,93.2166095530145,49.1021124673211
0,93.2509027788795,49.1022902227305
0,93.2851960047444,49.1024679781398
0,93.3194892306094,49.1026457335492
0,93.3537824564744,49.1028234889586
0,93.3880756823393,49.103001244368
0,93.4223689082043,49.1031789997774
0,93.4566621340692,49.1033567551868
0,93.4909553599342,49.1035345105961
0,93.5252485857991,49.1037122660055
0,93.5595418116641,49.1038900214149
0,93.5938350375291,49.1040677768243
0,93.628128263394,49.1042455322337
0,93.662421489259,49.104423287643
0,93.6967147151239,49.1046010430524
0,93.7310079409889,49.1047787984618
0,93.7653011668538,49.1049565538712
0,93.7995943927188,49.1051343092806
0,93.8338876185838,49.10531206469
0,93.8681808444487,49.1054898200993
0,93.9024740703137,49.1056675755087
0,93.9367672961786,49.1058453309181
0,93.9710605220436,49.1060230863275
0,94.0053537479085,49.1062008417369
0,94.0396469737735,49.1063785971462
0,94.0739401996385,49.1065563525556
0,94.1082334255034,49.106734107965
0,94.1425266513684,49.1069118633744
0,94.1768198772333,49.1070896187838
0,94.2111131030983,49.1072673741932
0,94.2454063289632,49.1074451296025
0,94.2796995548282,49.1076228850119
0,94.3139927806932,49.1078006404213
0,94.3482860065581,49.1079783958307
0,94.3825792324231,49.1081561512401
0,94.416872458288,49.1083339066494
0,94.451165684153,49.1085116620588
0,94.4854589100179,49.1086894174682
0,94.5197521358829,49.1088671728776
0,94.5540453617479,49.109044928287
0,94.5883385876128,49.1092226836964
0,94.6226318134778,49.1094004391057
0,94.6569250393427,49.1095781945151
0,94.6912182652077,49.1097559499245
0,94.7255114910726,49.1099337053339
0,94.7598047169376,49.1101114607433
0,94.7940979428026,49.1102892161527
0,94.8283911686675,49.110466971562
0,94.8626843945325,49.1106447269714
0,94.8969776203974,49.1108224823808
0,94.9312708462624,49.1110002377902
0,94.9655640721273,49.1111779931996
0,94.9998572979923,49.1113557486089
0,95.0341505238572,49.1115335040183
0,95.0684437497222,49.1117112594277
0,95.1027369755872,49.1118890148371
0,95.1370302014521,49.1120667702465
0,95.1713234273171,49.1122445256559
0,95.205616653182,49.1124222810652
0,95.239909879047,49.1126000364746
0,95.2742031049119,49.112777791884
0,95.3084963307769,49.1129555472934
0,95.3427895566419,49.1131333027028
0,95.3770827825068,49.1133110581121
0,95.4113760083718,49.1134888135215
0,95.4456692342367,49.1136665689309
0,95.4799624601017,49.1138443243403
0,95.5142556859666,49.1140220797497
0,95.5485489118316,49.1141998351591
0,95.5828421376966,49.1143775905684
0,95.6171353635615,49.1145553459778
0,95.6514285894265,49.1147331013872
0,95.6857218152914,49.1149108567966
0,95.7200150411564,49.115088612206
0,95.7543082670213,49.1152663676153
0,95.7886014928863,49.1154441230247
0,95.8228947187513,49.1156218784341
0,95.8571879446162,49.1157996338435
0,95.8914811704812,49.1159773892529
0,95.9257743963461,49.1161551446623
0,95.9600676222111,49.1163329000716
0,95.994360848076,49.116510655481
0,96.028654073941,49.1166884108904
0,96.062947299806,49.1168661662998
0,96.0972405256709,49.1170439217092
0,96.1315337515359,49.1172216771186
0,96.1658269774008,49.1173994325279
0,96.2001202032658,49.1175771879373
0,96.2344134291307,49.1177549433467
0,96.2687066549957,49.1179326987561
0,96.3029998808607,49.1181104541655
0,96.3372931067256,49.1182882095748
0,96.3715863325906,49.1184659649842
0,96.4058795584555,49.1186437203936
0,96.4401727843205,49.118821475803
0,96.4744660101854,49.1189992312124
0,96.5087592360504,49.1191769866218
0,96.5430524619154,49.1193547420311
0,96.5773456877803,49.1195324974405
0,96.6116389136453,49.1197102528499
0,96.6459321395102,49.1198880082593
0,96.6802253653752,49.1200657636687
0,96.7145185912401,49.120243519078
0,96.7488118171051,49.1204212744874
0,96.7831050429701,49.1205990298968
0,96.817398268835,49.1207767853062
0,96.8516914947,49.1209545407156
0,96.8859847205649,49.121132296125
0,96.9202779464299,49.1213100515343
0,96.9545711722948,49.1214878069437
0,96.9888643981598,49.1216655623531
0,97.0231576240247,49.1218433177625
0,97.0574508498897,49.1220210731719
0,97.0917440757547,49.1221988285812
0,97.1260373016196,49.1223765839906
0,97.1603305274846,49.1225543394
0,97.1946237533495,49.1227320948094
0,97.2289169792145,49.1229098502188
0,97.2632102050794,49.1230876056282
0,97.2975034309444,49.1232653610375
0,97.3317966568094,49.1234431164469
0,97.3660898826743,49.1236208718563
0,97.4003831085393,49.1237986272657
0,97.4346763344042,49.1239763826751
0,97.4689695602692,49.1241541380845
0,97.5032627861341,49.1243318934938
0,97.5375560119991,49.1245096489032
0,97.5718492378641,49.1246874043126
0,97.606142463729,49.124865159722
0,97.640435689594,49.1250429151314
0,97.6747289154589,49.1252206705407
0,97.7090221413239,49.1253984259501
0,97.7433153671888,49.1255761813595
0,97.7776085930538,49.1257539367689
0,97.8119018189188,49.1259316921783
0,97.8461950447837,49.1261094475877
0,97.8804882706487,49.126287202997
0,97.9147814965136,49.1264649584064
0,97.9490747223786,49.1266427138158
0,97.9833679482435,49.1268204692252
0,98.0176611741085,49.1269982246346
0,98.0519543999735,49.1271759800439
0,98.0862476258384,49.1273537354533
0,98.1205408517034,49.1275314908627
0,98.1548340775683,49.1277092462721
0,98.1891273034333,49.1278870016815
0,98.2234205292982,49.1280647570909
0,98.2577137551632,49.1282425125002
0,98.2920069810282,49.1284202679096
0,98.3263002068931,49.128598023319
0,98.3605934327581,49.1287757787284
0,98.394886658623,49.1289535341378
0,98.429179884488,49.1291312895471
0,98.4634731103529,49.1293090449565
0,98.4977663362179,49.1294868003659
0,98.5320595620829,49.1296645557753
0,98.5663527879478,49.1298423111847
0,98.6006460138128,49.1300200665941
0,98.6349392396777,49.1301978220034
0,98.6692324655427,49.1303755774128
0,98.7035256914076,49.1305533328222
0,98.7378189172726,49.1307310882316
0,98.7721121431375,49.130908843641
0,98.8064053690025,49.1310865990503
0,98.8406985948675,49.1312643544597
0,98.8749918207324,49.1314421098691
0,98.9092850465974,49.1316198652785
0,98.9435782724623,49.1317976206879
0,98.9778714983273,49.1319753760973
0,99.0121647241922,49.1321531315066
0,99.0464579500572,49.132330886916
0,99.0807511759222,49.1325086423254
0,99.1150444017871,49.1326863977348
0,99.1493376276521,49.1328641531442
0,99.183630853517,49.1330419085536
0,99.217924079382,49.1332196639629
0,99.2522173052469,49.1333974193723
0,99.2865105311119,49.1335751747817
0,99.3208037569769,49.1337529301911
0,99.3550969828418,49.1339306856005
0,99.3893902087068,49.1341084410098
0,99.4236834345717,49.1342861964192
0,99.4579766604367,49.1344639518286
0,99.4922698863016,49.134641707238
0,99.5265631121666,49.1348194626474
0,99.5608563380316,49.1349972180568
0,99.5951495638965,49.1351749734661
0,99.6294427897615,49.1353527288755
0,99.6637360156264,49.1355304842849
0,99.6980292414914,49.1357082396943
0,99.7323224673563,49.1358859951037
0,99.7666156932213,49.136063750513
0,99.8009089190863,49.1362415059224
0,99.8352021449512,49.1364192613318
0,99.8694953708162,49.1365970167412
0,99.9037885966811,49.1367747721506
0,99.9380818225461,49.13695252756
0,99.972375048411,49.1371302829693
0,100.006668274276,49.1373080383787
0,100.040961500141,49.1374857937881
0,100.075254726006,49.1376635491975
0,100.109547951871,49.1378413046069
0,100.143841177736,49.1380190600162
0,100.178134403601,49.1381968154256
0,100.212427629466,49.138374570835
0,100.246720855331,49.1385523262444
0,100.281014081196,49.1387300816538
0,100.315307307061,49.1389078370632
0,100.349600532926,49.1390855924725
0,100.383893758791,49.1392633478819
0,100.418186984655,49.1394411032913
0,100.45248021052,49.1396188587007
0,100.486773436385,49.1397966141101
0,100.52106666225,49.1399743695195
0,100.555359888115,49.1401521249288
0,100.58965311398,49.1403298803382
0,100.623946339845,49.1405076357476
0,100.65823956571,49.140685391157
0,100.692532791575,49.1408631465664
0,100.72682601744,49.1410409019757
0,100.761119243305,49.1412186573851
0,100.79541246917,49.1413964127945
0,100.829705695035,49.1415741682039
0,100.8639989209,49.1417519236133
0,100.898292146765,49.1419296790227
0,100.93258537263,49.142107434432
0,100.966878598495,49.1422851898414
0,101.00117182436,49.1424629452508
0,101.035465050225,49.1426407006602
0,101.06975827609,49.1428184560696
0,101.104051501955,49.1429962114789
0,101.13834472782,49.1431739668883
0,101.172637953685,49.1433517222977
0,101.206931179549,49.1435294777071
0,101.241224405414,49.1437072331165
0,101.275517631279,49.1438849885259
0,101.309810857144,49.1440627439352
0,101.344104083009,49.1442404993446
0,101.378397308874,49.144418254754
0,101.412690534739,49.1445960101634
0,101.446983760604,49.1447737655728
0,101.481276986469,49.1449515209821
0,101.515570212334,49.1451292763915
0,101.549863438199,49.1453070318009
0,101.584156664064,49.1454847872103
0,101.618449889929,49.1456625426197
0,101.652743115794,49.1458402980291
0,101.687036341659,49.1460180534384
0,101.721329567524,49.1461958088478
0,101.755622793389,49.1463735642572
0,101.789916019254,49.1465513196666
0,101.824209245119,49.146729075076
0,101.858502470984,49.1469068304853
0,101.892795696849,49.1470845858947
0,101.927088922714,49.1472623413041
0,101.961382148579,49.1474400967135
0,101.995675374443,49.1476178521229
0,102.029968600308,49.1477956075323
0,102.064261826173,49.1479733629416
0,102.098555052038,49.148151118351
0,102.132848277903,49.1483288737604
0,102.167141503768,49.1485066291698
0,102.201434729633,49.1486843845792
0,102.235727955498,49.1488621399886
0,102.270021181363,49.1490398953979
0,102.304314407228,49.1492176508073
0,102.338607633093,49.1493954062167
0,102.372900858958,49.1495731616261
0,102.407194084823,49.1497509170355
0,102.441487310688,49.1499286724448
0,102.475780536553,49.1501064278542
0,102.510073762418,49.1502841832636
0,102.544366988283,49.150461938673
0,102.578660214148,49.1506396940824
0,102.612953440013,49.1508174494918
0,102.647246665878,49.1509952049011
0,102.681539891743,49.1511729603105
0,102.715833117608,49.1513507157199
0,102.750126343473,49.1515284711293
0,102.784419569338,49.1517062265387
0,102.818712795202,49.151883981948
0,102.853006021067,49.1520617373574
0,102.887299246932,49.1522394927668
0,102.921592472797,49.1524172481762
0,102.955885698662,49.1525950035856
0,102.990178924527,49.152772758995
0,103.024472150392,49.1529505144043
0,103.058765376257,49.1531282698137
0,103.093058602122,49.1533060252231
0,103.127351827987,49.1534837806325
0,103.161645053852,49.1536615360419
0,103.195938279717,49.1538392914512
0,103.230231505582,49.1540170468606
0,103.264524731447,49.15419480227
0,103.298817957312,49.1543725576794
0,103.333111183177,49.1545503130888
0,103.367404409042,49.1547280684982
0,103.401697634907,49.1549058239075
0,103.435990860772,49.1550835793169
0,103.470284086637,49.1552613347263
0,103.504577312502,49.1554390901357
0,103.538870538367,49.1556168455451
0,103.573163764232,49.1557946009545
0,103.607456990096,49.1559723563638
0,103.641750215961,49.1561501117732
0,103.676043441826,49.1563278671826
0,103.710336667691,49.156505622592
0,103.744629893556,49.1566833780014
0,103.778923119421,49.1568611334107
0,103.813216345286,49.1570388888201
0,103.847509571151,49.1572166442295
0,103.881802797016,49.1573943996389
0,103.916096022881,49.1575721550483
0,103.950389248746,49.1577499104577
0,103.984682474611,49.157927665867
0,104.018975700476,49.1581054212764
0,104.053268926341,49.1582831766858
0,104.087562152206,49.1584609320952
0,104.121855378071,49.1586386875046
0,104.156148603936,49.1588164429139
0,104.190441829801,49.1589941983233
0,104.224735055666,49.1591719537327
0,104.259028281531,49.1593497091421
0,104.293321507396,49.1595274645515
0,104.327614733261,49.1597052199609
0,104.361907959126,49.1598829753702
0,104.39620118499,49.1600607307796
0,104.430494410855,49.160238486189
0,104.46478763672,49.1604162415984
0,104.499080862585,49.1605939970078
0,104.53337408845,49.1607717524171
0,104.567667314315,49.1609495078265
0,104.60196054018,49.1611272632359
0,104.636253766045,49.1613050186453
0,104.67054699191,49.1614827740547
0,104.704840217775,49.1616605294641
0,104.73913344364,49.1618382848734
0,104.773426669505,49.1620160402828
0,104.80771989537,49.1621937956922
0,104.842013121235,49.1623715511016
0,104.8763063471,49.162549306511
0,104.910599572965,49.1627270619204
0,104.94489279883,49.1629048173297
0,104.979186024695,49.1630825727391
0,105.01347925056,49.1632603281485
0,105.047772476425,49.1634380835579
0,105.08206570229,49.1636158389673
0,105.116358928155,49.1637935943766
0,105.15065215402,49.163971349786
0,105.184945379884,49.1641491051954
0,105.219238605749,49.1643268606048
0,105.253531831614,49.1645046160142
0,105.287825057479,49.1646823714236
0,105.322118283344,49.1648601268329
0,105.356411509209,49.1650378822423
0,105.390704735074,49.1652156376517
0,105.424997960939,49.1653933930611
0,105.459291186804,49.1655711484705
0,105.493584412669,49.1657489038798
0,105.527877638534,49.1659266592892
0,105.562170864399,49.1661044146986
0,105.596464090264,49.166282170108
0,105.630757316129,49.1664599255174
0,105.665050541994,49.1666376809268
0,105.699343767859,49.1668154363361
0,105.733636993724,49.1669931917455
0,105.767930219589,49.1671709471549
0,105.802223445454,49.1673487025643
0,105.836516671319,49.1675264579737
0,105.870809897184,49.167704213383
0,105.905103123049,49.1678819687924
0,105.939396348914,49.1680597242018
0,105.973689574778,49.1682374796112
0,106.007982800643,49.1684152350206
0,106.042276026508,49.16859299043
0,106.076569252373,49.1687707458393
0,106.110862478238,49.1689485012487
0,106.145155704103,49.1691262566581
0,106.179448929968,49.1693040120675
0,106.213742155833,49.1694817674769
0,106.248035381698,49.1696595228862
0,106.282328607563,49.1698372782956
0,106.316621833428,49.170015033705
0,106.350915059293,49.1701927891144
0,106.385208285158,49.1703705445238
0,106.419501511023,49.1705482999332
0,106.453794736888,49.1707260553425
0,106.488087962753,49.1709038107519
0,106.522381188618,49.1710815661613
0,106.556674414483,49.1712593215707
0,106.590967640348,49.1714370769801
0,106.625260866213,49.1716148323895
0,106.659554092078,49.1717925877988
0,106.693847317943,49.1719703432082
0,106.728140543808,49.1721480986176
0,106.762433769672,49.172325854027
0,106.796726995537,49.1725036094364
0,106.831020221402,49.1726813648457
0,106.865313447267,49.1728591202551
0,106.899606673132,49.1730368756645
0,106.933899898997,49.1732146310739
0,106.968193124862,49.1733923864833
0,107.002486350727,49.1735701418927
0,107.036779576592,49.173747897302
0,107.071072802457,49.1739256527114
0,107.105366028322,49.1741034081208
0,107.139659254187,49.1742811635302
0,107.173952480052,49.1744589189396
0,107.208245705917,49.1746366743489
0,107.242538931782,49.1748144297583
0,107.276832157647,49.1749921851677
0,107.311125383512,49.1751699405771
0,107.345418609377,49.1753476959865
0,107.379711835242,49.1755254513959
0,107.414005061107,49.1757032068052
0,107.448298286972,49.1758809622146
0,107.482591512837,49.176058717624
0,107.516884738702,49.1762364730334
0,107.551177964567,49.1764142284428
0,107.585471190431,49.1765919838521
0,107.619764416296,49.1767697392615
0,107.654057642161,49.1769474946709
0,107.688350868026,49.1771252500803
0,107.722644093891,49.1773030054897
0,107.756937319756,49.1774807608991
0,107.791230545621,49.1776585163084
0,107.825523771486,49.1778362717178
0,107.859816997351,49.1780140271272
0,107.894110223216,49.1781917825366
0,107.928403449081,49.178369537946
0,107.962696674946,49.1785472933554
0,107.996989900811,49.1787250487647
0,108.031283126676,49.1789028041741
0,108.065576352541,49.1790805595835
0,108.099869578406,49.1792583149929
0,108.134162804271,49.1794360704023
0,108.168456030136,49.1796138258116
0,108.202749256001,49.179791581221
0,108.237042481866,49.1799693366304
0,108.271335707731,49.1801470920398
0,108.305628933596,49.1803248474492
0,108.339922159461,49.1805026028586
0,108.374215385325,49.1806803582679
0,108.40850861119,49.1808581136773
0,108.442801837055,49.1810358690867
0,108.47709506292,49.1812136244961
0,108.511388288785,49.1813913799055
0,108.54568151465,49.1815691353148
0,108.579974740515,49.1817468907242
0,108.61426796638,49.1819246461336
0,108.648561192245,49.182102401543
0,108.68285441811,49.1822801569524
0,108.717147643975,49.1824579123618
0,108.75144086984,49.1826356677711
0,108.785734095705,49.1828134231805
0,108.82002732157,49.1829911785899
0,108.854320547435,49.1831689339993
0,108.8886137733,49.1833466894087
0,108.922906999165,49.183524444818
0,108.95720022503,49.1837022002274
0,108.991493450895,49.1838799556368
0,109.02578667676,49.1840577110462
0,109.060079902625,49.1842354664556
0,109.09437312849,49.184413221865
0,109.128666354355,49.1845909772743
0,109.162959580219,49.1847687326837
0,109.197252806084,49.1849464880931
0,109.231546031949,49.1851242435025
0,109.265839257814,49.1853019989119
0,109.300132483679,49.1854797543213
0,109.334425709544,49.1856575097306
0,109.368718935409,49.18583526514
0,109.403012161274,49.1860130205494
0,109.437305387139,49.1861907759588
0,109.471598613004,49.1863685313682
0,109.505891838869,49.1865462867775
0,109.540185064734,49.1867240421869
0,109.574478290599,49.1869017975963
0,109.608771516464,49.1870795530057
0,109.643064742329,49.1872573084151
0,109.677357968194,49.1874350638245
0,109.711651194059,49.1876128192338
0,109.745944419924,49.1877905746432
0,109.780237645789,49.1879683300526
0,109.814530871654,49.188146085462
0,109.848824097519,49.1883238408714
0,109.883117323384,49.1885015962807
0,109.917410549249,49.1886793516901
0,109.951703775113,49.1888571070995
0,109.985997000978,49.1890348625089
0,110.020290226843,49.1892126179183
0,110.054583452708,49.1893903733277
0,110.088876678573,49.189568128737
0,110.123169904438,49.1897458841464
0,110.157463130303,49.1899236395558
0,110.191756356168,49.1901013949652
0,110.226049582033,49.1902791503746
0,110.260342807898,49.1904569057839
0,110.294636033763,49.1906346611933
0,110.328929259628,49.1908124166027
0,110.363222485493,49.1909901720121
0,110.397515711358,49.1911679274215
0,110.431808937223,49.1913456828309
0,110.466102163088,49.1915234382402
0,110.500395388953,49.1917011936496
0,110.534688614818,49.191878949059
0,110.568981840683,49.1920567044684
0,110.603275066548,49.1922344598778
0,110.637568292413,49.1924122152871
0,110.671861518278,49.1925899706965
0,110.706154744143,49.1927677261059
0,110.740447970007,49.1929454815153
0,110.774741195872,49.1931232369247
0,110.809034421737,49.1933009923341
0,110.843327647602,49.1934787477434
0,110.877620873467,49.1936565031528
0,110.911914099332,49.1938342585622
0,110.946207325197,49.1940120139716
0,110.980500551062,49.194189769381
0,111.014793776927,49.1943675247904
0,111.049087002792,49.1945452801997
0,111.083380228657,49.1947230356091
0,111.117673454522,49.1949007910185
0,111.151966680387,49.1950785464279
0,111.186259906252,49.1952563018373
0,111.220553132117,49.1954340572466
0,111.254846357982,49.195611812656
0,111.289139583847,49.1957895680654
0,111.323432809712,49.1959673234748
0,111.357726035577,49.1961450788842
0,111.392019261442,49.1963228342936
0,111.426312487307,49.1965005897029
0,111.460605713172,49.1966783451123
0,111.494898939037,49.1968561005217
0,111.529192164902,49.1970338559311
0,111.563485390766,49.1972116113405
0,111.597778616631,49.1973893667498
0,111.632071842496,49.1975671221592
0,111.666365068361,49.1977448775686
0,111.700658294226,49.197922632978
0,111.734951520091,49.1981003883874
0,111.769244745956,49.1982781437968
0,111.803537971821,49.1984558992061
0,111.837831197686,49.1986336546155
0,111.872124423551,49.1988114100249
0,111.906417649416,49.1989891654343
0,111.940710875281,49.1991669208437
0,111.975004101146,49.199344676253
0,112.009297327011,49.1995224316624
0,112.043590552876,49.1997001870718
0,112.077883778741,49.1998779424812
0,112.112177004606,49.2000556978906
0,112.146470230471,49.2002334533
0,112.180763456336,49.2004112087093
0,112.215056682201,49.2005889641187
0,112.249349908066,49.2007667195281
0,112.283643133931,49.2009444749375
0,112.317936359796,49.2011222303469
0,112.35222958566,49.2012999857563
0,112.386522811525,49.2014777411656
0,112.42081603739,49.201655496575
0,112.455109263255,49.2018332519844
0,112.48940248912,49.2020110073938
0,112.523695714985,49.2021887628032
0,112.55798894085,49.2023665182125
0,112.592282166715,49.2025442736219
0,112.62657539258,49.2027220290313
0,112.660868618445,49.2028997844407
0,112.69516184431,49.2030775398501
0,112.729455070175,49.2032552952595
0,112.76374829604,49.2034330506688
0,112.798041521905,49.2036108060782
0,112.83233474777,49.2037885614876
0,112.866627973635,49.203966316897
0,112.9009211995,49.2041440723064
0,112.935214425365,49.2043218277157
0,112.96950765123,49.2044995831251
0,113.003800877095,49.2046773385345
0,113.03809410296,49.2048550939439
0,113.072387328825,49.2050328493533
0,113.10668055469,49.2052106047627
0,113.140973780554,49.205388360172
0,113.175267006419,49.2055661155814
0,113.209560232284,49.2057438709908
0,113.243853458149,49.2059216264002
0,113.278146684014,49.2060993818096
0,113.312439909879,49.2062771372189
0,113.346733135744,49.2064548926283
0,113.381026361609,49.2066326480377
0,113.415319587474,49.2068104034471
0,113.449612813339,49.2069881588565
0,113.483906039204,49.2071659142659
0,113.518199265069,49.2073436696752
0,113.552492490934,49.2075214250846
0,113.586785716799,49.207699180494
0,113.621078942664,49.2078769359034
0,113.655372168529,49.2080546913128
0,113.689665394394,49.2082324467222
0,113.723958620259,49.2084102021315
0,113.758251846124,49.2085879575409
0,113.792545071989,49.2087657129503
0,113.826838297854,49.2089434683597
0,113.861131523719,49.2091212237691
0,113.895424749584,49.2092989791784
0,113.929717975448,49.2094767345878
0,113.964011201313,49.2096544899972
0,113.998304427178,49.2098322454066
0,114.032597653043,49.210010000816
0,114.066890878908,49.2101877562254
0,114.101184104773,49.2103655116347
0,114.135477330638,49.2105432670441
0,114.169770556503,49.2107210224535
0,114.204063782368,49.2108987778629
0,114.238357008233,49.2110765332723
0,114.272650234098,49.2112542886816
0,114.306943459963,49.211432044091
0,114.341236685828,49.2116097995004
0,114.375529911693,49.2117875549098
0,114.409823137558,49.2119653103192
0,114.444116363423,49.2121430657286
0,114.478409589288,49.2123208211379
0,114.512702815153,49.2124985765473
0,114.546996041018,49.2126763319567
0,114.581289266883,49.2128540873661
0,114.615582492748,49.2130318427755
0,114.649875718613,49.2132095981848
0,114.684168944478,49.2133873535942
0,114.718462170342,49.2135651090036
0,114.752755396207,49.213742864413
0,114.787048622072,49.2139206198224
0,114.821341847937,49.2140983752318
0,114.855635073802,49.2142761306411
0,114.889928299667,49.2144538860505
0,114.924221525532,49.2146316414599
0,114.958514751397,49.2148093968693
0,114.992807977262,49.2149871522787
0,115.027101203127,49.215164907688
0,115.061394428992,49.2153426630974
0,115.095687654857,49.2155204185068
0,115.129980880722,49.2156981739162
0,115.164274106587,49.2158759293256
0,115.198567332452,49.216053684735
0,115.232860558317,49.2162314401443
0,115.267153784182,49.2164091955537
0,115.301447010047,49.2165869509631
0,115.335740235912,49.2167647063725
0,115.370033461777,49.2169424617819
0,115.404326687642,49.2171202171913
0,115.438619913507,49.2172979726006
0,115.472913139372,49.21747572801
0,115.507206365236,49.2176534834194
0,115.541499591101,49.2178312388288
0,115.575792816966,49.2180089942382
0,115.610086042831,49.2181867496475
0,115.644379268696,49.2183645050569
0,115.678672494561,49.2185422604663
0,115.712965720426,49.2187200158757
0,115.747258946291,49.2188977712851
0,115.781552172156,49.2190755266945
0,115.815845398021,49.2192532821038
0,115.850138623886,49.2194310375132
0,115.884431849751,49.2196087929226
0,115.918725075616,49.219786548332
0,115.953018301481,49.2199643037414
0,115.987311527346,49.2201420591507
0,116.021604753211,49.2203198145601
0,116.055897979076,49.2204975699695
0,116.090191204941,49.2206753253789
0,116.124484430806,49.2208530807883
0,116.158777656671,49.2210308361977
0,116.193070882536,49.221208591607
0,116.227364108401,49.2213863470164
0,116.261657334266,49.2215641024258
0,116.295950560131,49.2217418578352
0,116.330243785995,49.2219196132446
0,116.36453701186,49.2220973686539
0,116.398830237725,49.2222751240633
0,116.43312346359,49.2224528794727
0,116.467416689455,49.2226306348821
0,116.50170991532,49.2228083902915
0,116.536003141185,49.2229861457009
0,116.57029636705,49.2231639011102
0,116.604589592915,49.2233416565196
0,116.63888281878,49.223519411929
0,116.673176044645,49.2236971673384
0,116.70746927051,49.2238749227478
0,116.741762496375,49.2240526781572
0,116.77605572224,49.2242304335665
0,116.810348948105,49.2244081889759
0,116.84464217397,49.2245859443853
0,116.878935399835,49.2247636997947
0,116.9132286257,49.2249414552041
0,116.947521851565,49.2251192106134
0,116.98181507743,49.2252969660228
0,117.016108303295,49.2254747214322
0,117.05040152916,49.2256524768416
0,117.084694755025,49.225830232251
0,117.118987980889,49.2260079876604
0,117.153281206754,49.2261857430697
0,117.187574432619,49.2263634984791
0,117.221867658484,49.2265412538885
0,117.256160884349,49.2267190092979
0,117.290454110214,49.2268967647073
0,117.324747336079,49.2270745201166
0,117.359040561944,49.227252275526
0,117.393333787809,49.2274300309354
0,117.427627013674,49.2276077863448
0,117.461920239539,49.2277855417542
0,117.496213465404,49.2279632971636
0,117.530506691269,49.2281410525729
0,117.564799917134,49.2283188079823
0,117.599093142999,49.2284965633917
0,117.633386368864,49.2286743188011
0,117.667679594729,49.2288520742105
0,117.701972820594,49.2290298296198
0,117.736266046459,49.2292075850292
0,117.770559272324,49.2293853404386
0,117.804852498189,49.229563095848
0,117.839145724054,49.2297408512574
0,117.873438949919,49.2299186066668
0,117.907732175783,49.2300963620761
0,117.942025401648,49.2302741174855
0,117.976318627513,49.2304518728949
0,118.010611853378,49.2306296283043
0,118.044905079243,49.2308073837137
0,118.079198305108,49.2309851391231
0,118.113491530973,49.2311628945324
0,118.147784756838,49.2313406499418
0,118.182077982703,49.2315184053512
0,118.216371208568,49.2316961607606
0,118.250664434433,49.23187391617
0,118.284957660298,49.2320516715793
0,118.319250886163,49.2322294269887
0,118.353544112028,49.2324071823981
0,118.387837337893,49.2325849378075
0,118.422130563758,49.2327626932169
0,118.456423789623,49.2329404486263
0,118.490717015488,49.2331182040356
0,118.525010241353,49.233295959445
0,118.559303467218,49.2334737148544
0,118.593596693083,49.2336514702638
0,118.627889918948,49.2338292256732
0,118.662183144813,49.2340069810825
0,118.696476370677,49.2341847364919
0,118.730769596542,49.2343624919013
0,118.765062822407,49.2345402473107
0,118.799356048272,49.2347180027201
0,118.833649274137,49.2348957581295
0,118.867942500002,49.2350735135388
0,118.902235725867,49.2352512689482
0,118.936528951732,49.2354290243576
0,118.970822177597,49.235606779767
0,119.005115403462,49.2357845351764
0,119.039408629327,49.2359622905857
0,119.073701855192,49.2361400459951
0,119.107995081057,49.2363178014045
0,119.142288306922,49.2364955568139
0,119.176581532787,49.2366733122233
0,119.210874758652,49.2368510676327
0,119.245167984517,49.237028823042
0,119.279461210382,49.2372065784514
0,119.313754436247,49.2373843338608
0,119.348047662112,49.2375620892702
0,119.382340887977,49.2377398446796
0,119.416634113842,49.2379176000889
0,119.450927339707,49.2380953554983
0,119.485220565571,49.2382731109077
0,119.519513791436,49.2384508663171
0,119.553807017301,49.2386286217265
0,119.588100243166,49.2388063771359
0,119.622393469031,49.2389841325452
0,119.656686694896,49.2391618879546
0,119.690979920761,49.239339643364
0,119.725273146626,49.2395173987734
0,119.759566372491,49.2396951541828
0,119.793859598356,49.2398729095922
0,119.828152824221,49.2400506650015
0,119.862446050086,49.2402284204109
0,119.896739275951,49.2404061758203
0,119.931032501816,49.2405839312297
0,119.965325727681,49.2407616866391
0,119.999618953546,49.2409394420484
0,120.033912179411,49.2411171974578
0,120.068205405276,49.2412949528672
0,120.102498631141,49.2414727082766
0,120.136791857006,49.241650463686
0,120.171085082871,49.2418282190954
0,120.205378308736,49.2420059745047
0,120.239671534601,49.2421837299141
0,120.273964760466,49.2423614853235
0,120.30825798633,49.2425392407329
0,120.342551212195,49.2427169961423
0,120.37684443806,49.2428947515516
0,120.411137663925,49.243072506961
0,120.44543088979,49.2432502623704
0,120.479724115655,49.2434280177798
