3,549.83147316883,1.46453089991527
3,550.671799907536,1.46453089980706
3,551.512126646241,1.46453089969884
3,552.352453384947,1.46453089959063
3,553.192780123653,1.46453089948242
3,554.033106862358,1.4645308993742
3,554.873433601064,1.46453089926599
3,555.713760339769,1.46453089915777
3,556.554087078475,1.46453089904956
3,557.394413817181,1.46453089894134
3,558.234740555886,1.46453089883313
3,559.075067294592,1.46453089872492
3,559.915394033297,1.4645308986167
3,560.755720772003,1.46453089850849
3,561.596047510708,1.46453089840027
3,562.436374249414,1.46453089829206
3,563.27670098812,1.46453089818384
3,564.117027726825,1.46453089807563
3,564.957354465531,1.46453089796742
3,565.797681204236,1.4645308978592
3,566.638007942942,1.46453089775099
3,567.478334681648,1.46453089764277
3,568.318661420353,1.46453089753456
3,569.158988159059,1.46453089742634
3,569.999314897764,1.46453089731813
3,570.83964163647,1.46453089720992
3,571.679968375175,1.4645308971017
3,572.520295113881,1.46453089699349
3,573.360621852587,1.46453089688527
3,574.200948591292,1.46453089677706
3,575.041275329998,1.46453089666884
3,575.881602068703,1.46453089656063
3,576.721928807409,1.46453089645241
3,577.562255546115,1.4645308963442
3,578.40258228482,1.46453089623599
3,579.242909023526,1.46453089612777
3,580.083235762231,1.46453089601956
3,580.923562500937,1.46453089591134
3,581.763889239642,1.46453089580313
3,582.604215978348,1.46453089569491
3,583.444542717054,1.4645308955867
3,584.284869455759,1.46453089547849
3,585.125196194465,1.46453089537027
3,585.96552293317,1.46453089526206
3,586.805849671876,1.46453089515384
3,587.646176410582,1.46453089504563
3,588.486503149287,1.46453089493741
3,589.326829887993,1.4645308948292
3,590.167156626698,1.46453089472099
3,591.007483365404,1.46453089461277
3,591.84781010411,1.46453089450456
3,592.688136842815,1.46453089439634
3,593.528463581521,1.46453089428813
3,594.368790320226,1.46453089417991
3,595.209117058932,1.4645308940717
3,596.049443797637,1.46453089396349
3,596.889770536343,1.46453089385527
3,597.730097275049,1.46453089374706
3,598.570424013754,1.46453089363884
3,599.41075075246,1.46453089353063
3,600.251077491165,1.46453089342241
3,601.091404229871,1.4645308933142
3,601.931730968577,1.46453089320599
3,602.772057707282,1.46453089309777
3,603.612384445988,1.46453089298956
3,604.452711184693,1.46453089288134
3,605.293037923399,1.46453089277313
3,606.133364662104,1.46453089266491
3,606.97369140081,1.4645308925567
3,607.814018139516,1.46453089244848
3,608.654344878221,277.548200169587
3,609.494671616927,277.910296766415
3,610.334998355632,278.272393363243
3,611.175325094338,278.634489960071
3,612.015651833044,278.996586556899
3,612.855978571749,279.358683153727
3,613.696305310455,279.720779750555
3,614.53663204916,280.082876347383
3,615.376958787866,280.444972944211
3,616.217285526571,280.807069541039
3,617.057612265277,281.169166137867
3,617.897939003983,281.531262734695
3,618.738265742688,281.893359331523
3,619.578592481394,282.255455928351
3,620.418919220099,282.617552525179
3,621.259245958805,282.979649122007
3,622.099572697511,283.341745718835
3,622.939899436216,283.703842315663
3,623.780226174922,284.065938912491
3,624.620552913627,284.428035509319
-1,625.460879652333,284.790132106147
