3,467.063995361328,2.98930239677429
3,467.517578125,2.98612022399902
3,467.971160888672,2.98293805122375
3,468.424743652344,2.97975587844849
3,468.878326416016,2.97657370567322
3,469.331909179688,2.97339153289795
3,469.785491943359,2.97020936012268
3,470.239074707031,2.96702718734741
3,470.692657470703,2.96384501457214
3,471.146240234375,2.96066284179688
3,471.599822998047,2.95748066902161
3,472.053405761719,2.95429849624634
3,472.506988525391,2.95111632347107
3,472.960571289063,2.9479341506958
3,473.414154052734,2.94475197792053
3,473.867736816406,2.94156980514526
3,474.321319580078,2.93838763237
3,474.77490234375,2.93520545959473
3,475.228485107422,2.93202328681946
3,475.682067871094,2.92884111404419
3,476.135650634766,2.92565894126892
3,476.589233398438,2.92247676849365
3,477.042816162109,2.91929459571838
3,477.496398925781,2.91611242294312
3,477.949981689453,2.91293025016785
3,478.403564453125,2.90974807739258
3,478.857147216797,2.90656590461731
3,479.310729980469,2.90338373184204
3,479.764312744141,2.90020155906677
3,480.217895507813,2.8970193862915
3,480.671478271484,2.89383721351624
3,481.125061035156,2.89065504074097
3,481.578643798828,2.8874728679657
3,482.0322265625,2.88429069519043
3,482.485809326172,2.88110852241516
3,482.939392089844,2.87792634963989
3,483.392974853516,2.87474417686462
3,483.846557617188,2.87156200408936
3,484.300140380859,2.86837983131409
3,484.753723144531,2.86519765853882
3,485.207305908203,2.86201548576355
3,485.660888671875,2.85883331298828
3,486.114471435547,2.85565114021301
3,486.568054199219,2.85246896743774
3,487.021636962891,2.84928679466248
3,487.475219726563,2.84610462188721
3,487.928802490234,2.84292244911194
3,488.382385253906,2.83974027633667
3,488.835968017578,2.8365581035614
3,489.28955078125,2.83337593078613
3,489.743133544922,2.83019375801086
3,490.196716308594,2.8270115852356
3,490.650299072266,2.82382941246033
3,491.103881835938,2.82064723968506
3,491.557464599609,2.81746506690979
3,492.011047363281,2.81428289413452
3,492.464630126953,2.81110072135925
3,492.918212890625,2.80791854858398
3,493.371795654297,2.80473637580872
3,493.825378417969,2.80155420303345
3,494.278961181641,2.79837203025818
3,494.732543945313,2.79518985748291
3,495.186126708984,2.79200768470764
3,495.639709472656,2.78882551193237
3,496.093292236328,2.7856433391571
3,496.546875,2.78246116638184
3,497.000457763672,2.77927899360657
3,497.454040527344,2.7760968208313
3,497.907623291016,2.77291464805603
3,498.361206054688,2.76973247528076
3,498.814788818359,2.76655030250549
3,499.268371582031,2.76336812973022
3,499.721954345703,2.76018595695496
3,500.175537109375,2.75700378417969
3,500.629119873047,2.75382161140442
3,501.082702636719,2.75063943862915
3,501.536285400391,2.74745726585388
3,501.989868164063,2.74427509307861
3,502.443450927734,2.74109292030334
3,502.897033691406,2.73791074752808
3,503.350616455078,2.73472857475281
3,503.80419921875,2.73154640197754
3,504.257781982422,2.72836422920227
3,504.711364746094,2.725182056427
3,505.164947509766,2.72199988365173
3,505.618530273438,2.71881771087646
3,506.072113037109,2.7156355381012
3,506.525695800781,2.71245336532593
3,506.979278564453,2.70927119255066
3,507.432861328125,2.70608901977539
3,507.886444091797,2.70290684700012
3,508.340026855469,2.69972467422485
3,508.793609619141,2.69654250144959
3,509.247192382813,2.69336032867432
3,509.700775146484,2.69017815589905
3,510.154357910156,2.68699598312378
3,510.607940673828,2.68381381034851
3,511.0615234375,2.68063163757324
3,511.515106201172,2.67744946479797
3,511.968688964844,2.67426729202271
3,512.422302246094,2.67108511924744
3,512.875915527344,2.66790294647217
3,513.329528808594,2.6647207736969
3,513.783142089844,2.66153860092163
3,514.236755371094,2.65835642814636
3,514.690368652344,2.65517425537109
3,515.143981933594,2.65199208259583
3,515.597595214844,2.64880990982056
3,516.051208496094,2.64562773704529
3,516.504821777344,2.64244556427002
3,516.958435058594,2.63926339149475
3,517.412048339844,2.63608121871948
3,517.865661621094,2.63289904594421
3,518.319274902344,2.62971687316895
3,518.772888183594,2.62653470039368
3,519.226501464844,2.62335252761841
3,519.680114746094,2.62017035484314
3,520.133728027344,2.61698818206787
3,520.587341308594,2.6138060092926
3,521.040954589844,2.61062383651733
3,521.494567871094,2.60744166374207
3,521.948181152344,2.6042594909668
3,522.401794433594,2.60107731819153
3,522.855407714844,2.59789514541626
3,523.309020996094,2.59471297264099
3,523.762634277344,2.59153079986572
3,524.216247558594,2.58834862709045
3,524.669860839844,2.58516645431519
3,525.123474121094,2.58198428153992
3,525.577087402344,2.57880210876465
3,526.030700683594,2.57561993598938
3,526.484313964844,2.57243776321411
3,526.937927246094,2.56925559043884
3,527.391540527344,2.56607341766357
3,527.845153808594,2.56289124488831
3,528.298767089844,2.55970907211304
3,528.752380371094,2.55652689933777
3,529.205993652344,2.5533447265625
3,529.659606933594,2.55016255378723
3,530.113220214844,2.54698038101196
3,530.566833496094,2.54379820823669
3,531.020446777344,2.54061603546143
3,531.474060058594,2.53743386268616
3,531.927673339844,2.53425168991089
3,532.381286621094,2.53106951713562
3,532.834899902344,2.52788734436035
3,533.288513183594,2.52470517158508
3,533.742126464844,2.52152299880981
3,534.195739746094,2.51834082603455
3,534.649353027344,2.51515865325928
3,535.102966308594,2.51197648048401
3,535.556579589844,2.50879430770874
3,536.010192871094,2.50561213493347
3,536.463806152344,2.5024299621582
3,536.917419433594,2.49924778938293
3,537.371032714844,2.49606561660767
3,537.824645996094,2.4928834438324
3,538.278259277344,2.48970127105713
3,538.731872558594,2.48651909828186
3,539.185485839844,2.48333692550659
3,539.639099121094,2.48015475273132
3,540.092712402344,2.47697257995605
3,540.546325683594,2.47379040718079
3,540.999938964844,2.47060823440552
3,541.453552246094,2.46742606163025
3,541.907165527344,2.46424388885498
3,542.360778808594,2.46106171607971
3,542.814392089844,2.45787954330444
3,543.268005371094,2.45469737052917
3,543.721618652344,2.45151519775391
3,544.175231933594,2.44833302497864
3,544.628845214844,2.44515085220337
3,545.082458496094,2.4419686794281
3,545.536071777344,2.43878650665283
3,545.989685058594,2.43560433387756
3,546.443298339844,2.43242216110229
3,546.896911621094,2.42923998832703
3,547.350524902344,2.42605781555176
3,547.804138183594,2.42287564277649
3,548.257751464844,2.41969347000122
3,548.711364746094,2.41651129722595
3,549.164978027344,2.41332912445068
3,549.618591308594,2.41014695167542
3,550.072204589844,2.40696477890015
3,550.525817871094,2.40378260612488
3,550.979431152344,2.40060043334961
3,551.433044433594,2.39741826057434
3,551.886657714844,2.39423608779907
3,552.340270996094,2.3910539150238
3,552.793884277344,2.38787174224854
3,553.247497558594,2.38468956947327
3,553.701110839844,2.381507396698
3,554.154724121094,2.37832522392273
3,554.608337402344,2.37514305114746
3,555.061950683594,2.37196087837219
3,555.515563964844,2.36877870559692
3,555.969177246094,2.36559653282166
3,556.422790527344,2.36241436004639
3,556.876403808594,2.35923218727112
3,557.330017089844,2.35605001449585
3,557.783630371094,2.35286784172058
3,558.237243652344,2.34968566894531
3,558.690856933594,2.34650349617004
3,559.144470214844,2.34332132339478
3,559.598083496094,2.34013915061951
3,560.051696777344,2.33695697784424
3,560.505310058594,2.33377480506897
3,560.958923339844,2.3305926322937
3,561.412536621094,2.32741045951843
3,561.866149902344,2.32422828674316
3,562.319763183594,2.3210461139679
3,562.773376464844,2.31786394119263
3,563.226989746094,2.31468176841736
3,563.680603027344,2.31149959564209
3,564.134216308594,2.30831742286682
3,564.587829589844,2.30513525009155
3,565.041442871094,2.30195307731628
3,565.495056152344,2.29877090454102
3,565.948669433594,2.29558873176575
3,566.402282714844,2.29240655899048
3,566.855895996094,2.28922438621521
3,567.309509277344,2.28604221343994
3,567.763122558594,2.28286004066467
3,568.216735839844,2.2796778678894
3,568.670349121094,2.27649569511414
3,569.123962402344,2.27331352233887
3,569.577575683594,2.2701313495636
3,570.031188964844,2.26694917678833
3,570.484802246094,2.26376700401306
3,570.938415527344,2.26058483123779
3,571.392028808594,2.25740265846252
3,571.845642089844,2.25422048568726
3,572.299255371094,2.25103831291199
3,572.752868652344,2.24785614013672
3,573.206481933594,2.24467396736145
3,573.660095214844,2.24149179458618
3,574.113708496094,2.23830962181091
3,574.567321777344,2.23512744903564
3,575.020935058594,2.23194527626038
3,575.474548339844,2.22876310348511
3,575.928161621094,2.22558093070984
3,576.381774902344,2.22239875793457
3,576.835388183594,2.2192165851593
3,577.289001464844,2.21603441238403
3,577.742614746094,2.21285223960876
3,578.196228027344,2.2096700668335
3,578.649841308594,2.20648789405823
3,579.103454589844,2.20330572128296
3,579.557067871094,2.20012354850769
3,580.010681152344,2.19694137573242
3,580.464294433594,2.19375920295715
3,580.917907714844,2.19057703018188
3,581.371520996094,2.18739485740662
3,581.825134277344,2.18421268463135
3,582.278747558594,2.18103051185608
3,582.732360839844,2.17784833908081
3,583.185974121094,2.17466616630554
3,583.639587402344,2.17148399353027
3,584.093200683594,2.168301820755
3,584.546813964844,2.16511964797974
3,585.000427246094,2.16193747520447
3,585.454040527344,2.1587553024292
3,585.907653808594,2.15557312965393
3,586.361267089844,2.15239095687866
3,586.814880371094,2.14920878410339
3,587.268493652344,2.14602661132813
3,587.722106933594,2.14284443855286
3,588.175720214844,2.13966226577759
3,588.629333496094,2.13648009300232
3,589.082946777344,2.13329792022705
3,589.536560058594,2.13011574745178
3,589.990173339844,2.12693357467651
3,590.443786621094,2.12375140190125
3,590.897399902344,2.12056922912598
3,591.351013183594,2.11738705635071
3,591.804626464844,2.11420488357544
3,592.258239746094,2.11102271080017
3,592.711853027344,2.1078405380249
3,593.165466308594,2.10465836524963
3,593.619079589844,2.10147619247437
3,594.072692871094,2.0982940196991
3,594.526306152344,2.09511184692383
3,594.979919433594,2.09192967414856
3,595.433532714844,2.08874750137329
3,595.887145996094,2.08556532859802
3,596.340759277344,2.08238315582275
3,596.794372558594,2.07920098304749
3,597.247985839844,2.07601881027222
3,597.701599121094,2.07283663749695
3,598.155212402344,2.06965446472168
3,598.608825683594,2.06647229194641
3,599.062438964844,2.06329011917114
3,599.516052246094,2.06010794639587
3,599.969665527344,2.05692577362061
3,600.423278808594,2.05374360084534
3,600.876892089844,2.05056142807007
3,601.330505371094,2.0473792552948
3,601.784118652344,2.04419708251953
3,602.237731933594,2.04101490974426
3,602.691345214844,2.03783273696899
3,603.144958496094,2.03465056419373
3,603.598571777344,2.03146839141846
3,604.052185058594,2.02828621864319
3,604.505798339844,2.02510404586792
3,604.959411621094,2.02192187309265
3,605.413024902344,2.01873970031738
3,605.866638183594,2.01555752754211
3,606.320251464844,2.01237535476685
3,606.773864746094,2.00919318199158
3,607.227478027344,2.00601100921631
3,607.681091308594,2.00282883644104
3,608.134704589844,1.99964666366577
3,608.588317871094,1.9964644908905
3,609.041931152344,1.99328231811523
3,609.495544433594,1.99010014533997
3,609.949157714844,1.9869179725647
3,610.402770996094,1.98373579978943
3,610.856384277344,1.98055362701416
3,611.309997558594,1.97737145423889
3,611.763610839844,1.97418928146362
3,612.217224121094,1.97100710868835
3,612.670837402344,1.96782493591309
3,613.124450683594,1.96464276313782
3,613.578063964844,1.96146059036255
3,614.031677246094,1.95827841758728
3,614.485290527344,1.95509624481201
3,614.938903808594,1.95191407203674
3,615.392517089844,1.94873189926147
3,615.846130371094,1.94554972648621
3,616.299743652344,1.94236755371094
3,616.753356933594,1.93918538093567
3,617.206970214844,1.9360032081604
3,617.660583496094,1.93282103538513
3,618.114196777344,1.92963886260986
3,618.567810058594,1.92645668983459
3,619.021423339844,1.92327451705933
3,619.475036621094,1.92009234428406
3,619.928649902344,1.91691017150879
3,620.382263183594,1.91372799873352
3,620.835876464844,1.91054582595825
3,621.289489746094,1.90736365318298
3,621.743103027344,1.90418148040771
3,622.196716308594,1.90099930763245
3,622.650329589844,1.89781713485718
3,623.103942871094,1.89463496208191
3,623.557556152344,1.89145278930664
3,624.011169433594,1.88827061653137
3,624.464782714844,1.8850884437561
3,624.918395996094,1.88190627098084
3,625.372009277344,1.87872409820557
3,625.825622558594,1.8755419254303
3,626.279235839844,1.87235975265503
3,626.732849121094,1.86917757987976
3,627.186462402344,1.86599540710449
3,627.640075683594,1.86281323432922
3,628.093688964844,1.85963106155396
3,628.547302246094,1.85644888877869
3,629.000915527344,1.85326671600342
3,629.454528808594,1.85008454322815
3,629.908142089844,1.84690237045288
3,630.361755371094,1.84372019767761
3,630.815368652344,1.84053802490234
3,631.268981933594,1.83735585212708
3,631.722595214844,1.83417367935181
3,632.176208496094,1.83099150657654
3,632.629821777344,1.82780933380127
3,633.083435058594,1.824627161026
3,633.537048339844,1.82144498825073
3,633.990661621094,1.81826281547546
3,634.444274902344,1.8150806427002
3,634.897888183594,1.81189846992493
3,635.351501464844,1.80871629714966
3,635.805114746094,1.80553412437439
3,636.258728027344,1.80235195159912
3,636.712341308594,1.79916977882385
3,637.165954589844,1.79598760604858
3,637.619567871094,1.79280543327332
3,638.073181152344,1.78962326049805
3,638.526794433594,1.78644108772278
3,638.980407714844,1.78325891494751
3,639.434020996094,1.78007674217224
3,639.887634277344,1.77689456939697
3,640.341247558594,1.7737123966217
3,640.794860839844,1.77053022384644
3,641.248474121094,1.76734805107117
3,641.702087402344,1.7641658782959
3,642.155700683594,1.76098370552063
3,642.609313964844,1.75780153274536
3,643.062927246094,1.75461935997009
3,643.516540527344,1.75143718719482
3,643.970153808594,1.74825501441956
3,644.423767089844,1.74507284164429
3,644.877380371094,1.74189066886902
3,645.330993652344,1.73870849609375
3,645.784606933594,1.73552632331848
3,646.238220214844,1.73234415054321
3,646.691833496094,1.72916197776794
3,647.145446777344,1.72597980499268
3,647.599060058594,1.72279763221741
3,648.052673339844,1.71961545944214
3,648.506286621094,1.71643328666687
3,648.959899902344,1.7132511138916
3,649.413513183594,1.71006894111633
3,649.867126464844,1.70688676834106
3,650.320739746094,1.7037045955658
3,650.774353027344,1.70052242279053
3,651.227966308594,1.69734025001526
3,651.681579589844,1.69415807723999
3,652.135192871094,1.69097590446472
3,652.588806152344,1.68779373168945
3,653.042419433594,1.68461155891418
3,653.496032714844,1.68142938613892
3,653.949645996094,1.67824721336365
3,654.403259277344,1.67506504058838
3,654.856872558594,1.67188286781311
3,655.310485839844,1.66870069503784
3,655.764099121094,1.66551852226257
3,656.217712402344,1.6623363494873
3,656.671325683594,1.65915417671204
3,657.124938964844,1.65597200393677
3,657.578552246094,1.6527898311615
3,658.032165527344,1.64960765838623
3,658.485778808594,1.64642548561096
3,658.939392089844,1.64324331283569
3,659.393005371094,1.64006114006042
3,659.846618652344,1.63687896728516
3,660.300231933594,1.63369679450989
3,660.753845214844,1.63051462173462
3,661.207458496094,1.62733244895935
3,661.661071777344,1.62415027618408
3,662.114685058594,1.62096810340881
3,662.568298339844,1.61778593063354
3,663.021911621094,1.61460375785828
3,663.475524902344,1.61142158508301
3,663.929138183594,1.60823941230774
3,664.382751464844,1.60505723953247
3,664.836364746094,1.6018750667572
3,665.289978027344,1.59869289398193
3,665.743591308594,1.59551072120667
3,666.197204589844,1.5923285484314
3,666.650817871094,1.58914637565613
3,667.104431152344,1.58596420288086
3,667.558044433594,1.58278203010559
3,668.011657714844,1.57959985733032
3,668.465270996094,1.57641768455505
3,668.918884277344,1.57323551177979
3,669.372497558594,1.57005333900452
3,669.826110839844,1.56687116622925
3,670.279724121094,1.56368899345398
3,670.733337402344,1.56050682067871
3,671.186950683594,1.55732464790344
3,671.640563964844,1.55414247512817
3,672.094177246094,1.55096030235291
3,672.547790527344,1.54777812957764
3,673.001403808594,1.54459595680237
3,673.455017089844,1.5414137840271
3,673.908630371094,1.53823161125183
3,674.362243652344,1.53504943847656
3,674.815856933594,1.53186726570129
3,675.269470214844,1.52868509292603
3,675.723083496094,1.52550292015076
3,676.176696777344,1.52232074737549
3,676.630310058594,1.51913857460022
3,677.083923339844,1.51595640182495
3,677.537536621094,1.51277422904968
3,677.991149902344,1.50959205627441
3,678.444763183594,1.50640988349915
3,678.898376464844,1.50322771072388
3,679.351989746094,1.50004553794861
3,679.805603027344,1.49686336517334
3,680.259216308594,1.49368119239807
3,680.712829589844,1.4904990196228
3,681.166442871094,1.48731684684753
3,681.620056152344,1.48413467407227
3,682.073669433594,1.480952501297
3,682.527282714844,1.47777032852173
3,682.980895996094,1.47458815574646
3,683.434509277344,1.47140598297119
3,683.888122558594,1.46822381019592
3,684.341735839844,1.46504163742065
3,684.795349121094,1.46185946464539
3,685.248962402344,1.45867729187012
3,685.702575683594,1.45549511909485
3,686.156188964844,1.45231294631958
3,686.609802246094,1.44913077354431
3,687.063415527344,1.44594860076904
3,687.517028808594,1.44276642799377
3,687.970642089844,1.43958425521851
3,688.424255371094,1.43640208244324
3,688.877868652344,1.43321990966797
3,689.331481933594,1.4300377368927
3,689.785095214844,1.42685556411743
3,690.238708496094,1.42367339134216
3,690.692321777344,1.42049121856689
3,691.145935058594,1.41730904579163
3,691.599548339844,1.41412687301636
3,692.053161621094,1.41094470024109
3,692.506774902344,1.40776252746582
3,692.960388183594,1.40458035469055
3,693.414001464844,1.40139818191528
3,693.867614746094,1.39821600914001
3,694.321228027344,1.39503383636475
3,694.774841308594,1.39185166358948
3,695.228454589844,1.38866949081421
3,695.682067871094,1.38548731803894
3,696.135681152344,1.38230514526367
3,696.589294433594,1.3791229724884
3,697.042907714844,1.37594079971313
3,697.496520996094,1.37275862693787
3,697.950134277344,1.3695764541626
3,698.403747558594,1.36639428138733
3,698.857360839844,1.36321210861206
3,699.310974121094,1.36002993583679
3,699.764587402344,1.35684776306152
3,700.218200683594,1.35366559028625
3,700.671813964844,1.35048341751099
3,701.125427246094,1.34730124473572
3,701.579040527344,1.34411907196045
3,702.032653808594,1.34093689918518
3,702.486267089844,1.33775472640991
3,702.939880371094,1.33457255363464
3,703.393493652344,1.33139038085938
3,703.847106933594,1.32820820808411
3,704.300720214844,1.32502603530884
3,704.754333496094,1.32184386253357
3,705.207946777344,1.3186616897583
3,705.661560058594,1.31547951698303
3,706.115173339844,1.31229734420776
3,706.568786621094,1.3091151714325
3,707.022399902344,1.30593299865723
3,707.476013183594,1.30275082588196
3,707.929626464844,1.29956865310669
3,708.383239746094,1.29638648033142
3,708.836853027344,1.29320430755615
3,709.290466308594,1.29002213478088
3,709.744079589844,1.28683996200562
3,710.197692871094,1.28365778923035
3,710.651306152344,1.28047561645508
3,711.104919433594,1.27729344367981
3,711.558532714844,1.27411127090454
3,712.012145996094,1.27092909812927
3,712.465759277344,1.267746925354
3,712.919372558594,1.26456475257874
3,713.372985839844,1.26138257980347
3,713.826599121094,1.2582004070282
3,714.280212402344,1.25501823425293
3,714.733825683594,1.25183606147766
3,715.187438964844,1.24865388870239
3,715.641052246094,1.24547171592712
3,716.094665527344,1.24228954315186
3,716.548278808594,1.23910737037659
3,717.001892089844,1.23592519760132
3,717.455505371094,1.23274302482605
3,717.909118652344,1.22956085205078
3,718.362731933594,1.22637867927551
3,718.816345214844,1.22319650650024
3,719.269958496094,1.22001433372498
3,719.723571777344,1.21683216094971
3,720.177185058594,1.21364998817444
3,720.630798339844,1.21046781539917
3,721.084411621094,1.2072856426239
3,721.538024902344,1.20410346984863
3,721.991638183594,1.20092129707336
3,722.445251464844,1.1977391242981
3,722.898864746094,1.19455695152283
3,723.352478027344,1.19137477874756
3,723.806091308594,1.18819260597229
3,724.259704589844,1.18501043319702
3,724.713317871094,1.18182826042175
3,725.166931152344,1.17864608764648
3,725.620544433594,1.17546391487122
3,726.074157714844,1.17228174209595
3,726.527770996094,1.16909956932068
3,726.981384277344,1.16591739654541
3,727.434997558594,1.16273522377014
3,727.888610839844,1.15955305099487
3,728.342224121094,1.1563708782196
3,728.795837402344,1.15318870544434
3,729.249450683594,1.15000653266907
3,729.703063964844,1.1468243598938
3,730.156677246094,1.14364218711853
3,730.610290527344,1.14046001434326
3,731.063903808594,1.13727784156799
3,731.517517089844,1.13409566879272
3,731.971130371094,1.13091349601746
3,732.424743652344,1.12773132324219
3,732.878356933594,1.12454915046692
3,733.331970214844,1.12136697769165
3,733.785583496094,1.11818480491638
3,734.239196777344,1.11500263214111
3,734.692810058594,1.11182045936584
3,735.146423339844,1.10863828659058
3,735.600036621094,1.10545611381531
3,736.053649902344,1.10227394104004
3,736.507263183594,1.09909176826477
3,736.960876464844,1.0959095954895
3,737.414489746094,1.09272742271423
3,737.868103027344,1.08954524993896
3,738.321716308594,1.0863630771637
3,738.775329589844,1.08318090438843
3,739.228942871094,1.07999873161316
3,739.682556152344,1.07681655883789
3,740.136169433594,1.07363438606262
3,740.589782714844,1.07045221328735
3,741.043395996094,1.06727004051209
3,741.497009277344,1.06408786773682
3,741.950622558594,1.06090569496155
3,742.404235839844,1.05772352218628
3,742.857849121094,1.05454134941101
3,743.311462402344,1.05135917663574
3,743.765075683594,1.04817700386047
3,744.218688964844,1.04499483108521
3,744.672302246094,1.04181265830994
3,745.125915527344,1.03863048553467
3,745.579528808594,1.0354483127594
3,746.033142089844,1.03226613998413
3,746.486755371094,1.02908396720886
3,746.940368652344,1.02590179443359
3,747.393981933594,1.02271962165833
3,747.847595214844,1.01953744888306
3,748.301208496094,1.01635527610779
3,748.754821777344,1.01317310333252
3,749.208435058594,1.00999093055725
3,749.662048339844,1.00680875778198
3,750.115661621094,1.00362658500671
3,750.569274902344,1.00044441223145
3,751.022888183594,0.997262239456177
3,751.476501464844,0.994080066680908
3,751.930114746094,0.99089789390564
3,752.383728027344,0.987715721130371
3,752.837341308594,0.984533548355103
3,753.290954589844,0.981351375579834
3,753.744567871094,0.978169202804565
3,754.198181152344,0.974987030029297
3,754.651794433594,0.971804857254028
3,755.105407714844,0.96862268447876
3,755.559020996094,0.965440511703491
3,756.012634277344,0.962258338928223
3,756.466247558594,0.959076166152954
3,756.919860839844,0.955893993377686
3,757.373474121094,0.952711820602417
3,757.827087402344,0.949529647827148
3,758.280700683594,0.94634747505188
3,758.734313964844,0.943165302276611
3,759.187927246094,0.939983129501343
3,759.641540527344,0.936800956726074
3,760.095153808594,0.933618783950806
3,760.548767089844,0.930436611175537
3,761.002380371094,0.927254438400269
3,761.455993652344,0.924072265625
3,761.909606933594,0.920890092849731
3,762.363220214844,0.917707920074463
3,762.816833496094,0.914525747299194
3,763.270446777344,0.911343574523926
3,763.724060058594,0.908161401748657
3,764.177673339844,0.904979228973389
3,764.631286621094,0.90179705619812
3,765.084899902344,0.898614883422852
3,765.538513183594,0.895432710647583
3,765.992126464844,0.892250537872314
3,766.445739746094,0.889068365097046
3,766.899353027344,0.885886192321777
3,767.352966308594,0.882704019546509
3,767.806579589844,0.87952184677124
3,768.260192871094,0.876339673995972
3,768.713806152344,0.873157501220703
3,769.167419433594,0.869975328445435
3,769.621032714844,0.866793155670166
3,770.074645996094,0.863610982894897
3,770.528259277344,0.860428810119629
3,770.981872558594,0.85724663734436
3,771.435485839844,0.854064464569092
3,771.889099121094,0.850882291793823
3,772.342712402344,0.847700119018555
3,772.796325683594,0.844517946243286
3,773.249938964844,0.841335773468018
3,773.703552246094,0.838153600692749
3,774.157165527344,0.83497142791748
3,774.610778808594,0.831789255142212
3,775.064392089844,0.828607082366943
3,775.518005371094,0.825424909591675
3,775.971618652344,0.822242736816406
3,776.425231933594,0.819060564041138
3,776.878845214844,0.815878391265869
3,777.332458496094,0.812696218490601
3,777.786071777344,0.809514045715332
3,778.239685058594,0.806331872940063
3,778.693298339844,0.803149700164795
3,779.146911621094,0.799967527389526
3,779.600524902344,0.796785354614258
3,780.054138183594,0.793603181838989
3,780.507751464844,0.790421009063721
3,780.961364746094,0.787238836288452
3,781.414978027344,0.784056663513184
3,781.868591308594,0.780874490737915
3,782.322204589844,0.777692317962646
3,782.775817871094,0.774510145187378
3,783.229431152344,0.771327972412109
3,783.683044433594,0.768145799636841
3,784.136657714844,0.764963626861572
3,784.590270996094,0.761781454086304
3,785.043884277344,0.758599281311035
3,785.497497558594,0.755417108535767
3,785.951110839844,0.752234935760498
3,786.404724121094,0.749052762985229
3,786.858337402344,0.745870590209961
3,787.311950683594,0.742688417434692
3,787.765563964844,0.739506244659424
3,788.219177246094,0.736324071884155
3,788.672790527344,0.733141899108887
3,789.126403808594,0.729959726333618
3,789.580017089844,0.72677755355835
3,790.033630371094,0.723595380783081
3,790.487243652344,0.720413208007813
3,790.940856933594,0.717231035232544
3,791.394470214844,0.714048862457275
3,791.848083496094,0.710866689682007
3,792.301696777344,0.707684516906738
3,792.755310058594,0.70450234413147
3,793.208923339844,0.701320171356201
3,793.662536621094,0.698137998580933
3,794.116149902344,0.694955825805664
3,794.569763183594,0.691773653030396
3,795.023376464844,0.688591480255127
3,795.476989746094,0.685409307479858
3,795.930603027344,0.68222713470459
3,796.384216308594,0.679044961929321
3,796.837829589844,0.675862789154053
3,797.291442871094,0.672680616378784
3,797.745056152344,0.669498443603516
3,798.198669433594,0.666316270828247
3,798.652282714844,0.663134098052979
3,799.105895996094,0.65995192527771
-1,799.559509277344,0.656769752502441
#MOTOR_B1
-1,33,1.16958618164063
-1,33,27.4853820800781
-1,33,136.904769897461
-1,33,136.871704101563
-1,33,136.838638305664
-1,33,136.805572509766
-1,33,136.772506713867
-1,33,136.739440917969
-1,33,136.70637512207
-1,33,136.673309326172
-1,33,136.640243530273
-1,33,136.607177734375
-1,33,136.574111938477
-1,33,136.541046142578
-1,33,136.50798034668
-1,33,136.474914550781
-1,33,136.441848754883
-1,33,136.408782958984
-1,33,136.375717163086
-1,33,136.342651367188
-1,33,136.309585571289
0,33,0.0162633378058672
0,33,0.0325266756117344
0,33,0.0487900152802467
0,33,0.0650533512234688
0,33,0.0813166871666908
0,33,0.0975800231099129
0,33,0.113843359053135
0,33,0.130106702446938
0,33,0.14637003839016
0,100,0.162633374333382
0,100,0.178896710276604
0,100,0.195160046219826
0,100,0.211423382163048
0,100,0.22768671810627
0,100,0.243950054049492
0,100,0.260213404893875
0,100,0.276476740837097
0,100,0.292740076780319
0,100,0.309003412723541
0,100,0.325266748666763
0,100,0.341530084609985
0,100,0.357793420553207
0,100,0.374056756496429
0,100,0.390320092439651
0,100,0.406583428382874
0,100,0.422846764326096
0,100,0.439110100269318
0,100,0.45537343621254
0,100,0.471636772155762
0,100,0.487900108098984
0,100,0.504163444042206
0,100,0.52042680978775
0,100,0.536690175533295
0,100,0.552953541278839
0,100,0.569216907024384
0,100,0.585480272769928
0,100,0.601743638515472
0,100,0.618007004261017
0,100,0.634270370006561
0,100,0.650533735752106
0,100,0.66679710149765
0,100,0.683060467243195
0,100,0.699323832988739
0,100,0.715587198734283
0,100,0.731850564479828
0,100,0.748113930225372
0,100,0.764377295970917
0,100,0.780640661716461
0,100,0.796904027462006
0,100,0.81316739320755
0,100,0.829430758953094
0,100,0.845694124698639
0,100,0.861957490444183
0,100,0.878220856189728
0,100,0.894484221935272
0,100,0.910747587680817
0,100,0.927010953426361
0,100,0.943274319171906
0,100,0.95953768491745
0,100,0.975801050662994
0,100,0.992064416408539
0,100,1.00832772254944
0,100,1.02459108829498
0,100,1.04085445404053
0,100,1.05711781978607
0,100,1.07338118553162
0,100,1.08964455127716
0,100,1.10590791702271
0,100,1.12217128276825
0,100,1.13843464851379
0,100,1.15469801425934
0,100,1.17096138000488
0,100,1.18722474575043
0,100,1.20348811149597
0,100,1.21975147724152
0,100,1.23601484298706
0,100,1.25227820873261
0,100,1.26854157447815
0,100,1.28480494022369
0,100,1.30106830596924
0,100,1.31733167171478
0,100,1.33359503746033
0,100,1.34985840320587
0,100,1.36612176895142
0,100,1.38238513469696
0,100,1.3986485004425
0,100,1.41491186618805
0,100,1.43117523193359
0,100,1.44743859767914
0,100,1.46370196342468
0,100,1.47996532917023
0,100,1.49622869491577
0,100,1.51249206066132
0,100,1.52875542640686
0,100,1.5450187921524
0,100,1.56128215789795
0,100,1.57754552364349
0,100,1.59380888938904
0,100,1.61007225513458
0,100,1.62633562088013
0,100,1.64259898662567
0,100,1.65886235237122
0,100,1.67512571811676
0,100,1.6913890838623
0,75,1.70765244960785
