1,606.170403681838,1
1,607.067264669284,1
1,607.96412565673,1
1,608.860986644176,1
1,609.757847631622,1
1,610.654708619068,1
1,611.551569606514,1
1,612.44843059396,1
1,613.345291581407,1
1,614.242152568853,1
1,615.139013556299,1
1,616.035874543745,1
1,616.932735531191,1
1,617.829596518637,1
1,618.726457506083,1
1,619.623318493529,1
1,620.520179480975,1
1,621.417040468421,1
1,622.313901455867,1
1,623.210762443313,1
1,624.107623430759,1
1,625.004484418205,1
1,625.901345405652,1
1,626.798206393098,1
1,627.695067380544,1
1,628.59192836799,1
1,629.488789355436,1
1,630.385650342882,1
1,631.282511330328,1
1,632.179372317774,1
1,633.07623330522,1
1,633.973094292666,1
1,634.869955280112,1
1,635.766816267558,1
1,636.663677255004,1
1,637.560538242451,1
1,638.457399229897,1
1,639.354260217343,1
1,640.251121204789,1
1,641.147982192235,1
1,642.044843179681,1
1,642.941704167127,1
1,643.838565154573,1
1,644.735426142019,1
1,645.632287129465,1
1,646.529148116911,1
1,647.426009104357,1
1,648.322870091803,1
1,649.21973107925,1
1,650.116592066696,1
1,651.013453054142,1
1,651.910314041588,1
1,652.807175029034,1
1,653.70403601648,1
1,654.600897003926,1
1,655.497757991372,1
1,656.394618978818,1
1,657.291479966264,1
1,658.18834095371,1
1,659.085201941156,1
1,659.982062928602,1
1,660.878923916049,1
1,661.775784903495,1
1,662.672645890941,1
1,663.569506878387,1
1,664.466367865833,1
1,665.363228853279,1
1,666.260089840725,1
1,667.156950828171,1
1,668.053811815617,1
1,668.950672803063,1
1,669.847533790509,1
1,670.744394777955,1
1,671.641255765401,1
1,672.538116752847,1
1,673.434977740294,1
1,674.33183872774,1
1,675.228699715186,1
1,676.125560702632,1
1,677.022421690078,1
1,677.919282677524,1
1,678.81614366497,1
1,679.713004652416,1
1,680.609865639862,1
1,681.506726627308,1
1,682.403587614754,1
1,683.3004486022,1
1,684.197309589646,1
1,685.094170577093,1
1,685.991031564539,1
1,686.887892551985,1
1,687.784753539431,1
1,688.681614526877,1
1,689.578475514323,1
1,690.475336501769,1
1,691.372197489215,1
1,692.269058476661,1
1,693.165919464107,1
1,694.062780451553,1
1,694.959641438999,1
1,695.856502426445,1
1,696.753363413892,1
1,697.650224401338,1
1,698.547085388784,1
1,699.44394637623,1
1,700.340807363676,1
1,701.237668351122,1
1,702.134529338568,1
1,703.031390326014,1
1,703.92825131346,1
1,704.825112300906,1
1,705.721973288352,1
1,706.618834275798,1
1,707.515695263244,1
1,708.412556250691,1
-1,709.309417238137,1
#MOTOR_B1
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,100,128
1,100,128
1,94.5454559326172,128
1,95.5828061187632,128
1,96.6201563049093,128
1,97.6575064910553,128
1,98.6948566772014,128
1,99.7322068633474,128
1,100.769557049493,128
1,101.806907235639,128
1,102.844257421786,128
1,103.881607607932,128
1,104.918957794078,128
1,105.956307980224,128
1,106.99365816637,128
1,108.031008352516,128
1,109.068358538662,128
1,110.105708724808,128
1,111.143058910954,128
1,112.1804090971,128
1,113.217759283246,128
1,114.255109469392,128
1,115.292459655538,128
1,116.329809841684,128
1,117.36716002783,128
1,118.404510213976,128
1,119.441860400122,128
1,120.479210586268,128
1,121.516560772414,128
1,122.55391095856,128
1,123.591261144706,128
1,124.628611330852,128
1,125.665961516998,128
1,126.703311703145,128
1,127.740661889291,128
1,128.778012075437,128
1,129.815362261583,128
1,130.852712447729,128
1,131.890062633875,128
1,132.927412820021,128
1,133.964763006167,128
1,135.002113192313,128
1,136.039463378459,128
1,137.076813564605,128
1,138.114163750751,128
1,139.151513936897,128
1,140.188864123043,128
1,141.226214309189,128
1,142.263564495335,128
1,143.300914681481,128
1,144.338264867627,128
1,145.375615053773,128
1,146.412965239919,128
1,147.450315426065,128
1,148.487665612211,128
1,149.525015798357,128
1,150.562365984503,128
1,151.599716170649,128
1,152.637066356795,128
1,153.674416542941,128
1,154.711766729087,128
1,155.749116915233,128
1,156.786467101379,128
1,157.823817287525,128
1,158.861167473671,128
1,159.898517659817,128
1,160.935867845963,128
1,161.973218032109,128
1,163.010568218256,128
1,164.047918404402,128
1,165.085268590548,128
1,166.122618776694,128
1,167.15996896284,128
1,168.197319148986,128
1,169.234669335132,128
1,170.272019521278,128
1,171.309369707424,128
1,172.34671989357,128
1,173.384070079716,128
1,174.421420265862,128
1,175.458770452008,128
1,176.496120638154,128
1,177.5334708243,128
1,178.570821010446,128
1,179.608171196592,128
1,180.645521382738,128
1,181.682871568884,128
1,182.72022175503,128
1,183.757571941176,128
1,184.794922127322,128
1,185.832272313468,128
1,186.869622499614,128
1,187.90697268576,128
1,188.944322871906,128
1,189.981673058052,128
1,191.019023244198,128
1,192.056373430344,128
1,193.09372361649,128
1,194.131073802636,128
1,195.168423988782,128
1,196.205774174928,128
1,197.243124361074,128
1,198.28047454722,128
1,199.317824733367,128
1,200.355174919513,128
1,201.392525105659,128
1,202.429875291805,128
1,203.467225477951,128
1,204.504575664097,128
1,205.541925850243,128
1,206.579276036389,128
1,207.616626222535,128
1,208.653976408681,128
1,209.691326594827,128
1,210.728676780973,128
1,211.766026967119,128
1,212.803377153265,128
1,213.840727339411,128
1,214.878077525557,128
1,215.915427711703,128
1,216.952777897849,128
1,217.990128083995,128
1,219.027478270141,128
1,220.064828456287,128
1,221.102178642433,128
1,222.139528828579,128
1,223.176879014725,128
1,224.214229200871,128
1,225.251579387017,128
1,226.288929573163,128
1,227.326279759309,128
1,228.363629945455,128
1,229.400980131601,128
1,230.438330317747,128
1,231.475680503893,128
1,232.513030690039,128
1,233.550380876185,128
1,234.587731062331,128
1,235.625081248478,128
1,236.662431434624,128
1,237.69978162077,128
1,238.737131806916,128
1,239.774481993062,128
1,240.811832179208,128
1,241.849182365354,128
1,242.8865325515,128
1,243.923882737646,128
1,244.961232923792,128
1,245.998583109938,128
1,247.035933296084,128
1,248.07328348223,128
1,249.110633668376,128
1,250.147983854522,128
1,251.185334040668,128
1,252.222684226814,128
1,253.26003441296,128
1,254.297384599106,128
1,255.334734785252,128
1,256.372084971398,128
1,257.409435157544,128
1,258.44678534369,128
1,259.484135529836,128
1,260.521485715982,128
1,261.558835902128,128
1,262.596186088274,128
1,263.63353627442,128
1,264.670886460567,128
1,265.708236646713,128
1,266.745586832859,128
1,267.782937019005,128
1,268.820287205151,128
1,269.857637391297,128
1,270.894987577443,128
1,271.932337763589,128
1,272.969687949735,128
1,274.007038135881,128
1,275.044388322027,128
1,276.081738508173,128
1,277.119088694319,128
1,278.156438880465,128
1,279.193789066611,128
1,280.231139252757,128
1,281.268489438903,128
1,282.305839625049,128
1,283.343189811196,128
1,284.380539997342,128
1,285.417890183488,128
1,286.455240369634,128
1,287.49259055578,128
1,288.529940741926,128
1,289.567290928072,128
1,290.604641114218,128
1,291.641991300364,128
1,292.67934148651,128
1,293.716691672656,128
1,294.754041858802,128
1,295.791392044948,128
1,296.828742231094,128
1,297.86609241724,128
1,298.903442603386,128
1,299.940792789532,128
1,300.978142975679,128
1,302.015493161825,128
1,303.052843347971,128
1,304.090193534117,128
1,305.127543720263,128
1,306.164893906409,128
1,307.202244092555,128
1,308.239594278701,128
1,309.276944464847,128
1,310.314294650993,128
1,311.351644837139,128
1,312.388995023285,128
1,313.426345209431,128
1,314.463695395577,128
1,315.501045581723,128
1,316.538395767869,128
1,317.575745954015,128
1,318.613096140161,128
1,319.650446326308,128
1,320.687796512454,128
1,321.7251466986,128
1,322.762496884746,128
1,323.799847070892,128
1,324.837197257038,128
1,325.874547443184,128
1,326.91189762933,128
1,327.949247815476,128
1,328.986598001622,128
1,330.023948187768,128
1,331.061298373914,128
1,332.09864856006,128
1,333.135998746206,128
1,334.173348932352,128
1,335.210699118498,128
1,336.248049304644,128
1,337.285399490791,128
1,338.322749676937,128
1,339.360099863083,128
1,340.397450049229,128
1,341.434800235375,128
1,342.472150421521,128
1,343.509500607667,128
1,344.546850793813,128
1,345.584200979959,128
1,346.621551166105,128
1,347.658901352251,128
1,348.696251538397,128
1,349.733601724543,128
1,350.770951910689,128
1,351.808302096835,128
1,352.845652282981,128
1,353.883002469127,128
1,354.920352655273,128
1,355.95770284142,128
1,356.995053027566,128
1,358.032403213712,128
1,359.069753399858,128
1,360.107103586004,128
1,361.14445377215,128
1,362.181803958296,128
1,363.219154144442,128
1,364.256504330588,128
1,365.293854516734,128
1,366.33120470288,128
1,367.368554889026,128
1,368.405905075172,128
1,369.443255261318,128
1,370.480605447464,128
1,371.51795563361,128
1,372.555305819756,128
1,373.592656005902,128
1,374.630006192049,128
1,375.667356378195,128
1,376.704706564341,128
1,377.742056750487,128
1,378.779406936633,128
1,379.816757122779,128
1,380.854107308925,128
1,381.891457495071,128
1,382.928807681217,128
1,383.966157867363,128
1,385.003508053509,128
1,386.040858239655,128
1,387.078208425801,128
1,388.115558611947,128
1,389.152908798093,128
1,390.190258984239,128
1,391.227609170385,128
1,392.264959356532,128
1,393.302309542678,128
1,394.339659728824,128
1,395.37700991497,128
1,396.414360101116,128
1,397.451710287262,128
1,398.489060473408,128
1,399.526410659554,128
1,400.5637608457,128
1,401.601111031846,128
1,402.638461217992,128
1,403.675811404138,128
1,404.713161590284,128
1,405.75051177643,128
1,406.787861962576,128
1,407.825212148722,128
1,408.862562334868,128
1,409.899912521014,128
1,410.937262707161,128
1,411.974612893307,128
1,413.011963079453,128
1,414.049313265599,128
1,415.086663451745,128
1,416.124013637891,128
1,417.161363824037,128
1,418.198714010183,128
1,419.236064196329,128
1,420.273414382475,128
1,421.310764568621,128
1,422.348114754767,128
1,423.385464940913,128
1,424.422815127059,128
1,425.460165313205,128
1,426.497515499351,128
1,427.534865685497,128
1,428.572215871643,128
1,429.60956605779,128
1,430.646916243936,128
1,431.684266430082,128
1,432.721616616228,128
1,433.758966802374,128
1,434.79631698852,128
1,435.833667174666,128
1,436.871017360812,128
1,437.908367546958,128
1,438.945717733104,128
1,439.98306791925,128
1,441.020418105396,128
1,442.057768291542,128
1,443.095118477688,128
1,444.132468663834,128
1,445.16981884998,128
1,446.207169036126,128
1,447.244519222273,128
1,448.281869408419,128
1,449.319219594565,128
1,450.356569780711,128
1,451.393919966857,128
1,452.431270153003,128
1,453.468620339149,128
1,454.505970525295,128
1,455.543320711441,128
1,456.580670897587,128
1,457.618021083733,128
1,458.655371269879,128
1,459.692721456025,128
1,460.730071642171,128
1,461.767421828317,128
1,462.804772014463,128
1,463.842122200609,128
1,464.879472386755,128
1,465.916822572902,128
1,466.954172759048,128
1,467.991522945194,128
1,469.02887313134,128
1,470.066223317486,128
1,471.103573503632,128
1,472.140923689778,128
1,473.178273875924,128
1,474.21562406207,128
1,475.252974248216,128
1,476.290324434362,128
1,477.327674620508,128
1,478.365024806654,128
1,479.4023749928,128
1,480.439725178946,128
1,481.477075365092,128
1,482.514425551238,128
1,483.551775737385,128
1,484.589125923531,128
1,485.626476109677,128
1,486.663826295823,128
1,487.701176481969,128
1,488.738526668115,128
1,489.775876854261,128
1,490.813227040407,128
1,491.850577226553,128
1,492.887927412699,128
1,493.925277598845,128
1,494.962627784991,128
1,495.999977971137,128
1,497.037328157283,128
1,498.074678343429,128
1,499.112028529575,128
1,500.149378715721,128
1,501.186728901867,128
1,502.224079088014,128
1,503.26142927416,128
1,504.298779460306,128
1,505.336129646452,128
1,506.373479832598,128
1,507.410830018744,128
1,508.44818020489,128
1,509.485530391036,128
1,510.522880577182,128
1,511.560230763328,128
1,512.597580949474,128
1,513.63493113562,128
1,514.672281321766,128
1,515.709631507912,128
1,516.746981694058,128
1,517.784331880204,128
1,518.82168206635,128
1,519.859032252496,128
1,520.896382438642,128
1,521.933732624788,128
1,522.971082810934,128
1,524.00843299708,128
1,525.045783183226,128
1,526.083133369372,128
1,527.120483555518,128
1,528.157833741664,128
1,529.19518392781,128
1,530.232534113956,128
1,531.269884300102,128
1,532.307234486248,128
1,533.344584672394,128
1,534.38193485854,128
1,535.419285044686,128
1,536.456635230832,128
1,537.493985416978,128
1,538.531335603124,128
1,539.56868578927,128
1,540.606035975416,128
1,541.643386161562,128
1,542.680736347708,128
1,543.718086533854,128
1,544.75543672,128
1,545.792786906146,128
1,546.830137092292,128
1,547.867487278438,128
1,548.904837464584,128
1,549.94218765073,128
1,550.979537836876,128
1,552.016888023022,128
1,553.054238209168,128
1,554.091588395314,128
1,555.12893858146,128
1,556.166288767606,128
1,557.203638953752,128
1,558.240989139898,128
1,559.278339326044,128
1,560.31568951219,128
1,561.353039698336,128
1,562.390389884482,128
1,563.427740070628,128
1,564.465090256774,128
1,565.50244044292,128
1,566.539790629066,128
1,567.577140815212,128
1,568.614491001358,128
1,569.651841187504,128
1,570.68919137365,128
1,571.726541559796,128
1,572.763891745942,128
1,573.801241932088,128
1,574.838592118234,128
1,575.87594230438,128
1,576.913292490526,128
1,577.950642676672,128
1,578.987992862818,128
1,580.025343048964,128
1,581.06269323511,128
1,582.100043421256,128
1,583.137393607402,128
1,584.174743793548,128
1,585.212093979694,128
1,586.24944416584,128
1,587.286794351986,128
1,588.324144538132,128
1,589.361494724278,128
1,590.398844910424,128
1,591.43619509657,128
1,592.473545282716,128
1,593.510895468862,128
1,594.548245655008,128
1,595.585595841154,128
1,596.6229460273,128
1,597.660296213446,128
1,598.697646399592,128
1,599.734996585738,128
1,600.772346771884,128
1,601.80969695803,128
1,602.847047144176,128
1,603.884397330322,128
1,604.921747516468,128
1,605.959097702614,128
1,606.99644788876,128
1,608.033798074906,128
1,609.071148261052,128
1,610.108498447198,128
1,611.145848633344,128
1,612.18319881949,128
1,613.220549005636,128
1,614.257899191782,128
1,615.295249377928,128
1,616.332599564074,128
1,617.36994975022,128
1,618.407299936366,128
1,619.444650122512,128
1,620.482000308658,128
1,621.519350494804,128
1,622.55670068095,128
1,623.594050867096,128
1,624.631401053242,128
1,625.668751239388,128
1,626.706101425534,128
1,627.74345161168,128
1,628.780801797826,128
1,629.818151983972,128
1,630.855502170118,128
1,631.892852356264,128
1,632.93020254241,128
1,633.967552728556,128
1,635.004902914702,128
1,636.042253100848,128
1,637.079603286994,128
1,638.11695347314,128
1,639.154303659286,128
1,640.191653845432,128
1,641.229004031578,128
1,642.266354217724,128
1,643.30370440387,128
1,644.341054590016,128
1,645.378404776162,128
1,646.415754962308,128
1,647.453105148454,128
1,648.4904553346,128
1,649.527805520746,128
1,650.565155706892,128
1,651.602505893038,128
1,652.639856079184,128
1,653.67720626533,128
1,654.714556451476,128
1,655.751906637622,128
1,656.789256823768,128
1,657.826607009914,128
1,658.86395719606,128
1,659.901307382206,128
1,660.938657568352,128
1,661.976007754498,128
1,663.013357940644,128
1,664.05070812679,128
1,665.088058312936,128
1,666.125408499082,128
1,667.162758685228,128
1,668.200108871374,128
1,669.23745905752,128
1,670.274809243666,128
1,671.312159429812,128
1,672.349509615958,128
1,673.386859802104,128
1,674.42420998825,128
1,675.461560174396,128
1,676.498910360542,128
1,677.536260546688,128
1,678.573610732834,128
1,679.61096091898,128
1,680.648311105126,128
1,681.685661291272,128
1,682.723011477418,128
1,683.760361663564,128
1,684.79771184971,128
1,685.835062035856,128
1,686.872412222002,128
1,687.909762408148,128
1,688.947112594294,128
1,689.98446278044,128
1,691.021812966586,128
1,692.059163152732,128
1,693.096513338878,128
1,694.133863525024,128
1,695.17121371117,128
1,696.208563897316,128
1,697.245914083462,128
1,698.283264269608,128
1,699.320614455754,128
1,700.3579646419,128
1,701.395314828046,128
1,702.432665014192,128
1,703.470015200338,128
1,704.507365386484,128
1,705.54471557263,128
1,706.582065758776,128
1,707.619415944922,128
1,708.656766131068,128
1,709.694116317214,128
1,710.73146650336,128
1,711.768816689506,128
1,712.806166875652,128
1,713.843517061798,128
1,714.880867247944,128
1,715.91821743409,128
1,716.955567620236,128
1,717.992917806382,128
1,719.030267992528,128
1,720.067618178674,128
1,721.10496836482,128
1,722.142318550966,128
1,723.179668737112,128
1,724.217018923258,128
1,725.254369109404,128
1,726.29171929555,128
1,727.329069481696,128
1,728.366419667842,128
1,729.403769853988,128
1,730.441120040134,128
1,731.47847022628,128
1,732.515820412426,128
1,733.553170598572,128
1,734.590520784718,128
1,735.627870970864,128
1,736.66522115701,128
1,737.702571343156,128
1,738.739921529302,128
1,739.777271715448,128
1,740.814621901594,128
1,741.85197208774,128
1,742.889322273886,128
1,743.926672460032,128
1,744.964022646178,128
1,746.001372832324,128
1,747.03872301847,128
1,748.076073204616,128
1,749.113423390762,128
1,750.150773576908,128
1,751.188123763054,128
1,752.2254739492,128
1,753.262824135346,128
1,754.300174321492,128
1,755.337524507638,128
1,756.374874693784,128
1,757.41222487993,128
1,758.449575066076,128
1,759.486925252222,128
1,760.524275438368,128
1,761.561625624514,128
1,762.59897581066,128
-1,763.636325996806,128
#MOTOR_B2
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
-1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,204,128
1,207.333333399137,128
1,209.982906050396,128
1,212.632478701656,128
1,215.282051352916,128
1,217.931624004176,128
1,220.581196655436,128
1,223.230769306696,128
1,225.880341957956,128
1,228.529914609216,128
1,231.179487260476,128
1,233.829059911736,128
1,236.478632562996,128
1,239.128205214256,128
1,241.777777865515,128
1,244.427350516775,128
1,247.076923168035,128
1,249.726495819295,128
1,252.376068470555,128
1,255.025641121815,128
1,257.675213773075,128
1,260.324786424335,128
1,262.974359075595,128
1,265.623931726855,128
1,268.273504378115,128
1,270.923077029375,128
1,273.572649680634,128
1,276.222222331894,128
1,278.871794983154,128
1,281.521367634414,128
1,284.170940285674,128
1,286.820512936934,128
1,289.470085588194,128
1,292.119658239454,128
1,294.769230890714,128
1,297.418803541974,128
1,300.068376193234,128
1,302.717948844494,128
1,305.367521495753,128
1,308.017094147013,128
1,310.666666798273,128
1,313.316239449533,128
1,315.965812100793,128
1,318.615384752053,128
1,321.264957403313,128
1,323.914530054573,128
1,326.564102705833,128
1,329.213675357093,128
1,331.863248008353,128
1,334.512820659613,128
1,337.162393310872,128
1,339.811965962132,128
1,342.461538613392,128
1,345.111111264652,128
1,347.760683915912,128
1,350.410256567172,128
1,353.059829218432,128
1,355.709401869692,128
1,358.358974520952,128
1,361.008547172212,128
1,363.658119823472,128
1,366.307692474732,128
1,368.957265125991,128
1,371.606837777251,128
1,374.256410428511,128
1,376.905983079771,128
1,379.555555731031,128
1,382.205128382291,128
1,384.854701033551,128
1,387.504273684811,128
1,390.153846336071,128
1,392.803418987331,128
1,395.452991638591,128
1,398.102564289851,128
1,400.75213694111,128
1,403.40170959237,128
1,406.05128224363,128
1,408.70085489489,128
1,411.35042754615,128
1,414.00000019741,128
1,416.64957284867,128
1,419.29914549993,128
1,421.94871815119,128
1,424.59829080245,128
1,427.24786345371,128
1,429.89743610497,128
1,432.547008756229,128
1,435.196581407489,128
1,437.846154058749,128
1,440.495726710009,128
1,443.145299361269,128
1,445.794872012529,128
1,448.444444663789,128
1,451.094017315049,128
1,453.743589966309,128
1,456.393162617569,128
1,459.042735268829,128
1,461.692307920089,128
1,464.341880571348,128
1,466.991453222608,128
1,469.641025873868,128
1,472.290598525128,128
1,474.940171176388,128
1,477.589743827648,128
1,480.239316478908,128
1,482.888889130168,128
1,485.538461781428,128
1,488.188034432688,128
1,490.837607083948,128
1,493.487179735208,128
1,496.136752386467,128
1,498.786325037727,128
1,501.435897688987,128
1,504.085470340247,128
1,506.735042991507,128
1,509.384615642767,128
1,512.034188294027,128
1,514.683760945287,128
1,517.333333596547,128
1,519.982906247806,128
1,522.632478899066,128
1,525.282051550326,128
1,527.931624201586,128
1,530.581196852846,128
1,533.230769504106,128
1,535.880342155366,128
1,538.529914806625,128
1,541.179487457885,128
1,543.829060109145,128
1,546.478632760405,128
1,549.128205411665,128
1,551.777778062925,128
1,554.427350714185,128
1,557.076923365444,128
1,559.726496016704,128
1,562.376068667964,128
1,565.025641319224,128
1,567.675213970484,128
1,570.324786621744,128
1,572.974359273004,128
1,575.623931924264,128
1,578.273504575523,128
1,580.923077226783,128
1,583.572649878043,128
1,586.222222529303,128
1,588.871795180563,128
1,591.521367831823,128
1,594.170940483083,128
1,596.820513134342,128
1,599.470085785602,128
1,602.119658436862,128
1,604.769231088122,128
1,607.418803739382,128
1,610.068376390642,128
1,612.717949041902,128
1,615.367521693161,128
1,618.017094344421,128
1,620.666666995681,128
1,623.316239646941,128
1,625.965812298201,128
1,628.615384949461,128
1,631.264957600721,128
1,633.91453025198,128
1,636.56410290324,128
1,639.2136755545,128
1,641.86324820576,128
1,644.51282085702,128
1,647.16239350828,128
1,649.81196615954,128
1,652.461538810799,128
1,655.111111462059,128
1,657.760684113319,128
1,660.410256764579,128
1,663.059829415839,128
1,665.709402067099,128
1,668.358974718359,128
1,671.008547369618,128
1,673.658120020878,128
1,676.307692672138,128
1,678.957265323398,128
1,681.606837974658,128
1,684.256410625918,128
1,686.905983277178,128
1,689.555555928437,128
1,692.205128579697,128
1,694.854701230957,128
1,697.504273882217,128
1,700.153846533477,128
1,702.803419184737,128
1,705.452991835997,128
1,708.102564487256,128
1,710.752137138516,128
1,713.401709789776,128
1,716.051282441036,128
1,718.700855092296,128
-1,721.350427743556,128
