AddVertex,501.461304,105.495468,-28.367445,
AddVertex,513.821289,88.252922,-31.636185,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,555.404480,28.350616,0.001000,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,555.404480,28.350616,0.001000,
AddVertex,570.222839,9.576878,0.001000,
AddVertex,571.166626,9.594753,0.001000,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,571.166626,9.594753,0.001000,
AddVertex,562.234680,9.282840,-12.997978,
AddVertex,552.785706,27.807978,-14.383981,
AddVertex,562.234680,9.282840,-12.997978,
AddVertex,545.053101,26.205666,-27.792295,
AddVertex,549.915588,8.852649,-24.487877,
AddVertex,538.037170,24.751865,-33.839832,
AddVertex,545.053101,26.205666,-27.792295,
AddVertex,562.234680,9.282840,-12.997978,
AddVertex,549.915588,8.852649,-24.487877,
AddVertex,545.053101,26.205666,-27.792295,
AddVertex,477.873199,13.525950,-52.355209,
AddVertex,478.152649,5.759223,-47.640877,
AddVertex,475.292297,4.419371,-45.321796,
AddVertex,477.873199,13.525950,-52.355209,
AddVertex,475.292297,4.419371,-45.321796,
AddVertex,435.654755,5.809447,-45.321796,
AddVertex,477.873199,13.525950,-52.355209,
AddVertex,435.654755,5.809447,-45.321796,
AddVertex,431.877808,13.525950,-52.355209,
AddVertex,477.873199,21.673603,-55.601063,
AddVertex,477.873199,13.525950,-52.355209,
AddVertex,431.877808,13.525950,-52.355209,
AddVertex,427.889832,21.673603,-55.601063,
AddVertex,477.873199,30.284643,-57.265324,
AddVertex,477.873199,21.673603,-55.601063,
AddVertex,427.889832,21.673603,-55.601063,
AddVertex,426.111908,25.305973,-56.303093,
AddVertex,316.751923,25.305973,-56.303093,
AddVertex,-318.201080,21.673603,-55.601063,
AddVertex,-319.979004,25.305973,-56.303093,
AddVertex,-429.339020,25.305973,-56.303093,
AddVertex,-492.769226,30.284643,-57.265324,
AddVertex,-430.653381,21.673603,-55.601063,
AddVertex,-492.769226,21.673603,-55.601063,
AddVertex,-492.769226,5.809447,45.323795,
AddVertex,-492.769226,1.896181,37.474838,
AddVertex,-437.809967,1.896181,37.474838,
AddVertex,-436.393951,5.809447,45.323795,
AddVertex,-492.769226,5.809447,45.323795,
AddVertex,-436.393951,5.809447,45.323795,
AddVertex,-433.601654,13.525950,52.357208,
AddVertex,-492.769226,13.525950,52.357208,
AddVertex,-492.769226,13.525950,52.357208,
AddVertex,-433.601654,13.525950,52.357208,
AddVertex,-430.653381,21.673603,55.603062,
AddVertex,-492.769226,21.673603,55.603062,
AddVertex,-492.769226,21.673603,55.603062,
AddVertex,-430.653381,21.673603,55.603062,
AddVertex,-429.339020,25.305973,56.305092,
AddVertex,-492.769226,30.284643,57.267323,
AddVertex,477.873199,30.284643,57.267323,
AddVertex,-492.769226,30.284643,57.267323,
AddVertex,477.873199,30.284643,57.267323,
AddVertex,477.873199,41.075298,57.267323,
AddVertex,-492.769226,41.075298,57.267323,
AddVertex,477.873199,30.284643,-57.265324,
AddVertex,-492.769226,30.284643,-57.265324,
AddVertex,-492.769226,41.075298,-57.265324,
AddVertex,477.873199,41.075298,-57.265324,
AddVertex,477.873199,34.804428,-57.265324,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,477.873199,30.284643,-57.265324,
AddVertex,477.873199,34.804428,-57.265324,
AddVertex,489.119141,41.075298,-57.119255,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,477.873199,34.804428,-57.265324,
AddVertex,489.119141,41.075298,-57.119255,
AddVertex,477.873199,34.804428,-57.265324,
AddVertex,477.873199,41.075298,-57.265324,
AddVertex,489.119141,41.075298,-57.119255,
AddVertex,477.873199,41.075298,-57.265324,
AddVertex,477.873199,50.555107,-55.740288,
AddVertex,489.212250,50.555107,-55.598106,
AddVertex,489.119141,41.075298,-57.119255,
AddVertex,477.873199,50.555107,-55.740288,
AddVertex,489.212250,50.555107,-55.598106,
AddVertex,477.873199,50.555107,-55.740288,
AddVertex,477.873199,88.252922,-49.675755,
AddVertex,489.212250,50.555107,-55.598106,
AddVertex,477.873199,88.252922,-49.675755,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,511.418549,50.555107,-52.435471,
AddVertex,489.212250,50.555107,-55.598106,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,511.418549,50.555107,-52.435471,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,504.956268,88.252922,-40.644775,
AddVertex,511.418549,50.555107,-52.435471,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,489.212250,50.555107,-55.598106,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,489.119141,41.075298,-57.119255,
AddVertex,489.212250,50.555107,-55.598106,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,489.119141,41.075298,-57.119255,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,509.545441,34.804428,-53.870087,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,509.545441,34.804428,-53.870087,
AddVertex,506.533447,30.284643,-53.870087,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,506.533447,30.284643,-53.870087,
AddVertex,487.560974,30.284643,-57.119255,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,488.579102,34.804428,-57.119255,
AddVertex,487.560974,30.284643,-57.119255,
AddVertex,477.873199,30.284643,-57.265324,
AddVertex,497.957520,21.768806,-53.704414,
AddVertex,477.873199,30.284643,-57.265324,
AddVertex,487.560974,30.284643,-57.119255,
AddVertex,510.342133,21.827509,-50.026508,
AddVertex,497.957520,21.768806,-53.704414,
AddVertex,487.560974,30.284643,-57.119255,
AddVertex,510.342133,21.827509,-50.026508,
AddVertex,487.560974,30.284643,-57.119255,
AddVertex,506.533447,30.284643,-53.870087,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,510.342133,21.827509,-50.026508,
AddVertex,506.533447,30.284643,-53.870087,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,506.533447,30.284643,-53.870087,
AddVertex,515.548828,30.284643,-50.813110,
AddVertex,515.548828,30.284643,-50.813110,
AddVertex,506.533447,30.284643,-53.870087,
AddVertex,509.545441,34.804428,-53.870087,
AddVertex,519.508301,34.804428,-50.813110,
AddVertex,515.548828,30.284643,-50.813110,
AddVertex,509.545441,34.804428,-53.870087,
AddVertex,519.508301,34.804428,-50.813110,
AddVertex,509.545441,34.804428,-53.870087,
AddVertex,511.143158,41.075298,-53.870087,
AddVertex,517.146118,7.708311,-41.228458,
AddVertex,510.342133,21.827509,-50.026508,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,534.688599,8.320910,-34.021675,
AddVertex,517.146118,7.708311,-41.228458,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,534.688599,8.320910,-34.021675,
AddVertex,516.670288,22.495712,-48.147190,
AddVertex,532.734314,24.191935,-39.308727,
AddVertex,549.915588,8.852649,-24.487877,
AddVertex,534.688599,8.320910,-34.021675,
AddVertex,532.734314,24.191935,-39.308727,
AddVertex,538.037170,24.751865,-33.839832,
AddVertex,549.915588,8.852649,-24.487877,
AddVertex,532.734314,24.191935,-39.308727,
AddVertex,517.146118,7.708311,-41.228458,
AddVertex,497.970764,7.038694,-45.827839,
AddVertex,497.957520,21.768806,-53.704414,
AddVertex,517.146118,7.708311,-41.228458,
AddVertex,497.957520,21.768806,-53.704414,
AddVertex,510.342133,21.827509,-50.026508,
AddVertex,497.957520,21.768806,-53.704414,
AddVertex,497.970764,7.038694,-45.827839,
AddVertex,477.873199,21.673603,-55.601063,
AddVertex,497.957520,21.768806,-53.704414,
AddVertex,477.873199,21.673603,-55.601063,
AddVertex,477.873199,30.284643,-57.265324,
AddVertex,497.970764,7.038694,-45.827839,
AddVertex,477.873199,13.525950,-52.355209,
AddVertex,477.873199,21.673603,-55.601063,
AddVertex,497.970764,7.038694,-45.827839,
AddVertex,478.152649,5.759223,-47.640877,
AddVertex,477.873199,13.525950,-52.355209,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,477.873199,88.252922,-49.675755,
AddVertex,477.873199,100.570282,-47.694241,
AddVertex,489.178070,88.252922,-48.562622,
AddVertex,477.873199,100.570282,-47.694241,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,477.873199,100.570282,-47.694241,
AddVertex,477.873199,105.495468,-44.543182,
AddVertex,477.873199,105.495468,-44.543182,
AddVertex,477.873199,112.673897,-36.961395,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,477.873199,112.673897,-36.961395,
AddVertex,482.593719,112.673897,-36.133160,
AddVertex,485.291138,105.495468,-43.545055,
AddVertex,482.593719,112.673897,-36.133160,
AddVertex,487.094513,112.673897,-32.796833,
AddVertex,482.593719,112.673897,-36.133160,
AddVertex,477.873199,120.616898,-23.911669,
AddVertex,487.094513,112.673897,-32.796833,
AddVertex,487.094513,112.673897,-32.796833,
AddVertex,477.873199,120.616898,-23.911669,
AddVertex,491.121033,112.673897,-27.141171,
AddVertex,487.094513,112.673897,-32.796833,
AddVertex,491.121033,112.673897,-27.141171,
AddVertex,501.461304,105.495468,-28.367445,
AddVertex,561.273560,30.284643,0.001000,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,555.404480,28.350616,0.001000,
AddVertex,570.222839,9.576878,0.001000,
AddVertex,555.404480,28.350616,0.001000,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,571.166626,9.594753,0.001000,
AddVertex,571.166626,9.594753,0.001000,
AddVertex,570.222839,9.577101,0.001000,
AddVertex,570.222839,9.576878,0.001000,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,562.234680,9.282842,12.999977,
AddVertex,571.166626,9.594753,0.001000,
AddVertex,552.785706,27.807978,14.385982,
AddVertex,545.053101,26.205666,27.794294,
AddVertex,562.234680,9.282842,12.999977,
AddVertex,562.234680,9.282842,12.999977,
AddVertex,545.053101,26.205666,27.794294,
AddVertex,549.915588,8.852647,24.489876,
AddVertex,549.915588,8.852647,24.489876,
AddVertex,545.053101,26.205666,27.794294,
AddVertex,538.037170,24.751865,33.841831,
AddVertex,538.037170,24.751865,33.841831,
AddVertex,532.734314,24.191935,39.310726,
AddVertex,549.915588,8.852647,24.489876,
AddVertex,549.915588,8.852647,24.489876,
AddVertex,532.734314,24.191935,39.310726,
AddVertex,534.688599,8.320910,34.023674,
AddVertex,534.688599,8.320910,34.023674,
AddVertex,532.734314,24.191935,39.310726,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,534.688599,8.320910,34.023674,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,517.146118,7.708311,41.230457,
AddVertex,517.146118,7.708311,41.230457,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,510.342133,21.827509,50.028507,
AddVertex,517.146118,7.708311,41.230457,
AddVertex,510.342133,21.827509,50.028507,
AddVertex,497.957520,21.768806,53.706413,
AddVertex,517.146118,7.708311,41.230457,
AddVertex,497.957520,21.768806,53.706413,
AddVertex,497.970764,7.038694,45.829838,
AddVertex,497.957520,21.768806,53.706413,
AddVertex,477.873199,21.673603,55.603062,
AddVertex,497.970764,7.038694,45.829838,
AddVertex,497.970764,7.038694,45.829838,
AddVertex,477.873199,21.673603,55.603062,
AddVertex,477.873199,13.525950,52.357208,
AddVertex,497.970764,7.038694,45.829838,
AddVertex,477.873199,13.525950,52.357208,
AddVertex,478.152649,5.759223,47.642876,
AddVertex,478.152649,5.759223,47.642876,
AddVertex,477.873199,13.525950,52.357208,
AddVertex,475.292297,4.419371,45.323795,
AddVertex,435.654755,5.809447,45.323795,
AddVertex,475.292297,4.419371,45.323795,
AddVertex,477.873199,13.525950,52.357208,
AddVertex,477.873199,13.525950,52.357208,
AddVertex,431.877808,13.525950,52.357208,
AddVertex,435.654755,5.809447,45.323795,
AddVertex,437.570129,1.896181,37.474838,
AddVertex,470.892944,2.358607,37.474838,
AddVertex,475.292297,4.419371,45.323795,
AddVertex,437.570129,1.896181,37.474838,
AddVertex,475.292297,4.419371,45.323795,
AddVertex,435.654755,5.809447,45.323795,
AddVertex,435.654755,5.809447,-45.321796,
AddVertex,475.292297,4.419371,-45.321796,
AddVertex,437.570129,1.896181,-37.472839,
AddVertex,475.292297,4.419371,-45.321796,
AddVertex,470.892944,2.358607,-37.472839,
AddVertex,437.570129,1.896181,-37.472839,
AddVertex,316.751923,25.305973,-56.303093,
AddVertex,316.751923,25.305973,0.001000,
AddVertex,316.751923,25.305973,56.305092,
AddVertex,308.280945,1.896181,-37.472839,
AddVertex,-308.520752,1.896181,-37.472839,
AddVertex,-310.436157,5.809447,-45.321796,
AddVertex,309.696991,5.809447,-45.321796,
AddVertex,312.489227,13.525950,-52.355209,
AddVertex,309.696991,5.809447,-45.321796,
AddVertex,-310.436157,5.809447,-45.321796,
AddVertex,-314.213104,13.525950,-52.355209,
AddVertex,315.437500,21.673603,-55.601063,
AddVertex,312.489227,13.525950,-52.355209,
AddVertex,-314.213104,13.525950,-52.355209,
AddVertex,-318.201080,21.673603,-55.601063,
AddVertex,315.437500,21.673603,-55.601063,
AddVertex,-310.436157,5.809447,45.323795,
AddVertex,-308.520752,1.896181,37.474838,
AddVertex,308.280945,1.896181,37.474838,
AddVertex,309.696991,5.809447,45.323795,
AddVertex,-310.436157,5.809447,45.323795,
AddVertex,309.696991,5.809447,45.323795,
AddVertex,312.489227,13.525950,52.357208,
AddVertex,-314.213104,13.525950,52.357208,
AddVertex,-314.213104,13.525950,52.357208,
AddVertex,312.489227,13.525950,52.357208,
AddVertex,315.437500,21.673603,55.603062,
AddVertex,-318.201080,21.673603,55.603062,
AddVertex,-436.393951,5.809447,-45.321796,
AddVertex,-437.809967,1.896181,-37.472839,
AddVertex,-492.769226,1.896181,-37.472839,
AddVertex,-492.769226,5.809447,-45.321796,
AddVertex,-436.393951,5.809447,-45.321796,
AddVertex,-492.769226,5.809447,-45.321796,
AddVertex,-492.769226,13.525950,-52.355209,
AddVertex,-433.601654,13.525950,-52.355209,
AddVertex,-433.601654,13.525950,-52.355209,
AddVertex,-492.769226,13.525950,-52.355209,
AddVertex,-492.769226,21.673603,-55.601063,
AddVertex,-430.653381,21.673603,-55.601063,
AddVertex,-319.979004,25.305973,56.305092,
AddVertex,-318.201080,21.673603,55.603062,
AddVertex,316.751923,25.305973,56.305092,
AddVertex,426.111908,25.305973,56.305092,
AddVertex,427.889832,21.673603,55.603062,
AddVertex,477.873199,21.673603,55.603062,
AddVertex,497.957520,21.768806,53.706413,
AddVertex,477.873199,30.284643,57.267323,
AddVertex,477.873199,21.673603,55.603062,
AddVertex,497.957520,21.768806,53.706413,
AddVertex,487.560974,30.284643,57.121254,
AddVertex,477.873199,30.284643,57.267323,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,477.873199,30.284643,57.267323,
AddVertex,487.560974,30.284643,57.121254,
AddVertex,506.533447,30.284643,53.872086,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,487.560974,30.284643,57.121254,
AddVertex,510.342133,21.827509,50.028507,
AddVertex,506.533447,30.284643,53.872086,
AddVertex,487.560974,30.284643,57.121254,
AddVertex,510.342133,21.827509,50.028507,
AddVertex,487.560974,30.284643,57.121254,
AddVertex,497.957520,21.768806,53.706413,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,506.533447,30.284643,53.872086,
AddVertex,510.342133,21.827509,50.028507,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,515.548828,30.284643,50.815109,
AddVertex,506.533447,30.284643,53.872086,
AddVertex,515.548828,30.284643,50.815109,
AddVertex,509.545441,34.804428,53.872086,
AddVertex,506.533447,30.284643,53.872086,
AddVertex,509.545441,34.804428,53.872086,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,506.533447,30.284643,53.872086,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,509.545441,34.804428,53.872086,
AddVertex,519.508301,34.804428,50.815109,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,509.545441,34.804428,53.872086,
AddVertex,519.508301,34.804428,50.815109,
AddVertex,509.545441,34.804428,53.872086,
AddVertex,515.548828,30.284643,50.815109,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,519.508301,34.804428,50.815109,
AddVertex,515.548828,30.284643,50.815109,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,515.548828,30.284643,50.815109,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,532.734314,24.191935,39.310726,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,516.670288,22.495712,48.149189,
AddVertex,537.688354,34.804428,42.052719,
AddVertex,519.508301,34.804428,50.815109,
AddVertex,532.000000,30.284643,42.052719,
AddVertex,537.688354,34.804428,42.052719,
AddVertex,521.608521,41.075298,50.815109,
AddVertex,519.508301,34.804428,50.815109,
AddVertex,521.608521,41.075298,50.815109,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,519.508301,34.804428,50.815109,
AddVertex,521.970581,50.555107,49.461903,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,521.608521,41.075298,50.815109,
AddVertex,540.705688,41.075298,44.021221,
AddVertex,521.970581,50.555107,49.461903,
AddVertex,521.608521,41.075298,50.815109,
AddVertex,540.705688,41.075298,44.021221,
AddVertex,521.608521,41.075298,50.815109,
AddVertex,537.688354,34.804428,42.052719,
AddVertex,541.225769,50.555107,42.901360,
AddVertex,521.970581,50.555107,49.461903,
AddVertex,540.705688,41.075298,44.021221,
AddVertex,541.225769,50.555107,42.901360,
AddVertex,504.956268,88.252922,40.646774,
AddVertex,521.970581,50.555107,49.461903,
AddVertex,521.970581,50.555107,49.461903,
AddVertex,504.956268,88.252922,40.646774,
AddVertex,511.418549,50.555107,52.437469,
AddVertex,521.970581,50.555107,49.461903,
AddVertex,511.418549,50.555107,52.437469,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,511.418549,50.555107,52.437469,
AddVertex,489.212250,50.555107,55.600105,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,489.212250,50.555107,55.600105,
AddVertex,489.119141,41.075298,57.121254,
AddVertex,511.143158,41.075298,53.872086,
AddVertex,489.119141,41.075298,57.121254,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,489.119141,41.075298,57.121254,
AddVertex,477.873199,34.804428,57.267323,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,488.579102,34.804428,57.121254,
AddVertex,477.873199,34.804428,57.267323,
AddVertex,477.873199,30.284643,57.267323,
AddVertex,477.873199,34.804428,57.267323,
AddVertex,489.119141,41.075298,57.121254,
AddVertex,477.873199,41.075298,57.267323,
AddVertex,477.873199,34.804428,57.267323,
AddVertex,489.119141,41.075298,57.121254,
AddVertex,477.873199,50.555107,55.742287,
AddVertex,477.873199,41.075298,57.267323,
AddVertex,477.873199,41.075298,57.267323,
AddVertex,477.873199,50.555107,55.742287,
AddVertex,477.873199,88.252922,49.677753,
AddVertex,477.873199,100.570282,47.696239,
AddVertex,-492.769226,41.075298,57.267323,
AddVertex,-492.769226,100.570282,47.696239,
AddVertex,477.873199,41.075298,-57.265324,
AddVertex,-492.769226,41.075298,-57.265324,
AddVertex,-492.769226,100.570282,-47.694241,
AddVertex,477.873199,100.570282,-47.694241,
AddVertex,477.873199,50.555107,-55.740288,
AddVertex,477.873199,88.252922,-49.675755,
AddVertex,477.873199,100.570282,-47.694241,
AddVertex,-492.769226,100.570282,-47.694241,
AddVertex,-492.769226,105.495468,-44.543182,
AddVertex,477.873199,105.495468,-44.543182,
AddVertex,487.094513,112.673897,32.798832,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,495.644318,105.495468,36.447269,
AddVertex,495.644318,105.495468,36.447269,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,504.956268,88.252922,40.646774,
AddVertex,495.644318,105.495468,36.447269,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,511.418549,50.555107,52.437469,
AddVertex,504.956268,88.252922,40.646774,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,511.418549,50.555107,52.437469,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,489.212250,50.555107,55.600105,
AddVertex,489.212250,50.555107,55.600105,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,477.873199,88.252922,49.677753,
AddVertex,489.212250,50.555107,55.600105,
AddVertex,477.873199,88.252922,49.677753,
AddVertex,477.873199,50.555107,55.742287,
AddVertex,489.212250,50.555107,55.600105,
AddVertex,477.873199,50.555107,55.742287,
AddVertex,489.119141,41.075298,57.121254,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,477.873199,100.570282,47.696239,
AddVertex,477.873199,88.252922,49.677753,
AddVertex,489.178070,88.252922,48.564621,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,477.873199,100.570282,47.696239,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,477.873199,105.495468,44.545181,
AddVertex,477.873199,100.570282,47.696239,
AddVertex,-492.769226,100.570282,47.696239,
AddVertex,477.873199,100.570282,47.696239,
AddVertex,477.873199,105.495468,44.545181,
AddVertex,-492.769226,105.495468,44.545181,
AddVertex,477.873199,120.616898,23.913668,
AddVertex,477.873199,112.673897,36.963394,
AddVertex,482.593719,112.673897,36.135159,
AddVertex,477.873199,120.616898,23.913668,
AddVertex,482.593719,112.673897,36.135159,
AddVertex,487.094513,112.673897,32.798832,
AddVertex,487.094513,112.673897,32.798832,
AddVertex,482.593719,112.673897,36.135159,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,482.593719,112.673897,36.135159,
AddVertex,477.873199,112.673897,36.963394,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,477.873199,112.673897,36.963394,
AddVertex,477.873199,105.495468,44.545181,
AddVertex,485.291138,105.495468,43.547054,
AddVertex,477.873199,112.673897,-36.961395,
AddVertex,477.873199,120.616898,-23.911669,
AddVertex,482.593719,112.673897,-36.133160,
AddVertex,477.873199,21.673603,55.603062,
AddVertex,427.889832,21.673603,55.603062,
AddVertex,431.877808,13.525950,52.357208,
AddVertex,477.873199,13.525950,52.357208,
AddVertex,315.437500,21.673603,55.603062,
AddFace,0,1,2,
AddFace,3,4,5,
AddFace,6,7,8,
AddFace,9,10,11,
AddFace,12,13,14,
AddFace,15,16,17,
AddFace,18,19,20,
AddFace,21,22,23,
AddFace,24,25,26,
AddFace,27,28,29,
AddFace,30,31,32,
AddFace,33,34,35,
AddFace,36,37,38,
AddFace,39,40,41,
AddFace,42,43,44,
AddFace,45,46,47,
AddFace,48,49,50,
AddFace,51,52,53,
AddFace,54,55,56,
AddFace,57,58,59,

AddFace,63,64,65,
AddFace,65,66,63,
AddFace,67,68,69,
AddFace,70,71,72,
AddFace,73,74,75,
AddFace,76,77,78,
AddFace,79,80,81,
AddFace,82,83,84,
AddFace,85,86,87,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,92,94,95,
AddFace,92,95,96,
AddFace,92,96,97,
AddFace,92,97,98,
AddFace,92,98,99,
AddFace,100,92,99,
AddFace,100,99,101,
AddFace,101,102,100,
AddFace,103,104,105,
AddFace,105,106,103,
AddFace,107,108,109,
AddFace,109,110,107,
AddFace,111,112,113,
AddFace,113,114,111,
AddFace,115,116,117,
AddFace,118,115,117,
AddFace,117,119,118,
AddFace,120,121,122,
AddFace,122,123,120,
AddFace,124,125,126,
AddFace,126,127,124,
AddFace,127,128,124,
AddFace,129,130,131,
AddFace,132,133,134,
AddFace,135,136,137,
AddFace,138,139,140,
AddFace,141,142,143,
AddFace,144,145,146,
AddFace,147,148,149,
AddFace,150,151,152,
AddFace,153,154,155,
AddFace,156,157,158,
AddFace,159,160,161,
AddFace,162,163,164,
AddFace,165,166,167,
AddFace,168,169,170,
AddFace,171,172,173,
AddFace,174,175,176,
AddFace,177,178,179,
AddFace,180,181,182,
AddFace,183,184,185,
AddFace,186,187,188,
AddFace,189,190,191,
AddFace,192,193,194,
AddFace,195,196,197,
AddFace,198,199,200,
AddFace,201,202,203,
AddFace,204,205,206,
AddFace,207,208,209,
AddFace,210,211,212,
AddFace,213,214,215,
AddFace,216,217,218,
AddFace,219,220,221,
AddFace,222,223,224,
AddFace,225,226,227,
AddFace,228,229,230,
AddFace,231,232,233,
AddFace,234,235,236,
AddFace,237,238,239,
AddFace,240,241,242,
AddFace,243,244,245,
AddFace,246,247,248,
AddFace,249,250,251,
AddFace,252,253,254,
AddFace,255,256,257,
AddFace,258,259,260,
AddFace,264,265,266,
AddFace,266,267,264,
AddFace,268,269,270,
AddFace,271,272,273,
AddFace,274,275,276,
AddFace,277,278,279,
AddFace,280,281,282,
AddFace,283,284,285,
AddFace,286,287,288,
AddFace,289,290,291,
AddFace,292,293,294,
AddFace,295,296,297,
AddFace,298,299,300,
AddFace,301,302,303,
AddFace,304,305,306,
AddFace,307,308,309,
AddFace,310,311,312,
