4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
-1,100,128
#MOTOR_P2
-1,100,175
-1,100,175
-1,100,175
-1,20,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
0,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,100,175
-1,99.6763687133789,175
-1,100.046226501465,175
-1,99.6763687133789,175
5,100.19416809082,175
5,100.711967468262,175
5,101.229766845703,175
5,101.747566223145,175
5,102.265365600586,175
5,102.783164978027,175
5,103.300964355469,175
5,103.81876373291,175
5,104.336563110352,175
5,104.854362487793,175
5,105.372161865234,175
5,105.889961242676,175
5,106.407760620117,175
5,106.925559997559,175
5,107.443359375,175
5,107.961158752441,175
5,108.478958129883,175
5,108.996757507324,175
-1,100,128
#MOTOR_B1
-1,100,175.454545454545
-1,100,175.45454545017
-1,100,175.454545445794
-1,100,175.454545441418
-1,100,175.454545437042
-1,100,175.454545432666
-1,100,175.45454542829
-1,100,175.454545423914
-1,100,175.454545419538
-1,100,175.454545415162
-1,100,175.454545410786
-1,100,175.45454540641
-1,100,175.454545402034
-1,100,175.454545397659
-1,100,175.454545393283
-1,100,175.454545388907
-1,100,175.454545384531
-1,100,175.454545380155
-1,100,175.454545375779
-1,100,175.454545371403
-1,100,175.454545367027
-1,100,175.454545362651
-1,100,175.454545358275
-1,100,175.454545353899
-1,100,175.454545349523
-1,100,175.454545345147
-1,100,175.454545340772
-1,100,175.454545336396
-1,100,175.45454533202
-1,100,175.454545327644
-1,100,175.454545323268
-1,100,175.454545318892
-1,100,175.454545314516
-1,100,175.45454531014
-1,100,175.454545305764
-1,100,175.454545301388
-1,100,175.454545297012
-1,100,175.454545292636
-1,100,175.454545288261
-1,100,175.454545283885
-1,100,175.454545279509
-1,100,175.454545275133
-1,100,175.454545270757
-1,100,175.454545266381
-1,100,175.454545262005
-1,100,175.454545257629
-1,100,175.454545253253
-1,100,175.454545248877
-1,100,175.454545244501
-1,100,175.454545240125
-1,100,175.454545235749
-1,100,175.454545231374
-1,100,175.454545226998
-1,100,175.454545222622
-1,100,175.454545218246
-1,100,175.45454521387
-1,100,175.454545209494
-1,100,175.454545205118
-1,100,175.454545200742
-1,100,175.454545196366
-1,100,175.45454519199
-1,100,175.454545187614
-1,100,175.454545183238
-1,100,175.454545178863
-1,100,175.454545174487
-1,100,175.454545170111
-1,99.7032623291016,175.454545165735
-1,99.7032623291016,175.454545161359
-1,99.7032623291016,175.454545156983
-1,99.7032623291016,175.454545152607
-1,99.7032623291016,175.454545148231
-1,99.7032623291016,175.454545143855
-1,99.7032623291016,175.454545139479
-1,99.7032623291016,175.454545135103
-1,99.7032623291016,175.454545130727
-1,99.7032623291016,175.454545126351
-1,99.7032623291016,175.454545121976
-1,99.7032623291016,175.4545451176
-1,99.7032623291016,175.454545113224
-1,99.7032623291016,175.454545108848
-1,99.7032623291016,175.454545104472
-1,99.7032623291016,175.454545100096
-1,99.7032623291016,175.45454509572
-1,99.7032623291016,175.454545091344
-1,99.7032623291016,175.454545086968
-1,99.7032623291016,175.454545082592
-1,99.7032623291016,175.454545078216
-1,99.7032623291016,175.45454507384
-1,99.7032623291016,175.454545069465
-1,99.7032623291016,175.454545065089
-1,99.7032623291016,175.454545060713
-1,99.7032623291016,175.454545056337
-1,99.7032623291016,175.454545051961
-1,99.7032623291016,175.454545047585
-1,99.7032623291016,175.454545043209
-1,99.7032623291016,175.454545038833
-1,99.7032623291016,175.454545034457
-1,99.7032623291016,175.454545030081
-1,99.7032623291016,175.454545025705
-1,99.7032623291016,175.454545021329
-1,99.7032623291016,175.454545016953
-1,99.7032623291016,175.454545012578
-1,99.7032623291016,175.454545008202
-1,99.7032623291016,175.454545003826
-1,99.7032623291016,175.45454499945
3,83.636360168457,175.454544995074
3,84.9035778500389,175.454544990698
3,86.1707955316208,175.454544986322
3,87.4380132132027,175.454544981946
3,88.7052308947846,175.45454497757
3,89.9724485763664,175.454544973194
3,91.2396662579483,175.454544968818
3,92.5068839395302,175.454544964442
3,93.7741016211121,175.454544960066
3,95.041319302694,175.454544955691
3,96.3085369842759,175.454544951315
3,97.5757546658577,175.454544946939
3,98.8429723474396,175.454544942563
3,100.110190029022,175.454544938187
3,101.377407710603,175.454544933811
3,102.644625392185,175.454544929435
3,103.911843073767,175.454544925059
3,105.179060755349,175.454544920683
3,106.446278436931,175.454544916307
3,107.713496118513,175.454544911931
3,108.980713800095,175.454544907555
3,110.247931481677,175.45454490318
3,111.515149163258,175.454544898804
3,112.78236684484,175.454544894428
3,114.049584526422,175.454544890052
3,115.316802208004,175.454544885676
3,116.584019889586,175.4545448813
3,117.851237571168,175.454544876924
3,119.11845525275,175.454544872548
3,120.385672934332,175.454544868172
3,121.652890615914,175.454544863796
3,122.920108297495,175.45454485942
3,124.187325979077,175.454544855044
-1,125.454543660659,175.454544850668
-1,98.6744918823242,175.454544846293
-1,99.3075256347656,175.454544841917
-1,99.940559387207,175.454544837541
-1,100.573593139648,175.454544833165
-1,101.20662689209,175.454544828789
-1,101.839660644531,175.454544824413
-1,102.472694396973,175.454544820037
-1,103.105728149414,175.454544815661
-1,103.738761901855,175.454544811285
-1,104.371795654297,175.454544806909
-1,105.004829406738,175.454544802533
-1,105.63786315918,175.454544798157
-1,80,175.454544793782
-1,80.3113098263085,175.454544789406
-1,80.6226196526171,175.45454478503
4,80.9339294789256,175.454544780654
4,81.2452393052342,175.454544776278
4,81.5565491315427,175.454544771902
4,81.8678589578513,175.454544767526
4,82.1791687841598,175.45454476315
4,82.4904786104684,175.454544758774
4,82.8017884367769,175.454544754398
4,83.1130982630854,175.454544750022
4,83.424408089394,175.454544745646
4,83.7357179157025,175.45454474127
4,84.0470277420111,175.454544736895
4,84.3583375683196,175.454544732519
4,84.6696473946282,175.454544728143
4,84.9809572209367,175.454544723767
4,85.2922670472453,175.454544719391
4,85.6035768735538,175.454544715015
4,85.9148866998624,175.454544710639
4,86.2261965261709,175.454544706263
4,86.5375063524794,175.454544701887
4,86.848816178788,175.454544697511
4,87.1601260050965,175.454544693135
4,87.4714358314051,175.454544688759
4,87.7827456577136,175.454544684384
4,88.0940554840222,175.454544680008
4,88.4053653103307,175.454544675632
4,88.7166751366393,175.454544671256
4,89.0279849629478,175.45454466688
4,89.3392947892563,175.454544662504
4,89.6506046155649,175.454544658128
4,89.9619144418734,175.454544653752
4,90.273224268182,175.454544649376
4,90.5845340944905,175.454544645
4,90.8958439207991,175.454544640624
4,91.2071537471076,175.454544636248
4,91.5184635734162,175.454544631872
4,91.8297733997247,175.454544627497
4,92.1410832260332,175.454544623121
4,92.4523930523418,175.454544618745
4,92.7637028786503,175.454544614369
4,93.0750127049589,175.454544609993
4,93.3863225312674,175.454544605617
4,93.697632357576,175.454544601241
4,94.0089421838845,175.454544596865
4,94.3202520101931,175.454544592489
4,94.6315618365016,175.454544588113
4,94.9428716628101,175.454544583737
4,95.2541814891187,175.454544579361
4,95.5654913154272,175.454544574986
4,95.8768011417358,175.45454457061
4,96.1881109680443,175.454544566234
4,96.4994207943529,175.454544561858
4,96.8107306206614,175.454544557482
4,97.12204044697,175.454544553106
4,97.4333502732785,175.45454454873
4,97.7446600995871,175.454544544354
4,98.0559699258956,175.454544067383
4,98.3672797522041,175.454544074389
4,98.6785895785127,175.454544081395
4,98.9898994048212,175.4545440884
4,99.3012092311298,175.454544095406
4,99.6125190574383,175.454544102412
4,99.9238288837469,175.454544109418
4,100.235138710055,175.454544116424
4,100.546448536364,175.45454412343
4,100.857758362672,175.454544130436
4,101.169068188981,175.454544137441
4,101.48037801529,175.454544144447
4,101.791687841598,175.454544151453
4,102.102997667907,175.454544158459
4,102.414307494215,175.454544165465
4,102.725617320524,175.454544172471
4,103.036927146832,175.454544179477
4,103.348236973141,175.454544186483
4,103.659546799449,175.454544193488
4,103.970856625758,175.454544200494
4,104.282166452066,175.4545442075
4,104.593476278375,175.454544214506
4,104.904786104684,175.454544221512
4,105.216095930992,175.454544228518
4,105.527405757301,175.454544235524
4,105.838715583609,175.454544242529
4,106.150025409918,175.454544249535
4,106.461335236226,175.454544256541
4,106.772645062535,175.454544263547
4,107.083954888843,175.454544270553
4,107.395264715152,175.454544277559
4,107.70657454146,175.454544284565
4,108.017884367769,175.454544291571
4,108.329194194078,175.454544298576
4,108.640504020386,175.454544305582
4,108.951813846695,175.454544312588
4,109.263123673003,175.454544319594
4,109.574433499312,175.4545443266
4,109.88574332562,175.454544333606
4,110.197053151929,175.454544340612
4,110.508362978237,175.454544347617
4,110.819672804546,175.454544354623
4,111.130982630854,175.454544361629
4,111.442292457163,175.454544368635
4,111.753602283472,175.454544375641
4,112.06491210978,175.454544382647
4,112.376221936089,175.454544389653
4,112.687531762397,175.454544396659
4,112.998841588706,175.454544403664
4,113.310151415014,175.45454441067
4,113.621461241323,175.454544417676
4,113.932771067631,175.454544424682
4,114.24408089394,175.454544431688
4,114.555390720248,175.454544438694
4,114.866700546557,175.454544067383
4,115.178010372866,175.454544071843
4,115.489320199174,175.454544076303
4,115.800630025483,175.454544080764
4,116.111939851791,175.454544085224
4,116.4232496781,175.454544089684
4,116.734559504408,175.454544094145
4,117.045869330717,175.454544098605
4,117.357179157025,175.454544103065
4,117.668488983334,175.454544107526
4,117.979798809642,175.454544111986
4,118.291108635951,175.454544116446
4,118.60241846226,175.454544120907
4,118.913728288568,175.454544125367
4,119.225038114877,175.454544129827
4,119.536347941185,175.454544134288
4,119.847657767494,175.454544138748
4,120.158967593802,175.454544143208
4,120.470277420111,175.454544147669
4,120.781587246419,175.454544152129
4,121.092897072728,175.454544156589
4,121.404206899036,175.45454416105
4,121.715516725345,175.45454416551
4,122.026826551654,175.45454416997
4,122.338136377962,175.454544174431
4,122.649446204271,175.454544178891
4,122.960756030579,175.454544183351
4,123.272065856888,175.454544187812
4,123.583375683196,175.454544192272
4,123.894685509505,175.454544196732
4,124.205995335813,175.454544201193
4,124.517305162122,175.454544205653
4,124.82861498843,175.454544210113
4,125.139924814739,175.454544214574
4,125.451234641048,175.454544219034
4,125.762544467356,175.454544223494
4,126.073854293665,175.454544227955
4,126.385164119973,175.454544232415
4,126.696473946282,175.454544236875
4,127.00778377259,175.454544241336
4,127.319093598899,175.454544245796
4,127.630403425207,175.454544250256
4,127.941713251516,175.454544254717
4,128.253023077824,175.454544259177
4,128.564332904133,175.454544263637
4,128.875642730441,175.454544268098
4,129.18695255675,175.454544272558
4,129.498262383059,175.454544277018
4,129.809572209367,175.454544281479
4,130.120882035676,175.454544285939
4,130.432191861984,175.454544290399
4,130.743501688293,175.45454429486
4,131.054811514601,175.45454429932
4,131.36612134091,175.45454430378
4,131.677431167218,175.454544308241
4,131.988740993527,175.454544312701
4,132.300050819835,175.454544317161
4,132.611360646144,175.454544321622
4,132.922670472452,175.454544326082
4,133.233980298761,175.454544330542
4,133.545290125069,175.454544335003
4,133.856599951378,175.454544339463
4,134.167909777687,175.454544343923
4,134.479219603995,175.454544348384
4,134.790529430304,175.454544352844
4,135.101839256612,175.454544357304
4,135.413149082921,175.454544361765
4,135.724458909229,175.454544366225
4,136.035768735538,175.454544370685
4,136.347078561846,175.454544375146
4,136.658388388155,175.454544379606
4,136.969698214463,175.454544384066
4,137.281008040772,175.454544388527
4,137.59231786708,175.454544392987
4,137.903627693389,175.454544397447
4,138.214937519697,175.454544401908
4,138.526247346006,175.454544406368
4,138.837557172314,175.454544410828
4,139.148866998623,175.454544415289
4,139.460176824932,175.454544419749
4,139.77148665124,175.454544424209
4,140.082796477549,175.45454442867
4,140.394106303857,175.45454443313
4,140.705416130166,175.45454443759
4,141.016725956474,175.454544442051
4,141.328035782783,175.454544446511
4,141.639345609091,175.454544450971
4,141.9506554354,175.454544455432
4,142.261965261708,175.454544459892
4,142.573275088017,175.454544464352
4,142.884584914325,175.454544468813
4,143.195894740634,175.454544473273
4,143.507204566942,175.454544477733
4,143.818514393251,175.454544482194
4,144.129824219559,175.454544486654
4,144.441134045868,175.454544491114
4,144.752443872177,175.454544495575
4,145.063753698485,175.454544500035
4,145.375063524794,175.454544504495
4,145.686373351102,175.454544508956
4,145.997683177411,175.454544513416
4,146.308993003719,175.454544517876
4,146.620302830028,175.454544522337
4,146.931612656336,175.454544526797
4,147.242922482645,175.454544531257
4,147.554232308953,175.454544535718
4,147.865542135262,175.454544540178
4,148.17685196157,175.454544544638
4,148.488161787879,175.454544549099
4,148.799471614187,175.454544553559
4,149.110781440496,175.454544558019
4,149.422091266805,175.45454456248
4,149.733401093113,175.45454456694
4,150.044710919422,175.4545445714
4,150.35602074573,175.454544575861
4,150.667330572039,175.454544580321
4,150.978640398347,175.454544584781
4,151.289950224656,175.454544589242
4,151.601260050964,175.454544593702
4,151.912569877273,175.454544598162
4,152.223879703581,175.454544602623
4,152.53518952989,175.454544607083
4,152.846499356198,175.454544611543
4,153.157809182507,175.454544616004
4,153.469119008815,175.454544620464
4,153.780428835124,175.454544624924
4,154.091738661432,175.454544629385
4,154.403048487741,175.454544633845
4,154.71435831405,175.454544638305
4,155.025668140358,175.454544642766
4,155.336977966667,175.454544647226
4,155.648287792975,175.454544651686
4,155.959597619284,175.454544656147
4,156.270907445592,175.454544660607
4,156.582217271901,175.454544665067
4,156.893527098209,175.454544669528
4,157.204836924518,175.454544673988
4,157.516146750826,175.454544678448
4,157.827456577135,175.454544682909
4,158.138766403443,175.454544687369
4,158.450076229752,175.454544691829
4,158.76138605606,175.45454469629
4,159.072695882369,175.45454470075
4,159.384005708677,175.45454470521
4,159.695315534986,175.454544709671
4,160.006625361295,175.454544714131
4,160.317935187603,175.454544718591
4,160.629245013912,175.454544723052
4,160.94055484022,175.454544727512
4,161.251864666529,175.454544731972
4,161.563174492837,175.454544736433
4,161.874484319146,175.454544740893
4,162.185794145454,175.454544745353
4,162.497103971763,175.454544749814
4,162.808413798071,175.454544754274
4,163.11972362438,175.454544758734
4,163.431033450688,175.454544763195
4,163.742343276997,175.454544767655
4,164.053653103305,175.454544772115
4,164.364962929614,175.454544776576
4,164.676272755922,175.454544781036
4,164.987582582231,175.454544785496
4,165.29889240854,175.454544789957
4,165.610202234848,175.454544794417
4,165.921512061157,175.454544798877
4,166.232821887465,175.454544803338
4,166.544131713774,175.454544807798
4,166.855441540082,175.454544812258
4,167.166751366391,175.454544816719
4,167.478061192699,175.454544821179
4,167.789371019008,175.454544825639
4,168.100680845316,175.4545448301
4,168.411990671625,175.45454483456
4,168.723300497933,175.45454483902
4,169.034610324242,175.454544843481
4,169.34592015055,175.454544847941
4,169.657229976859,175.454544852401
4,169.968539803168,175.454544856862
4,170.279849629476,175.454544861322
4,170.591159455785,175.454544865782
4,170.902469282093,175.454544870243
4,171.213779108402,175.454544874703
4,171.52508893471,175.454544879163
4,171.836398761019,175.454544883624
4,172.147708587327,175.454544888084
4,172.459018413636,175.454544892544
4,172.770328239944,175.454544897005
4,173.081638066253,175.454544901465
4,173.392947892561,175.454544905925
4,173.70425771887,175.454544910386
4,174.015567545178,175.454544914846
4,174.326877371487,175.454544919306
4,174.638187197795,175.454544923767
4,174.949497024104,175.454544928227
4,175.260806850413,175.454544932687
4,175.572116676721,175.454544937148
4,175.88342650303,175.454544941608
4,176.194736329338,175.454544946068
4,176.506046155647,175.454544950529
4,176.817355981955,175.454544954989
4,177.128665808264,175.454544959449
4,177.439975634572,175.45454496391
4,177.751285460881,175.45454496837
4,178.062595287189,175.45454497283
4,178.373905113498,175.454544977291
4,178.685214939806,175.454544067383
4,178.996524766115,175.454544072502
4,179.307834592423,175.45454407762
4,179.619144418732,175.454544082739
4,179.93045424504,175.454544087858
4,180.241764071349,175.454544092976
4,180.553073897658,175.454544098095
4,180.864383723966,175.454544103214
4,181.175693550275,175.454544108332
4,181.487003376583,175.454544113451
4,181.798313202892,175.45454411857
4,182.1096230292,175.454544123688
4,182.420932855509,175.454544128807
4,182.732242681817,175.454544133926
4,183.043552508126,175.454544139045
4,183.354862334434,175.454544144163
4,183.666172160743,175.454544149282
4,183.977481987051,175.454544154401
4,184.28879181336,175.454544159519
4,184.600101639668,175.454544164638
4,184.911411465977,175.454544169757
4,185.222721292286,175.454544174875
4,185.534031118594,175.454544179994
4,185.845340944903,175.454544185113
4,186.156650771211,175.454544190231
4,186.46796059752,175.45454419535
4,186.779270423828,175.454544200469
4,187.090580250137,175.454544205588
4,187.401890076445,175.454544210706
4,187.713199902754,175.454544215825
4,188.024509729062,175.454544220944
4,188.335819555371,175.454544226062
4,188.647129381679,175.454544231181
4,188.958439207988,175.4545442363
4,189.269749034296,175.454544241418
4,189.581058860605,175.454544246537
4,189.892368686913,175.454544251656
4,190.203678513222,175.454544256774
4,190.514988339531,175.454544261893
4,190.826298165839,175.454544267012
4,191.137607992148,175.454544272131
4,191.448917818456,175.454544277249
4,191.760227644765,175.454544282368
4,192.071537471073,175.454544287487
4,192.382847297382,175.454544292605
4,192.69415712369,175.454544297724
4,193.005466949999,175.454544302843
4,193.316776776307,175.454544307961
4,193.628086602616,175.45454431308
4,193.939396428924,175.454544318199
4,194.250706255233,175.454544323317
4,194.562016081541,175.454544328436
4,194.87332590785,175.454544333555
4,195.184635734158,175.454544338674
4,195.495945560467,175.454544343792
4,195.807255386776,175.454544348911
4,196.118565213084,175.45454435403
4,196.429875039393,175.454544359148
4,196.741184865701,175.454544364267
4,197.05249469201,175.454544369386
4,197.363804518318,175.454544374504
4,197.675114344627,175.454544379623
4,197.986424170935,175.454544384742
4,198.297733997244,175.45454438986
4,198.609043823552,175.454544394979
4,198.920353649861,175.454544400098
4,199.231663476169,175.454544405217
4,199.542973302478,175.454544410335
4,199.854283128786,175.454544415454
4,200.165592955095,175.454544420573
4,200.476902781404,175.454544425691
4,200.788212607712,175.45454443081
4,201.099522434021,175.454544435929
4,201.410832260329,175.454544441047
4,201.722142086638,175.454544446166
4,202.033451912946,175.454544451285
4,202.344761739255,175.454544456403
4,202.656071565563,175.454544461522
4,202.967381391872,175.454544466641
4,203.27869121818,175.45454447176
4,203.590001044489,175.454544476878
4,203.901310870797,175.454544481997
4,204.212620697106,175.454544487116
4,204.523930523414,175.454544492234
4,204.835240349723,175.454544497353
4,205.146550176031,175.454544502472
4,205.45786000234,175.45454450759
4,205.769169828649,175.454544512709
4,206.080479654957,175.454544517828
4,206.391789481266,175.454544522946
4,206.703099307574,175.454544528065
4,207.014409133883,175.454544533184
4,207.325718960191,175.454544538303
4,207.6370287865,175.454544543421
4,207.948338612808,175.45454454854
4,208.259648439117,175.454544553659
4,208.570958265425,175.454544558777
4,208.882268091734,175.454544563896
4,209.193577918042,175.454544569015
4,209.504887744351,175.454544574133
4,209.816197570659,175.454544579252
4,210.127507396968,175.454544584371
4,210.438817223276,175.45454458949
4,210.750127049585,175.454544594608
4,211.061436875894,175.454544599727
4,211.372746702202,175.454544604846
4,211.684056528511,175.454544609964
4,211.995366354819,175.454544615083
4,212.306676181128,175.454544620202
4,212.617986007436,175.45454462532
4,212.929295833745,175.454544630439
4,213.240605660053,175.454544635558
4,213.551915486362,175.454544640676
4,213.86322531267,175.454544645795
4,214.174535138979,175.454544650914
4,214.485844965287,175.454544656033
4,214.797154791596,175.454544661151
4,215.108464617904,175.45454466627
4,215.419774444213,175.454544671389
4,215.731084270522,175.454544676507
4,216.04239409683,175.454544681626
4,216.353703923139,175.454544686745
4,216.665013749447,175.454544691863
4,216.976323575756,175.454544696982
4,217.287633402064,175.454544702101
4,217.598943228373,175.454544707219
4,217.910253054681,175.454544712338
4,218.22156288099,175.454544717457
4,218.532872707298,175.454544722576
4,218.844182533607,175.454544727694
4,219.155492359915,175.454544732813
4,219.466802186224,175.454544737932
4,219.778112012532,175.45454474305
4,220.089421838841,175.454544748169
4,220.400731665149,175.454544753288
4,220.712041491458,175.454544758406
4,221.023351317767,175.454544763525
4,221.334661144075,175.454544768644
4,221.645970970384,175.454544773762
4,221.957280796692,175.454544778881
4,222.268590623001,175.454544784
4,222.579900449309,175.454544789119
4,222.891210275618,175.454544794237
4,223.202520101926,175.454544799356
4,223.513829928235,175.454544804475
4,223.825139754543,175.454544809593
4,224.136449580852,175.454544814712
4,224.44775940716,175.454544819831
4,224.759069233469,175.454544824949
4,225.070379059777,175.454544830068
4,225.381688886086,175.454544835187
4,225.692998712394,175.454544840305
4,226.004308538703,175.454544845424
4,226.315618365012,175.454544850543
4,226.62692819132,175.454544855662
4,226.938238017629,175.45454486078
4,227.249547843937,175.454544865899
4,227.560857670246,175.454544871018
4,227.872167496554,175.454544876136
4,228.183477322863,175.454544881255
4,228.494787149171,175.454544886374
4,228.80609697548,175.454544891492
4,229.117406801788,175.454544896611
4,229.428716628097,175.45454490173
4,229.740026454405,175.454544906848
4,230.051336280714,175.454544911967
4,230.362646107022,175.454544917086
4,230.673955933331,175.454544922205
4,230.98526575964,175.454544927323
4,231.296575585948,175.454544932442
4,231.607885412257,175.454544937561
4,231.919195238565,175.454544942679
4,232.230505064874,175.454544947798
4,232.541814891182,175.454544952917
4,232.853124717491,175.454544958035
4,233.164434543799,175.454544963154
4,233.475744370108,175.454544968273
4,233.787054196416,175.454544973391
4,234.098364022725,175.45454497851
4,234.409673849033,175.454544983629
4,234.720983675342,175.454544988748
4,235.03229350165,175.454544993866
4,235.343603327959,175.454544998985
4,235.654913154267,175.454545004104
4,235.966222980576,175.454545009222
4,236.277532806885,175.454545014341
4,236.588842633193,175.45454501946
4,236.900152459502,175.454545024578
4,237.21146228581,175.454545029697
4,237.522772112119,175.454545034816
4,237.834081938427,175.454545039934
4,238.145391764736,175.454545045053
4,238.456701591044,175.454545050172
4,238.768011417353,175.454545055291
4,239.079321243661,175.454545060409
4,239.39063106997,175.454545065528
4,239.701940896278,175.454545070647
4,240.013250722587,175.454545075765
4,240.324560548895,175.454545080884
4,240.635870375204,175.454545086003
4,240.947180201512,175.454545091121
4,241.258490027821,175.45454509624
4,241.56979985413,175.454545101359
4,241.881109680438,175.454545106477
4,242.192419506747,175.454545111596
4,242.503729333055,175.454545116715
4,242.815039159364,175.454545121834
4,243.126348985672,175.454545126952
4,243.437658811981,175.454545132071
4,243.748968638289,175.45454513719
4,244.060278464598,175.454545142308
4,244.371588290906,175.454545147427
4,244.682898117215,175.454545152546
4,244.994207943523,175.454545157664
4,245.305517769832,175.454545162783
4,245.61682759614,175.454545167902
4,245.928137422449,175.454545173021
4,246.239447248758,175.454545178139
4,246.550757075066,175.454545183258
4,246.862066901375,175.454545188377
4,247.173376727683,175.454545193495
4,247.484686553992,175.454545198614
4,247.7959963803,175.454545203733
4,248.107306206609,175.454545208851
4,248.418616032917,175.45454521397
4,248.729925859226,175.454545219089
4,249.041235685534,175.454545224207
4,249.352545511843,175.454545229326
4,249.663855338151,175.454545234445
4,249.97516516446,175.454545239564
4,250.286474990768,175.454545244682
4,250.597784817077,175.454545249801
4,250.909094643385,175.45454525492
4,148.938873291016,175.454545260038
4,148.981079101563,175.454545265157
4,149.023284912109,175.454545270276
4,149.065490722656,175.454545275394
4,149.107696533203,175.454545280513
4,149.14990234375,175.454545285632
4,149.192108154297,175.45454529075
4,149.234313964844,175.454545295869
4,149.276519775391,175.454545300988
4,149.318725585938,175.454545306107
4,149.360931396484,175.454545311225
4,149.403137207031,175.454545316344
4,149.445343017578,175.454545321463
4,149.487548828125,175.454545326581
4,149.529754638672,175.4545453317
4,149.571960449219,175.454545336819
4,149.614166259766,175.454545341937
4,149.656372070313,175.454545347056
4,149.698577880859,175.454545352175
4,149.740783691406,175.454545357293
4,149.782989501953,175.454545362412
4,149.8251953125,175.454545367531
4,149.867401123047,175.45454537265
4,149.909606933594,175.454545377768
4,149.951812744141,175.454545382887
4,149.994018554688,175.454545388006
4,150.036224365234,175.454545393124
4,150.078430175781,175.454545398243
4,150.120635986328,175.454545403362
4,150.162841796875,175.45454540848
4,150.205047607422,175.454545413599
4,150.247253417969,175.454545418718
4,150.289459228516,175.454545423836
4,150.331665039063,175.454545428955
4,150.373870849609,175.454545434074
4,150.416076660156,175.454545439193
4,150.458282470703,175.454545444311
4,150.50048828125,175.45454544943
4,150.542694091797,175.454545454549
4,150.584899902344,72.9970321655273
4,150.627105712891,72.9970321655273
4,150.669311523438,72.9970321655273
4,150.711517333984,72.9970321655273
4,150.753723144531,72.9970321655273
4,150.795928955078,72.9970321655273
4,150.838134765625,72.9970321655273
4,150.880340576172,72.9970321655273
4,150.922546386719,72.9970321655273
4,150.964752197266,72.9970321655273
4,151.006958007813,72.9970321655273
4,151.049163818359,72.9970321655273
4,151.091369628906,72.9970321655273
4,151.133575439453,72.9970321655273
4,151.17578125,72.9970321655273
4,151.217987060547,72.9970321655273
4,151.260192871094,72.9970321655273
4,151.302398681641,72.9970321655273
4,151.344604492188,72.9970321655273
4,151.386810302734,72.9970321655273
4,151.429016113281,72.9970321655273
4,151.471221923828,72.9970321655273
4,151.513427734375,72.9970321655273
4,151.555633544922,72.9970321655273
4,151.597839355469,72.9970321655273
4,151.640045166016,72.9970321655273
4,151.682250976563,72.9970321655273
4,151.724456787109,72.9970321655273
4,151.766662597656,72.9970321655273
4,151.808868408203,72.9970321655273
4,151.85107421875,72.9970321655273
4,151.893280029297,72.9970321655273
4,151.935485839844,72.9970321655273
4,151.977691650391,72.9970321655273
4,152.019897460938,72.9970321655273
4,152.062103271484,72.9970321655273
4,152.104309082031,72.9970321655273
4,152.146514892578,72.9970321655273
4,152.188720703125,72.9970321655273
4,152.230926513672,72.9970321655273
4,152.273132324219,72.9970321655273
4,152.315338134766,72.9970321655273
4,152.357543945313,72.9970321655273
4,152.399749755859,72.9970321655273
4,152.441955566406,72.9970321655273
4,152.484161376953,72.9970321655273
4,152.5263671875,72.9970321655273
4,152.568572998047,72.9970321655273
4,152.610778808594,72.9970321655273
4,152.652984619141,72.9970321655273
4,152.695190429688,72.9970321655273
4,152.737396240234,72.9970321655273
4,152.779602050781,72.9970321655273
4,152.821807861328,72.9970321655273
