6,444.760986328125,1.68097853660584
6,444.9970703125,1.67869603633881
6,445.233154296875,1.67641353607178
6,445.46923828125,1.67413103580475
6,445.705322265625,1.67184853553772
6,445.94140625,1.66956603527069
6,446.177490234375,1.66728353500366
6,446.41357421875,1.66500103473663
6,446.649658203125,1.6627185344696
6,446.8857421875,1.66043603420258
6,447.121826171875,1.65815353393555
6,447.35791015625,1.65587103366852
6,447.593994140625,1.65358853340149
6,447.830078125,1.65130603313446
6,448.066162109375,1.64902353286743
6,448.30224609375,1.6467410326004
6,448.538330078125,1.64445853233337
6,448.7744140625,1.64217603206635
6,449.010498046875,1.63989353179932
6,449.24658203125,1.63761103153229
6,449.482666015625,1.63532853126526
6,449.71875,1.63304603099823
6,449.954833984375,1.6307635307312
6,450.19091796875,1.62848103046417
6,450.427001953125,1.62619853019714
6,450.6630859375,1.62391602993011
6,450.899169921875,1.62163352966309
6,451.13525390625,1.61935102939606
6,451.371337890625,1.61706852912903
6,451.607421875,1.614786028862
6,451.843505859375,1.61250352859497
6,452.07958984375,1.61022102832794
6,452.315673828125,1.60793852806091
6,452.5517578125,1.60565602779388
6,452.787841796875,1.60337352752686
6,453.02392578125,1.60109102725983
6,453.260009765625,1.5988085269928
6,453.49609375,1.59652602672577
6,453.732177734375,1.59424352645874
6,453.96826171875,1.59196102619171
6,454.204345703125,1.58967852592468
6,454.4404296875,1.58739602565765
6,454.676513671875,1.58511352539063
6,454.91259765625,1.5828310251236
6,455.148681640625,1.58054852485657
6,455.384765625,1.57826602458954
6,455.620849609375,1.57598352432251
6,455.85693359375,1.57370102405548
6,456.093017578125,1.57141852378845
6,456.3291015625,1.56913602352142
6,456.565185546875,1.56685352325439
6,456.80126953125,1.56457102298737
6,457.037353515625,1.56228852272034
6,457.2734375,1.56000602245331
6,457.509521484375,1.55772352218628
6,457.74560546875,1.55544102191925
6,457.981689453125,1.55315852165222
6,458.2177734375,1.55087602138519
6,458.453857421875,1.54859352111816
6,458.68994140625,1.54631102085114
6,458.926025390625,1.54402852058411
6,459.162109375,1.54174602031708
6,459.398193359375,1.53946352005005
6,459.63427734375,1.53718101978302
6,459.870361328125,1.53489851951599
6,460.1064453125,1.53261601924896
6,460.342529296875,1.53033351898193
6,460.57861328125,1.5280510187149
6,460.814697265625,1.52576851844788
6,461.05078125,1.52348601818085
6,461.286865234375,1.52120351791382
6,461.52294921875,1.51892101764679
6,461.759033203125,1.51663851737976
6,461.9951171875,1.51435601711273
6,462.231201171875,1.5120735168457
6,462.46728515625,1.50979101657867
6,462.703369140625,1.50750851631165
6,462.939453125,1.50522601604462
6,463.175537109375,1.50294351577759
6,463.41162109375,1.50066101551056
6,463.647705078125,1.49837851524353
6,463.8837890625,1.4960960149765
6,464.119873046875,1.49381351470947
6,464.35595703125,1.49153101444244
6,464.592041015625,1.48924851417542
6,464.828125,1.48696601390839
6,465.064208984375,1.48468351364136
6,465.30029296875,1.48240101337433
6,465.536376953125,1.4801185131073
6,465.7724609375,1.47783601284027
6,466.008544921875,1.47555351257324
6,466.24462890625,1.47327101230621
6,466.480712890625,1.47098851203918
6,466.716796875,1.46870601177216
6,466.952880859375,1.46642351150513
6,467.18896484375,1.4641410112381
6,467.425048828125,1.46185851097107
6,467.6611328125,1.45957601070404
6,467.897216796875,1.45729351043701
6,468.13330078125,1.45501101016998
6,468.369384765625,1.45272850990295
6,468.60546875,1.45044600963593
6,468.841552734375,1.4481635093689
6,469.07763671875,1.44588100910187
6,469.313720703125,1.44359850883484
6,469.5498046875,1.44131600856781
6,469.785888671875,1.43903350830078
6,470.02197265625,1.43675100803375
6,470.258056640625,1.43446850776672
6,470.494140625,1.43218600749969
6,470.730224609375,1.42990350723267
6,470.96630859375,1.42762100696564
6,471.202392578125,1.42533850669861
6,471.4384765625,1.42305600643158
6,471.674560546875,1.42077350616455
6,471.91064453125,1.41849100589752
6,472.146728515625,1.41620850563049
6,472.3828125,1.41392600536346
6,472.618896484375,1.41164350509644
6,472.85498046875,1.40936100482941
6,473.091064453125,1.40707850456238
6,473.3271484375,1.40479600429535
6,473.563232421875,1.40251350402832
6,473.79931640625,1.40023100376129
6,474.035400390625,1.39794850349426
6,474.271484375,1.39566600322723
6,474.507568359375,1.39338350296021
6,474.74365234375,1.39110100269318
6,474.979736328125,1.38881850242615
6,475.2158203125,1.38653600215912
6,475.451904296875,1.38425350189209
6,475.68798828125,1.38197100162506
6,475.924072265625,1.37968850135803
6,476.16015625,1.377406001091
6,476.396240234375,1.37512350082397
6,476.63232421875,1.37284100055695
6,476.868408203125,1.37055850028992
6,477.1044921875,1.36827600002289
6,477.340576171875,1.36599349975586
6,477.57666015625,1.36371099948883
6,477.812744140625,1.3614284992218
6,478.048828125,1.35914599895477
6,478.284912109375,1.35686349868774
6,478.52099609375,1.35458099842072
6,478.757080078125,1.35229849815369
6,478.9931640625,1.35001599788666
6,479.229248046875,1.34773349761963
6,479.46533203125,1.3454509973526
6,479.701416015625,1.34316849708557
6,479.9375,1.34088599681854
6,480.173583984375,1.33860349655151
6,480.40966796875,1.33632099628448
6,480.645751953125,1.33403849601746
6,480.8818359375,1.33175599575043
6,481.117919921875,1.3294734954834
6,481.35400390625,1.32719099521637
6,481.590087890625,1.32490849494934
6,481.826171875,1.32262599468231
6,482.062255859375,1.32034349441528
6,482.29833984375,1.31806099414825
6,482.534423828125,1.31577849388123
6,482.7705078125,1.3134959936142
6,483.006591796875,1.31121349334717
6,483.24267578125,1.30893099308014
6,483.478759765625,1.30664849281311
6,483.71484375,1.30436599254608
6,483.950927734375,1.30208349227905
6,484.18701171875,1.29980099201202
6,484.423095703125,1.297518491745
6,484.6591796875,1.29523599147797
6,484.895263671875,1.29295349121094
6,485.13134765625,1.29067099094391
6,485.367431640625,1.28838849067688
6,485.603515625,1.28610599040985
6,485.839599609375,1.28382349014282
6,486.07568359375,1.28154098987579
6,486.311767578125,1.27925848960876
6,486.5478515625,1.27697598934174
6,486.783935546875,1.27469348907471
6,487.02001953125,1.27241098880768
6,487.256103515625,1.27012848854065
6,487.4921875,1.26784598827362
6,487.728271484375,1.26556348800659
6,487.96435546875,1.26328098773956
6,488.200439453125,1.26099848747253
6,488.4365234375,1.25871598720551
6,488.672607421875,1.25643348693848
6,488.90869140625,1.25415098667145
6,489.144775390625,1.25186848640442
6,489.380859375,1.24958598613739
6,489.616943359375,1.24730348587036
6,489.85302734375,1.24502098560333
6,490.089111328125,1.2427384853363
6,490.3251953125,1.24045598506927
6,490.561279296875,1.23817348480225
6,490.79736328125,1.23589098453522
6,491.033447265625,1.23360848426819
6,491.26953125,1.23132598400116
6,491.505615234375,1.22904348373413
6,491.74169921875,1.2267609834671
6,491.977783203125,1.22447848320007
6,492.2138671875,1.22219598293304
6,492.449951171875,1.21991348266602
6,492.68603515625,1.21763098239899
6,492.922119140625,1.21534848213196
6,493.158203125,1.21306598186493
6,493.394287109375,1.2107834815979
6,493.63037109375,1.20850098133087
6,493.866455078125,1.20621848106384
6,494.1025390625,1.20393598079681
6,494.338623046875,1.20165348052979
6,494.57470703125,1.19937098026276
6,494.810791015625,1.19708847999573
6,495.046875,1.1948059797287
6,495.282958984375,1.19252347946167
6,495.51904296875,1.19024097919464
6,495.755126953125,1.18795847892761
6,495.9912109375,1.18567597866058
6,496.227294921875,1.18339347839355
6,496.46337890625,1.18111097812653
6,496.699462890625,1.1788284778595
6,496.935546875,1.17654597759247
6,497.171630859375,1.17426347732544
6,497.40771484375,1.17198097705841
6,497.643798828125,1.16969847679138
6,497.8798828125,1.16741597652435
6,498.115966796875,1.16513347625732
6,498.35205078125,1.1628509759903
6,498.588134765625,1.16056847572327
6,498.82421875,1.15828597545624
6,499.060302734375,1.15600347518921
-1,499.060302734375,1.15600347518921
#MOTOR_B1
4,34.5238189697266,128.235294117647
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,37.1428680419922,128
4,39.7619171142578,128
4,42.3809661865234,128
4,45.0000152587891,128
4,47.6190643310547,128
4,50.2381134033203,128
4,52.8571624755859,128
4,55.4762115478516,128
4,58.0952606201172,128
4,60.7143096923828,128
4,63.3333587646484,128
4,65.9524078369141,128
4,68.5714569091797,128
4,71.1905059814453,128
4,73.8095550537109,128
4,76.4286041259766,128
4,79.0476531982422,128
4,81.6667022705078,128
4,84.2857513427734,128
4,86.9048004150391,128
4,89.5238494873047,128
4,92.1428985595703,128
4,94.7619476318359,128
4,97.3809967041016,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,95.7142791748047,128
4,96.1904678344727,128
4,96.6666564941406,128
4,97.1428451538086,128
4,97.6190338134766,128
4,98.0952224731445,128
4,98.5714111328125,128
4,99.0475997924805,128
4,99.5237884521484,128
4,99.9999771118164,128
4,100.476165771484,128
4,100.952354431152,128
4,101.42854309082,128
4,101.904731750488,128
4,102.380920410156,128
4,102.857109069824,128
4,103.333297729492,128
4,103.80948638916,128
4,104.285675048828,128
4,104.761863708496,128
4,105.238052368164,128
4,105.714241027832,128
4,106.1904296875,128
4,106.666618347168,128
4,107.142807006836,128
4,107.618995666504,128
4,108.095184326172,128
4,108.57137298584,128
4,109.047561645508,128
-1,109.523750305176,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,75,0.595235824584961
4,75.1335525512695,0.59700471162796
4,75.2671051025391,0.598773598670959
4,75.4006576538086,0.600542485713959
4,75.5342102050781,0.602311372756958
4,75.6677627563477,0.604080259799957
4,75.8013153076172,0.605849146842957
4,75.9348678588867,0.607618033885956
4,76.0684204101563,0.609386920928955
4,76.2019729614258,0.611155807971954
4,76.3355255126953,0.612924695014954
4,76.4690780639648,0.614693582057953
4,76.6026306152344,0.616462469100952
4,76.7361831665039,0.618231356143951
4,76.8697357177734,0.620000243186951
4,77.003288269043,0.62176913022995
4,77.1368408203125,0.623538017272949
4,77.270393371582,0.625306904315948
4,77.4039459228516,0.627075791358948
4,77.5374984741211,0.628844678401947
4,77.6710510253906,0.630613565444946
4,77.8046035766602,0.632382452487946
4,77.9381561279297,0.634151339530945
4,78.0717086791992,0.635920226573944
4,78.2052612304688,0.637689113616943
4,78.3388137817383,0.639458000659943
4,78.4723663330078,0.641226887702942
4,78.6059188842773,0.642995774745941
4,78.7394714355469,0.64476466178894
4,78.8730239868164,0.64653354883194
4,79.0065765380859,0.648302435874939
4,79.1401290893555,0.650071322917938
4,79.273681640625,0.651840209960938
4,79.4072341918945,0.653609097003937
4,79.5407867431641,0.655377984046936
4,79.6743392944336,0.657146871089935
4,79.8078918457031,0.658915758132935
4,79.9414443969727,0.660684645175934
4,80.0749969482422,0.662453532218933
4,80.2085494995117,0.664222419261932
4,80.3421020507813,0.665991306304932
4,80.4756546020508,0.667760193347931
4,80.6092071533203,0.66952908039093
4,80.7427597045898,0.671297967433929
4,80.8763122558594,0.673066854476929
4,81.0098648071289,0.674835741519928
4,81.1434173583984,0.676604628562927
4,81.276969909668,0.678373515605927
4,81.4105224609375,0.680142402648926
4,81.544075012207,0.681911289691925
4,81.6776275634766,0.683680176734924
4,81.8111801147461,0.685449063777924
4,81.9447326660156,0.687217950820923
4,82.0782852172852,0.688986837863922
4,82.2118377685547,0.690755724906921
4,82.3453903198242,0.692524611949921
4,82.4789428710938,0.69429349899292
4,82.6124954223633,0.696062386035919
4,82.7460479736328,0.697831273078918
4,82.8796005249023,0.699600160121918
4,83.0131530761719,0.701369047164917
4,83.1467056274414,0.703137934207916
4,83.2802581787109,0.704906821250916
4,83.4138107299805,0.706675708293915
4,83.54736328125,0.708444595336914
4,83.6809158325195,0.710213482379913
4,83.8144683837891,0.711982369422913
4,83.9480209350586,0.713751256465912
4,84.0815734863281,0.715520143508911
4,84.2151260375977,0.71728903055191
4,84.3486785888672,0.71905791759491
4,84.4822311401367,0.720826804637909
4,84.6157836914063,0.722595691680908
4,84.7493362426758,0.724364578723907
4,84.8828887939453,0.726133465766907
4,85.0164413452148,0.727902352809906
4,85.1499938964844,0.729671239852905
4,85.2835464477539,0.731440126895905
4,85.4170989990234,0.733209013938904
4,85.550651550293,0.734977900981903
4,85.6842041015625,0.736746788024902
4,85.817756652832,0.738515675067902
4,85.9513092041016,0.740284562110901
4,86.0848617553711,0.7420534491539
4,86.2184143066406,0.743822336196899
4,86.3519668579102,0.745591223239899
4,86.4855194091797,0.747360110282898
4,86.6190719604492,0.749128997325897
4,86.7526245117188,0.750897884368896
4,86.8861770629883,0.752666771411896
4,87.0197296142578,0.754435658454895
4,87.1532821655273,0.756204545497894
4,87.2868347167969,0.757973432540894
4,87.4203872680664,0.759742319583893
4,87.5539398193359,0.761511206626892
4,87.6874923706055,0.763280093669891
4,87.821044921875,0.765048980712891
4,87.9545974731445,0.76681786775589
4,88.0881500244141,0.768586754798889
4,88.2217025756836,0.770355641841888
4,88.3552551269531,0.772124528884888
4,88.4888076782227,0.773893415927887
4,88.6223602294922,0.775662302970886
4,88.7559127807617,0.777431190013886
4,88.8894653320313,0.779200077056885
4,89.0230178833008,0.780968964099884
4,89.1565704345703,0.782737851142883
4,89.2901229858398,0.784506738185883
4,89.4236755371094,0.786275625228882
4,89.5572280883789,0.788044512271881
4,89.6907806396484,0.78981339931488
4,89.824333190918,0.79158228635788
4,89.9578857421875,0.793351173400879
4,90.091438293457,0.795120060443878
4,90.2249908447266,0.796888947486877
4,90.3585433959961,0.798657834529877
4,90.4920959472656,0.800426721572876
4,90.6256484985352,0.802195608615875
4,90.7592010498047,0.803964495658875
4,90.8927536010742,0.805733382701874
4,91.0263061523438,0.807502269744873
4,91.1598587036133,0.809271156787872
4,91.2934112548828,0.811040043830872
4,91.4269638061523,0.812808930873871
4,91.5605163574219,0.81457781791687
4,91.6940689086914,0.816346704959869
4,91.8276214599609,0.818115592002869
4,91.9611740112305,0.819884479045868
4,92.0947265625,0.821653366088867
4,92.2282791137695,0.823422253131866
4,92.3618316650391,0.825191140174866
4,92.4953842163086,0.826960027217865
4,92.6289367675781,0.828728914260864
4,92.7624893188477,0.830497801303864
4,92.8960418701172,0.832266688346863
4,93.0295944213867,0.834035575389862
4,93.1631469726563,0.835804462432861
4,93.2966995239258,0.837573349475861
4,93.4302520751953,0.83934223651886
4,93.5638046264648,0.841111123561859
4,93.6973571777344,0.842880010604858
4,93.8309097290039,0.844648897647858
4,93.9644622802734,0.846417784690857
4,94.098014831543,0.848186671733856
4,94.2315673828125,0.849955558776855
4,94.365119934082,0.851724445819855
4,94.4986724853516,0.853493332862854
4,94.6322250366211,0.855262219905853
4,94.7657775878906,0.857031106948853
4,94.8993301391602,0.858799993991852
4,95.0328826904297,0.860568881034851
4,95.1664352416992,0.86233776807785
4,95.2999877929688,0.86410665512085
4,95.4335403442383,0.865875542163849
4,95.5670928955078,0.867644429206848
4,95.7006454467773,0.869413316249847
4,95.8341979980469,0.871182203292847
4,95.9677505493164,0.872951090335846
4,96.1013031005859,0.874719977378845
4,96.2348556518555,0.876488864421844
4,96.368408203125,0.878257751464844
4,96.5019607543945,0.880026638507843
4,96.6355133056641,0.881795525550842
4,96.7690658569336,0.883564412593842
4,96.9026184082031,0.885333299636841
4,97.0361709594727,0.88710218667984
4,97.1697235107422,0.888871073722839
4,97.3032760620117,0.890639960765839
4,97.4368286132813,0.892408847808838
4,97.5703811645508,0.894177734851837
4,97.7039337158203,0.895946621894836
4,97.8374862670898,0.897715508937836
4,97.9710388183594,0.899484395980835
4,98.1045913696289,0.901253283023834
4,98.2381439208984,0.903022170066834
4,98.371696472168,0.904791057109833
4,98.5052490234375,0.906559944152832
4,98.638801574707,0.908328831195831
4,98.7723541259766,0.910097718238831
4,98.9059066772461,0.91186660528183
4,99.0394592285156,0.913635492324829
4,99.1730117797852,0.915404379367828
4,99.3065643310547,0.917173266410828
4,99.4401168823242,0.918942153453827
4,99.5736694335938,0.920711040496826
4,99.7072219848633,0.922479927539825
4,99.8407745361328,0.924248814582825
4,99.9743270874023,0.926017701625824
4,100.107879638672,0.927786588668823
4,100.241432189941,0.929555475711823
4,100.374984741211,0.931324362754822
4,100.50853729248,0.933093249797821
4,100.64208984375,0.93486213684082
4,100.77564239502,0.93663102388382
4,100.909194946289,0.938399910926819
4,101.042747497559,0.940168797969818
4,101.176300048828,0.941937685012817
4,101.309852600098,0.943706572055817
4,101.443405151367,0.945475459098816
4,101.576957702637,0.947244346141815
4,101.710510253906,0.949013233184814
4,101.844062805176,0.950782120227814
4,101.977615356445,0.952551007270813
4,102.111167907715,0.954319894313812
4,102.244720458984,0.956088781356812
4,102.378273010254,0.957857668399811
4,102.511825561523,0.95962655544281
4,102.645378112793,0.961395442485809
4,102.778930664063,0.963164329528809
4,102.912483215332,0.964933216571808
4,103.046035766602,0.966702103614807
4,103.179588317871,0.968470990657806
4,103.313140869141,0.970239877700806
4,103.44669342041,0.972008764743805
4,103.58024597168,0.973777651786804
4,103.713798522949,0.975546538829803
4,103.847351074219,0.977315425872803
4,103.980903625488,0.979084312915802
4,104.114456176758,0.980853199958801
4,104.248008728027,0.982622087001801
4,104.381561279297,0.9843909740448
4,104.515113830566,0.986159861087799
4,104.648666381836,0.987928748130798
4,104.782218933105,0.989697635173798
4,104.915771484375,0.991466522216797
4,105.049324035645,0.993235409259796
4,105.182876586914,0.995004296302795
4,105.316429138184,0.996773183345795
4,105.449981689453,0.998542070388794
4,105.583534240723,1.00031101703644
4,105.717086791992,1.00207996368408
4,105.850639343262,1.00384891033173
4,105.984191894531,1.00561785697937
4,106.117744445801,1.00738680362701
4,106.25129699707,1.00915575027466
4,106.38484954834,1.0109246969223
4,106.518402099609,1.01269364356995
4,106.651954650879,1.01446259021759
4,106.785507202148,1.01623153686523
4,106.919059753418,1.01800048351288
4,107.052612304688,1.01976943016052
4,107.186164855957,1.02153837680817
4,107.319717407227,1.02330732345581
4,107.453269958496,1.02507627010345
4,107.586822509766,1.0268452167511
4,107.720375061035,1.02861416339874
4,107.853927612305,1.03038311004639
4,107.987480163574,1.03215205669403
4,108.121032714844,1.03392100334167
4,108.254585266113,1.03568994998932
4,108.388137817383,1.03745889663696
4,108.521690368652,1.03922784328461
4,108.655242919922,1.04099678993225
4,108.788795471191,1.0427657365799
4,108.922348022461,1.04453468322754
4,109.05590057373,1.04630362987518
4,109.189453125,1.04807257652283
4,109.32300567627,1.04984152317047
4,109.456558227539,1.05161046981812
4,109.590110778809,1.05337941646576
4,109.723663330078,1.0551483631134
4,109.857215881348,1.05691730976105
4,109.990768432617,1.05868625640869
4,110.124320983887,1.06045520305634
4,110.257873535156,1.06222414970398
4,110.391426086426,1.06399309635162
4,110.524978637695,1.06576204299927
4,110.658531188965,1.06753098964691
4,110.792083740234,1.06929993629456
4,110.925636291504,1.0710688829422
4,111.059188842773,1.07283782958984
4,111.192741394043,1.07460677623749
4,111.326293945313,1.07637572288513
4,111.459846496582,1.07814466953278
4,111.593399047852,1.07991361618042
4,111.726951599121,1.08168256282806
4,111.860504150391,1.08345150947571
4,111.99405670166,1.08522045612335
4,112.12760925293,1.086989402771
4,112.261161804199,1.08875834941864
4,112.394714355469,1.09052729606628
4,112.528266906738,1.09229624271393
4,112.661819458008,1.09406518936157
4,112.795372009277,1.09583413600922
4,112.928924560547,1.09760308265686
4,113.062477111816,1.0993720293045
4,113.196029663086,1.10114097595215
4,113.329582214355,1.10290992259979
4,113.463134765625,1.10467886924744
4,113.596687316895,1.10644781589508
4,113.730239868164,1.10821676254272
4,113.863792419434,1.10998570919037
4,113.997344970703,1.11175465583801
4,114.130897521973,1.11352360248566
4,114.264450073242,1.1152925491333
4,114.398002624512,1.11706149578094
4,114.531555175781,1.11883044242859
4,114.665107727051,1.12059938907623
4,114.79866027832,1.12236833572388
4,114.93221282959,1.12413728237152
4,115.065765380859,1.12590622901917
4,115.199317932129,1.12767517566681
4,115.332870483398,1.12944412231445
4,115.466423034668,1.1312130689621
4,115.599975585938,1.13298201560974
4,115.733528137207,1.13475096225739
4,115.867080688477,1.13651990890503
4,116.000633239746,1.13828885555267
4,116.134185791016,1.14005780220032
4,116.267738342285,1.14182674884796
4,116.401290893555,1.14359569549561
4,116.534843444824,1.14536464214325
4,116.668395996094,1.14713358879089
4,116.801948547363,1.14890253543854
4,116.935501098633,1.15067148208618
4,117.069053649902,1.15244042873383
4,117.202606201172,1.15420937538147
4,117.336158752441,1.15597832202911
4,117.469711303711,1.15774726867676
4,117.60326385498,1.1595162153244
4,117.73681640625,1.16128516197205
4,117.87036895752,1.16305410861969
4,118.003921508789,1.16482305526733
4,118.137474060059,1.16659200191498
4,118.271026611328,1.16836094856262
4,118.404579162598,1.17012989521027
4,118.538131713867,1.17189884185791
4,118.671684265137,1.17366778850555
4,118.805236816406,1.1754367351532
4,118.938789367676,1.17720568180084
4,119.072341918945,1.17897462844849
4,119.205894470215,1.18074357509613
4,119.339447021484,1.18251252174377
4,119.472999572754,1.18428146839142
4,119.606552124023,1.18605041503906
4,119.740104675293,1.18781936168671
4,119.873657226563,1.18958830833435
4,120.007209777832,1.19135725498199
4,120.140762329102,1.19312620162964
4,120.274314880371,1.19489514827728
4,120.407867431641,1.19666409492493
4,120.54141998291,1.19843304157257
4,120.67497253418,1.20020198822021
4,120.808525085449,1.20197093486786
4,120.942077636719,1.2037398815155
4,121.075630187988,1.20550882816315
4,121.209182739258,1.20727777481079
4,121.342735290527,1.20904672145844
4,121.476287841797,1.21081566810608
4,121.609840393066,1.21258461475372
4,121.743392944336,1.21435356140137
4,121.876945495605,1.21612250804901
4,122.010498046875,1.21789145469666
4,122.144050598145,1.2196604013443
4,122.277603149414,1.22142934799194
4,122.411155700684,1.22319829463959
4,122.544708251953,1.22496724128723
4,122.678260803223,1.22673618793488
4,122.811813354492,1.22850513458252
4,122.945365905762,1.23027408123016
4,123.078918457031,1.23204302787781
4,123.212471008301,1.23381197452545
4,123.34602355957,1.2355809211731
4,123.47957611084,1.23734986782074
4,123.613128662109,1.23911881446838
4,123.746681213379,1.24088776111603
4,123.880233764648,1.24265670776367
4,124.013786315918,1.24442565441132
4,124.147338867188,1.24619460105896
4,124.280891418457,1.2479635477066
4,124.414443969727,1.24973249435425
4,124.547996520996,1.25150144100189
4,124.681549072266,1.25327038764954
4,124.815101623535,1.25503933429718
4,124.948654174805,1.25680828094482
4,125.082206726074,1.25857722759247
4,125.215759277344,1.26034617424011
4,125.349311828613,1.26211512088776
4,125.482864379883,1.2638840675354
4,125.616416931152,1.26565301418304
4,125.749969482422,1.26742196083069
4,125.883522033691,1.26919090747833
4,126.017074584961,1.27095985412598
4,126.15062713623,1.27272880077362
4,126.2841796875,1.27449774742126
4,126.41773223877,1.27626669406891
4,126.551284790039,1.27803564071655
4,126.684837341309,1.2798045873642
4,126.818389892578,1.28157353401184
4,126.951942443848,1.28334248065948
4,127.085494995117,1.28511142730713
4,127.219047546387,1.28688037395477
4,127.352600097656,1.28864932060242
4,127.486152648926,1.29041826725006
4,127.619705200195,1.29218721389771
4,127.753257751465,1.29395616054535
4,127.886810302734,1.29572510719299
4,128.020370483398,1.29749405384064
4,128.153930664063,1.29926300048828
4,128.287490844727,1.30103194713593
4,128.421051025391,1.30280089378357
4,128.554611206055,1.30456984043121
4,128.688171386719,1.30633878707886
4,128.821731567383,1.3081077337265
4,128.955291748047,1.30987668037415
4,129.088851928711,1.31164562702179
4,129.222412109375,1.31341457366943
4,129.355972290039,1.31518352031708
4,129.489532470703,1.31695246696472
4,129.623092651367,1.31872141361237
4,129.756652832031,1.32049036026001
4,129.890213012695,1.32225930690765
4,130.023773193359,1.3240282535553
4,130.157333374023,1.32579720020294
4,130.290893554688,1.32756614685059
4,130.424453735352,1.32933509349823
4,130.558013916016,1.33110404014587
4,130.69157409668,1.33287298679352
4,130.825134277344,1.33464193344116
4,130.958694458008,1.33641088008881
