0,235.880355834961,128.113693237305
0,236.077011108398,128.113311767578
0,236.273666381836,128.112930297852
0,236.470321655273,128.112548828125
0,236.666976928711,128.112167358398
0,236.863632202148,128.111785888672
0,237.060287475586,128.111404418945
0,237.256942749023,128.111022949219
0,237.453598022461,128.110641479492
0,237.650253295898,128.110260009766
0,237.846908569336,128.109878540039
0,238.043563842773,128.109497070313
0,238.240219116211,128.109115600586
0,238.436874389648,128.108734130859
0,238.633529663086,128.108352661133
0,238.830184936523,128.107971191406
0,239.026840209961,128.10758972168
0,239.223495483398,128.107208251953
0,239.420150756836,128.106826782227
0,239.616806030273,128.1064453125
0,239.813461303711,128.106063842773
0,240.010116577148,128.105682373047
0,240.206771850586,128.10530090332
0,240.403427124023,128.104919433594
0,240.600082397461,128.104537963867
0,240.796737670898,128.104156494141
0,240.993392944336,128.103775024414
0,241.190048217773,128.103393554688
0,241.386703491211,128.103012084961
0,241.583358764648,128.102630615234
0,241.780014038086,128.102249145508
0,241.976669311523,128.101867675781
0,242.173324584961,128.101486206055
0,242.369979858398,128.101104736328
0,242.566635131836,128.100723266602
0,242.763290405273,128.100341796875
0,242.959945678711,128.099960327148
0,243.156600952148,128.099578857422
0,243.353256225586,128.099197387695
0,243.549911499023,128.098815917969
0,243.746566772461,128.098434448242
0,243.943222045898,128.098052978516
0,244.139877319336,128.097671508789
0,244.336532592773,128.097290039063
0,244.533187866211,128.096908569336
0,244.729843139648,128.096527099609
0,244.926498413086,128.096145629883
0,245.123153686523,128.095764160156
0,245.319808959961,128.09538269043
0,245.516464233398,128.095001220703
0,245.713119506836,128.094619750977
0,245.909774780273,128.09423828125
0,246.106430053711,128.093856811523
0,246.303085327148,128.093475341797
0,246.499740600586,128.09309387207
0,246.696395874023,128.092712402344
0,246.893051147461,128.092330932617
0,247.089706420898,128.091949462891
0,247.286361694336,128.091567993164
0,247.483016967773,128.091186523438
0,247.679672241211,128.090805053711
0,247.876327514648,128.090423583984
0,248.072982788086,128.090042114258
0,248.269638061523,128.089660644531
0,248.466293334961,128.089279174805
0,248.662948608398,128.088897705078
0,248.859603881836,128.088516235352
0,249.056259155273,128.088134765625
0,249.252914428711,128.087753295898
0,249.449569702148,128.087371826172
0,249.646224975586,128.086990356445
0,249.842880249023,128.086608886719
0,250.039535522461,128.086227416992
0,250.236190795898,128.085845947266
0,250.432846069336,128.085464477539
0,250.629501342773,128.085083007813
0,250.826156616211,128.084701538086
0,251.022811889648,128.084320068359
0,251.219467163086,128.083938598633
0,251.416122436523,128.083557128906
0,251.612777709961,128.08317565918
0,251.809432983398,128.082794189453
0,252.006088256836,128.082412719727
0,252.202743530273,128.08203125
0,252.399398803711,128.081649780273
0,252.596054077148,128.081268310547
-1,252.792709350586,128.08088684082
#MOTOR_P2
1,1.77383422851563,0.886917114257813
1,2.66075134277344,1.33037567138672
1,2.67848968505859,13.7789030075073
1,2.69622802734375,26.2274303436279
1,2.71396636962891,38.6759567260742
1,2.73170471191406,51.1244850158691
1,2.66075134277344,63.5730133056641
1,4.01352500915527,76.0215377807617
1,5.36629867553711,88.4700622558594
1,6.71907234191895,100.918586730957
1,8.07184600830078,113.367111206055
1,9.42461967468262,125.815635681152
1,10.7773933410645,138.26416015625
1,12.1301670074463,150.712692260742
1,13.4829406738281,163.161224365234
1,14.83571434021,175.609756469727
1,16.1884880065918,174.722839355469
1,17.5412616729736,174.724304199219
1,18.8940353393555,174.725769042969
1,20.2468090057373,174.727233886719
1,21.5995826721191,174.728698730469
1,22.952356338501,174.730163574219
1,24.3051300048828,174.731628417969
1,25.6579036712646,174.733093261719
1,27.0106773376465,174.734558105469
1,28.3634510040283,174.736022949219
1,29.7162246704102,174.737487792969
1,31.068998336792,174.738952636719
1,32.4217720031738,174.740417480469
1,33.7745475769043,174.741882324219
1,35.1273231506348,174.743347167969
1,36.4800987243652,174.744812011719
1,37.8328742980957,174.746276855469
1,39.1856498718262,174.747741699219
1,40.5384254455566,174.749206542969
1,41.8912010192871,174.750671386719
1,43.2439765930176,174.752136230469
1,44.596752166748,174.753601074219
1,45.9495277404785,174.755065917969
1,47.302303314209,174.756530761719
1,48.6550788879395,174.757995605469
1,50.0078544616699,174.759460449219
1,51.3606300354004,174.760925292969
1,52.7134056091309,174.762390136719
1,54.0661811828613,174.763854980469
1,55.4189567565918,174.765319824219
1,56.7717323303223,174.766784667969
1,58.1245079040527,174.768249511719
1,59.4772834777832,174.769714355469
1,60.8300590515137,174.771179199219
1,62.1828346252441,174.772644042969
1,63.5356101989746,174.774108886719
1,64.8883819580078,174.775573730469
1,66.2411575317383,174.777038574219
1,67.5939331054688,174.778503417969
1,68.9467086791992,174.779968261719
1,70.2994842529297,174.781433105469
1,71.6522598266602,174.782897949219
1,73.0050354003906,174.784362792969
1,74.3578109741211,174.785827636719
1,75.7105865478516,174.787292480469
1,77.063362121582,174.788757324219
1,78.4161376953125,174.790222167969
1,79.768913269043,174.791687011719
1,81.1216888427734,174.793151855469
1,82.4744644165039,174.794616699219
1,83.8272399902344,174.796081542969
1,85.1800155639648,174.797546386719
1,86.5327911376953,174.799011230469
1,87.8855667114258,174.800476074219
1,89.2383422851563,174.801940917969
1,90.5911178588867,174.803405761719
1,91.9438934326172,174.804870605469
1,93.2966690063477,174.806335449219
1,94.6494445800781,174.807800292969
1,96.0022201538086,174.809265136719
1,97.3549957275391,174.810729980469
1,98.7077713012695,174.812194824219
1,100.060546875,174.813659667969
1,101.41332244873,174.815124511719
1,102.766098022461,174.816589355469
1,104.118873596191,174.818054199219
1,105.471649169922,174.819519042969
1,106.824424743652,174.820983886719
1,108.177200317383,174.822448730469
1,109.529975891113,174.823913574219
1,110.882751464844,174.825378417969
1,112.235527038574,174.826843261719
1,113.588302612305,174.828308105469
1,114.941078186035,174.829772949219
1,116.293853759766,174.831237792969
1,117.646629333496,174.832702636719
1,118.999404907227,174.834167480469
1,120.352180480957,174.835632324219
1,121.704956054688,174.837097167969
1,123.057731628418,174.838562011719
1,124.410507202148,174.840026855469
1,125.763282775879,174.841491699219
1,127.116058349609,174.842956542969
1,128.603103637695,174.844421386719
1,129.637847900391,174.845886230469
1,130.672592163086,174.847351074219
1,131.707336425781,174.848815917969
1,132.742080688477,174.850280761719
1,133.776824951172,174.851745605469
1,134.811569213867,174.853210449219
1,135.846313476563,174.854675292969
1,136.881057739258,174.722839355469
1,137.915802001953,116.629745483398
1,138.950546264648,58.5366554260254
1,139.985290527344,0.886917114257813
1,141.020034790039,0.66518759727478
1,41.6851501464844,0.44345811009407
1,43.458984375,30.2291011810303
1,44.4648780822754,59.1278266906738
1,45.4707717895508,88.0265502929688
1,46.4766654968262,116.925277709961
1,47.4825592041016,145.824005126953
1,48.488452911377,174.722732543945
1,49.4943466186523,174.873718261719
1,50.5002403259277,174.875183105469
1,51.5061340332031,174.876647949219
1,52.5120277404785,174.878112792969
1,53.5179214477539,174.879577636719
1,54.5238151550293,174.881042480469
1,55.5297088623047,174.882507324219
1,56.5356025695801,174.883972167969
1,57.5414962768555,174.885437011719
1,58.5473899841309,174.886901855469
1,59.5532836914063,174.888366699219
1,60.5591773986816,174.889831542969
1,61.565071105957,174.891296386719
1,62.5709648132324,174.892761230469
1,63.5768585205078,174.894226074219
1,64.5827560424805,174.895690917969
1,65.5886535644531,174.897155761719
1,66.5945510864258,174.898620605469
1,67.6004486083984,174.900085449219
1,68.6063461303711,174.901550292969
1,69.6122436523438,174.903015136719
1,70.6181411743164,174.904479980469
1,71.6240386962891,174.905944824219
1,72.6299362182617,174.907409667969
1,73.6358337402344,174.908874511719
1,74.641731262207,174.910339355469
1,75.6476287841797,174.911804199219
1,76.6535263061523,174.913269042969
1,77.659423828125,174.914733886719
1,78.6653213500977,174.916198730469
1,79.6712188720703,174.917663574219
1,80.677116394043,174.722839355469
1,81.6830139160156,174.7333984375
1,82.6889114379883,174.743957519531
1,83.6948089599609,174.754516601563
1,84.7007064819336,174.765075683594
1,85.7066040039063,174.775634765625
1,86.7125015258789,174.786193847656
1,87.7183990478516,174.796752929688
1,88.7242965698242,174.807312011719
1,89.7301940917969,174.81787109375
1,90.7360916137695,174.828430175781
1,91.7419891357422,174.838989257813
1,92.7478866577148,174.849548339844
1,93.7537841796875,174.860107421875
1,94.7596817016602,174.870666503906
1,95.7655792236328,174.881225585938
1,96.7714767456055,174.891784667969
1,97.7773742675781,174.90234375
1,98.7832717895508,174.912902832031
1,99.7891693115234,174.923461914063
1,100.795066833496,174.934020996094
1,101.800964355469,174.944580078125
1,102.806861877441,174.955139160156
1,103.812759399414,174.965698242188
1,104.818656921387,174.976257324219
1,105.824554443359,174.98681640625
1,106.830451965332,174.997375488281
1,107.836349487305,175.007934570313
1,108.842247009277,175.018493652344
1,109.84814453125,175.029052734375
1,110.854042053223,175.039611816406
1,111.859939575195,175.050170898438
1,112.865837097168,175.060729980469
1,113.871734619141,175.0712890625
1,114.877632141113,175.081848144531
1,115.883529663086,175.092407226563
1,116.889427185059,175.102966308594
1,117.895324707031,175.113525390625
1,118.901222229004,175.124084472656
1,119.907119750977,175.134643554688
1,120.913017272949,175.145202636719
1,121.918914794922,175.15576171875
1,122.924812316895,175.166290283203
1,123.930709838867,88.0261001586914
1,124.93660736084,0.886917114257813
1,125.942504882813,0.997781336307526
1,53.2150726318359,1.10864555835724
1,53.9879570007324,1.21950972080231
1,54.7608413696289,1.33037567138672
1,55.5337257385254,23.0044555664063
1,56.3066101074219,44.6785354614258
1,57.0794944763184,66.3526153564453
1,57.8523788452148,88.0266952514648
1,58.6252632141113,109.700775146484
1,59.3981475830078,131.374847412109
1,60.1710319519043,153.048919677734
1,60.9439163208008,174.722991943359
1,61.7168006896973,175.002624511719
1,62.4896850585938,175.004089355469
1,63.2625694274902,175.005554199219
1,64.0354537963867,175.007019042969
1,64.8083419799805,175.008483886719
1,65.5812301635742,175.009948730469
1,66.354118347168,175.011413574219
1,67.1270065307617,175.012878417969
1,67.8998947143555,175.014343261719
1,68.6727828979492,175.015808105469
1,69.445671081543,175.017272949219
1,70.2185592651367,175.018737792969
1,70.9914474487305,175.020202636719
1,71.7643356323242,175.021667480469
1,72.537223815918,175.023132324219
1,73.3101119995117,175.024597167969
1,74.0830001831055,175.026062011719
1,74.8558883666992,175.027526855469
1,75.628776550293,175.028991699219
1,76.4016647338867,175.030456542969
1,77.1745529174805,175.031921386719
1,77.9474411010742,175.033386230469
1,78.720329284668,175.034851074219
1,79.4932174682617,175.036315917969
1,80.2661056518555,175.037780761719
1,81.0389938354492,175.039245605469
1,81.811882019043,175.040710449219
1,82.5847702026367,175.042175292969
1,83.3576583862305,175.043640136719
1,84.1305465698242,175.045104980469
1,84.903434753418,175.046569824219
1,85.6763229370117,175.048034667969
1,86.4492111206055,175.049499511719
1,87.2220993041992,175.050964355469
1,87.994987487793,175.052429199219
1,88.7678756713867,175.053894042969
1,89.5407638549805,175.055358886719
1,90.3136520385742,175.056823730469
1,91.086540222168,175.058288574219
1,91.8594284057617,175.059753417969
1,92.6323165893555,175.061218261719
1,93.4052047729492,175.062683105469
1,94.178092956543,175.064147949219
1,94.9509811401367,175.065612792969
1,95.7238693237305,175.067077636719
1,96.4967575073242,175.068542480469
1,97.269645690918,175.070007324219
1,98.0425338745117,175.071472167969
1,98.8154220581055,175.072937011719
1,99.5883102416992,175.074401855469
1,100.361198425293,175.075866699219
1,101.134086608887,175.166290283203
1,101.90697479248,150.269195556641
1,102.679862976074,125.372100830078
1,103.452751159668,100.475006103516
1,104.225639343262,75.5779113769531
1,104.998527526855,50.6808166503906
1,105.771415710449,25.7837219238281
1,106.544303894043,0.886917114257813
1,107.317192077637,0.886917114257813
1,61.0842895507813,0.886917114257813
1,61.8581695556641,20.2513008117676
1,62.0842437744141,39.6156845092773
1,62.2390213012695,58.9800682067871
1,62.393798828125,78.3444519042969
1,62.5485763549805,97.7088317871094
1,62.7033538818359,117.073211669922
1,62.8581314086914,136.437591552734
1,63.0129089355469,155.801971435547
1,63.1676864624023,175.166351318359
1,63.3224639892578,175.105163574219
1,63.4772415161133,175.106628417969
1,63.6320190429688,175.108093261719
1,63.7867965698242,175.109558105469
1,63.9415740966797,175.111022949219
1,64.0963516235352,175.112487792969
1,64.2511291503906,175.166290283203
1,64.4059066772461,175.166290283203
1,64.5606842041016,175.166290283203
1,64.715461730957,175.166290283203
1,64.8702392578125,175.166290283203
1,65.025016784668,175.166290283203
1,65.1797943115234,175.166290283203
1,65.3345718383789,175.166290283203
1,65.4893493652344,175.166290283203
1,65.6441268920898,175.166290283203
1,65.7989044189453,175.166290283203
1,65.9536819458008,175.166290283203
1,66.1084594726563,175.166290283203
1,66.2632369995117,175.166290283203
1,66.4180145263672,175.166290283203
1,66.5727920532227,175.166290283203
1,66.7275695800781,175.166290283203
1,66.8823471069336,175.166290283203
1,67.0371246337891,175.166290283203
1,67.1919021606445,175.166290283203
1,67.3466796875,175.166290283203
1,67.5014572143555,175.166290283203
1,67.6562347412109,175.166290283203
1,67.8110122680664,175.166290283203
1,67.9657897949219,175.166290283203
1,68.1205673217773,175.166290283203
1,68.2753448486328,175.166290283203
1,68.4301223754883,175.166290283203
1,68.5848999023438,175.166290283203
1,68.7396774291992,175.166290283203
1,68.8944549560547,175.166290283203
1,69.0492324829102,175.166290283203
1,69.2040100097656,175.166290283203
1,69.3587875366211,175.166290283203
1,69.5135650634766,175.166290283203
1,69.668342590332,175.166290283203
1,69.8231201171875,175.166290283203
1,69.977897644043,175.166290283203
1,70.1326751708984,175.166290283203
1,70.2874526977539,175.166290283203
1,70.4422302246094,175.166290283203
1,70.5970077514648,175.166290283203
1,70.7517852783203,175.166290283203
1,70.9065628051758,175.166290283203
1,71.0613403320313,175.166290283203
1,71.2161178588867,175.166290283203
1,71.3708953857422,175.166290283203
1,71.5256729125977,175.166290283203
1,71.6804504394531,175.166290283203
1,71.8352279663086,175.166290283203
1,71.9900054931641,175.166290283203
1,72.1447830200195,175.166290283203
1,72.299560546875,175.166290283203
1,72.4543380737305,175.166290283203
1,72.6091156005859,175.193054199219
1,72.7638931274414,175.194519042969
1,72.9186706542969,175.195983886719
1,73.0734481811523,175.197448730469
1,73.2282257080078,175.198913574219
1,73.3830032348633,175.200378417969
1,73.5377807617188,175.201843261719
1,73.6925582885742,175.203308105469
1,73.8473358154297,175.204772949219
1,74.0021133422852,175.206237792969
1,74.1568908691406,175.207702636719
1,74.3116683959961,175.209167480469
1,74.4664459228516,175.210632324219
1,74.621223449707,175.212097167969
1,74.7760009765625,175.213562011719
1,74.930778503418,175.215026855469
1,75.0855560302734,175.216491699219
1,75.2403335571289,175.217956542969
1,75.3951110839844,175.219421386719
1,75.5498886108398,175.220886230469
1,75.7046661376953,175.222351074219
1,75.8594436645508,175.223815917969
1,76.0142211914063,175.225280761719
1,76.1689987182617,175.226745605469
1,76.3237762451172,175.228210449219
1,76.4785537719727,175.229675292969
1,76.6333312988281,175.231140136719
1,76.7881088256836,175.232604980469
1,76.9428863525391,175.234069824219
1,77.0976638793945,175.235534667969
1,77.25244140625,175.236999511719
1,77.4072189331055,175.238464355469
1,77.5619964599609,175.239929199219
1,77.7167739868164,175.241394042969
1,77.8715515136719,175.242858886719
1,78.0263290405273,175.244323730469
1,78.1811065673828,175.245788574219
1,78.3358840942383,175.247253417969
1,78.4906616210938,175.248718261719
1,78.6454391479492,175.250183105469
1,78.8002166748047,175.251647949219
1,78.9549942016602,175.253112792969
1,79.1097717285156,175.254577636719
1,79.2645492553711,175.256042480469
1,79.4193267822266,175.257507324219
1,79.574104309082,175.258972167969
1,79.7288818359375,175.260437011719
1,79.883659362793,175.261901855469
1,80.0384368896484,175.263366699219
1,80.1932144165039,175.264831542969
1,80.3479919433594,175.266296386719
1,80.5027694702148,175.267761230469
1,80.6575469970703,175.269226074219
1,80.8123245239258,175.270690917969
1,80.9671020507813,175.272155761719
1,81.1218795776367,175.273620605469
1,81.2766571044922,175.275085449219
1,81.4314346313477,175.276550292969
1,81.5862121582031,175.278015136719
1,81.7409896850586,175.279479980469
1,81.8957672119141,175.280944824219
1,82.0505447387695,175.282409667969
1,82.205322265625,175.283874511719
1,82.3600997924805,175.285339355469
1,82.5148773193359,175.286804199219
1,82.6696548461914,175.288269042969
1,82.8244323730469,175.289733886719
1,82.9792098999023,175.291198730469
1,83.1339874267578,175.292663574219
1,83.2887649536133,175.294128417969
1,83.4435424804688,175.295593261719
1,83.5983200073242,175.297058105469
1,83.7530975341797,175.298522949219
1,83.9078750610352,175.299987792969
1,84.0626525878906,175.301452636719
1,84.2174301147461,175.302917480469
1,84.3722076416016,175.304382324219
1,84.526985168457,175.305847167969
1,84.6817626953125,175.307312011719
1,84.836540222168,175.308776855469
1,84.9913177490234,175.310241699219
1,85.1460952758789,175.311706542969
1,85.3008728027344,175.313171386719
1,85.4556503295898,175.314636230469
1,85.6104278564453,175.316101074219
1,85.7652053833008,175.317565917969
1,85.9199829101563,175.319030761719
1,86.0747604370117,175.320495605469
1,86.2295379638672,175.321960449219
1,86.3843154907227,175.323425292969
1,86.5390930175781,175.324890136719
1,86.6938705444336,175.326354980469
1,86.8486480712891,175.327819824219
1,87.0034255981445,175.329284667969
1,87.158203125,175.330749511719
1,87.3129806518555,175.332214355469
1,87.4677581787109,175.333679199219
1,87.6225357055664,175.335144042969
1,87.7773132324219,175.336608886719
1,87.9320907592773,175.338073730469
1,88.0868682861328,175.339538574219
1,88.2416458129883,175.341003417969
1,88.3964233398438,175.342468261719
1,88.5512008666992,175.343933105469
1,88.7059783935547,175.345397949219
1,88.8607559204102,175.346862792969
1,89.0155334472656,175.348327636719
1,89.1703109741211,175.349792480469
1,89.3250885009766,175.351257324219
1,89.479866027832,175.352722167969
1,89.6346435546875,175.354187011719
1,89.789421081543,175.166290283203
1,89.9441986083984,175.189636230469
1,90.0989761352539,175.212982177734
1,90.2537536621094,175.236328125
1,90.4085311889648,175.259674072266
1,90.5633087158203,175.283020019531
1,90.7180862426758,175.306365966797
1,90.8728637695313,175.329711914063
1,91.0276412963867,175.353057861328
1,91.1824188232422,175.376403808594
1,91.3371963500977,175.399749755859
1,91.4919738769531,175.423095703125
1,91.6467514038086,175.446441650391
1,91.8015289306641,175.469787597656
1,91.9563064575195,175.493133544922
1,92.111083984375,175.516479492188
1,92.2658615112305,175.539825439453
1,92.4206390380859,175.563171386719
1,92.5754165649414,175.586517333984
1,92.7301940917969,175.60986328125
1,92.8849716186523,175.384948730469
1,93.0397491455078,175.386413574219
1,93.1945266723633,175.387878417969
1,93.3493041992188,175.389343261719
1,93.5040817260742,175.390808105469
1,93.6588592529297,175.392272949219
1,93.8136367797852,175.393737792969
1,93.9684143066406,175.395202636719
1,94.1231918334961,175.396667480469
1,94.2779693603516,175.398132324219
1,94.432746887207,175.399597167969
1,94.5875244140625,175.401062011719
1,94.742301940918,175.402526855469
1,94.8970794677734,175.403991699219
1,95.0518569946289,175.405456542969
1,95.2066345214844,175.406921386719
1,95.3614120483398,175.408386230469
1,95.5161895751953,175.409851074219
1,95.6709671020508,175.411315917969
1,95.8257446289063,175.412780761719
1,95.9805221557617,175.414245605469
1,96.1352996826172,175.415710449219
1,96.2900772094727,175.417175292969
1,96.4448547363281,175.418640136719
1,96.5996322631836,175.420104980469
1,96.7544097900391,175.421569824219
1,96.9091873168945,175.423034667969
1,97.06396484375,175.424499511719
1,97.2187423706055,175.425964355469
1,97.3735198974609,175.427429199219
1,97.5282974243164,175.428894042969
1,97.6830749511719,175.430358886719
1,97.8378524780273,175.431823730469
1,97.9926300048828,175.433288574219
1,98.1474075317383,175.434753417969
1,98.3021850585938,175.436218261719
1,98.4569625854492,175.437683105469
1,98.6117401123047,175.439147949219
1,98.7665176391602,175.440612792969
1,98.9212951660156,175.442077636719
1,99.0760726928711,175.443542480469
1,99.2308502197266,175.445007324219
1,99.385627746582,175.446472167969
1,99.5404052734375,175.447937011719
1,99.695182800293,175.449401855469
1,99.8499603271484,175.450866699219
1,100.004737854004,175.452331542969
1,100.159515380859,175.453796386719
1,100.314292907715,175.455261230469
1,100.46907043457,175.456726074219
1,100.623847961426,175.458190917969
1,100.778625488281,175.459655761719
1,100.933403015137,175.461120605469
1,101.088180541992,175.462585449219
1,101.242958068848,175.464050292969
1,101.397735595703,175.465515136719
1,101.552513122559,175.466979980469
1,101.707290649414,175.468444824219
1,101.86206817627,175.469909667969
1,102.016845703125,175.471374511719
1,102.17162322998,175.472839355469
1,102.326400756836,175.474304199219
1,102.481178283691,175.475769042969
1,102.635955810547,175.477233886719
1,102.790733337402,175.478698730469
1,102.945510864258,175.480163574219
1,103.100288391113,175.481628417969
1,103.255065917969,175.483093261719
1,103.409843444824,175.484558105469
1,103.56462097168,175.486022949219
1,103.719398498535,175.487487792969
1,103.874176025391,175.488952636719
1,104.028953552246,175.490417480469
1,104.183731079102,175.491882324219
1,104.338508605957,175.493347167969
1,104.493286132813,175.494812011719
1,104.648063659668,175.496276855469
1,104.802841186523,175.497741699219
1,104.957618713379,175.499206542969
1,105.112396240234,175.500671386719
1,105.26717376709,175.502136230469
1,105.421951293945,175.503601074219
1,105.576728820801,175.505065917969
1,105.731506347656,175.506530761719
1,105.886283874512,175.507995605469
1,106.041061401367,175.509460449219
1,106.195838928223,175.510925292969
1,106.350616455078,175.512390136719
1,106.505393981934,175.513854980469
1,106.660171508789,175.515319824219
1,106.814949035645,175.516784667969
1,106.9697265625,175.518249511719
1,107.124504089355,175.519714355469
1,107.279281616211,175.521179199219
1,107.434059143066,175.522644042969
1,107.588836669922,175.524108886719
1,107.743614196777,175.525573730469
1,107.898391723633,175.527038574219
1,108.053169250488,175.528503417969
1,108.207946777344,175.529968261719
1,108.362724304199,175.531433105469
1,108.517501831055,175.532897949219
1,108.67227935791,175.534362792969
1,108.827056884766,175.535827636719
1,108.981834411621,175.537292480469
1,109.136611938477,175.538757324219
1,109.291389465332,175.540222167969
1,109.446166992188,175.541687011719
1,109.600944519043,175.543151855469
1,109.755722045898,175.544616699219
1,109.910499572754,175.546081542969
1,110.065277099609,175.547546386719
1,110.220054626465,175.549011230469
1,110.37483215332,175.550476074219
1,110.529609680176,175.551940917969
1,110.684387207031,175.553405761719
1,110.839164733887,175.554870605469
1,110.993942260742,175.556335449219
1,111.148719787598,175.557800292969
1,111.303497314453,175.559265136719
1,111.458274841309,175.560729980469
1,111.613052368164,175.562194824219
1,111.76782989502,175.563659667969
1,111.922607421875,175.565124511719
1,112.07738494873,175.566589355469
1,112.232162475586,175.568054199219
1,112.386940002441,175.569519042969
1,112.541717529297,175.570983886719
1,112.696495056152,175.572448730469
1,112.851272583008,175.573913574219
1,113.006050109863,175.575378417969
1,113.160827636719,175.576843261719
1,113.315605163574,175.578308105469
1,113.47038269043,175.579772949219
1,113.625160217285,175.581237792969
1,113.779937744141,175.582702636719
1,113.934715270996,175.584167480469
1,114.089492797852,175.585632324219
1,114.244270324707,175.587097167969
1,114.399047851563,175.588562011719
1,114.553825378418,175.590026855469
1,114.708602905273,175.591491699219
1,114.863380432129,175.592956542969
1,115.018157958984,175.594421386719
1,115.17293548584,175.595886230469
1,115.327713012695,175.597351074219
1,115.482490539551,175.598815917969
1,115.637268066406,175.600280761719
1,115.792045593262,175.601745605469
1,115.946823120117,175.603210449219
1,116.101600646973,175.604675292969
1,116.256378173828,175.606140136719
1,116.411155700684,175.607604980469
1,116.565933227539,175.609069824219
1,116.720710754395,175.610534667969
1,116.87548828125,175.611999511719
1,117.030265808105,175.613464355469
1,117.185043334961,175.614929199219
1,117.339820861816,175.616394042969
1,117.494598388672,175.617858886719
1,117.649375915527,175.619323730469
1,117.804153442383,175.620788574219
1,117.958930969238,175.622253417969
1,118.113708496094,175.623718261719
1,118.268486022949,175.625183105469
1,118.423263549805,175.626647949219
1,118.57804107666,175.628112792969
1,118.732818603516,175.629577636719
1,118.887596130371,175.631042480469
1,119.042373657227,175.632507324219
1,119.197151184082,175.633972167969
1,119.351928710938,175.635437011719
1,119.506706237793,175.636901855469
1,119.661483764648,175.638366699219
1,119.816261291504,175.639831542969
1,119.971038818359,175.641296386719
1,120.125816345215,175.642761230469
1,120.28059387207,175.644226074219
1,120.435371398926,175.645690917969
1,120.590148925781,175.647155761719
1,120.744926452637,175.648620605469
1,120.899703979492,175.650085449219
1,121.054481506348,175.651550292969
1,121.209259033203,175.653015136719
1,121.364036560059,175.654479980469
1,121.518814086914,175.655944824219
1,121.67359161377,175.657409667969
1,121.828369140625,175.658874511719
1,121.98314666748,175.660339355469
1,122.137924194336,175.661804199219
1,122.292701721191,175.663269042969
1,122.447479248047,175.664733886719
1,122.602256774902,175.666198730469
1,122.757034301758,175.667663574219
1,122.911811828613,175.669128417969
1,123.066589355469,175.670593261719
1,123.221366882324,175.672058105469
1,123.37614440918,175.673522949219
1,123.530921936035,175.674987792969
1,123.685699462891,175.676452636719
1,123.840476989746,175.677917480469
1,123.995254516602,175.679382324219
1,124.150032043457,175.680847167969
1,124.304809570313,175.682312011719
1,124.459587097168,175.683776855469
1,124.614364624023,175.685241699219
1,124.769142150879,175.686706542969
1,124.923919677734,175.688171386719
1,125.07869720459,175.689636230469
1,125.233474731445,175.691101074219
1,125.388252258301,175.692565917969
1,125.543029785156,175.694030761719
1,125.697807312012,175.695495605469
1,125.852584838867,175.696960449219
1,126.007362365723,175.698425292969
1,126.162139892578,175.699890136719
1,126.316917419434,175.701354980469
1,126.471694946289,175.702819824219
1,126.626472473145,175.704284667969
1,126.78125,175.705749511719
1,126.936027526855,175.707214355469
1,127.090805053711,175.708679199219
1,127.245582580566,175.710144042969
1,127.400360107422,175.711608886719
1,127.555137634277,175.713073730469
1,127.709915161133,175.714538574219
1,127.864692687988,175.716003417969
1,128.019470214844,175.717468261719
1,128.174240112305,175.718933105469
1,128.329010009766,175.720397949219
1,128.483779907227,175.721862792969
1,128.638549804688,175.723327636719
1,128.793319702148,175.724792480469
1,128.948089599609,175.726257324219
1,129.10285949707,175.727722167969
1,129.257629394531,175.729187011719
1,129.412399291992,175.730651855469
1,129.567169189453,175.732116699219
1,129.721939086914,175.733581542969
1,129.876708984375,175.735046386719
1,130.031478881836,175.736511230469
1,130.186248779297,175.737976074219
1,130.341018676758,175.739440917969
1,130.495788574219,175.740905761719
1,130.65055847168,175.742370605469
1,130.805328369141,175.743835449219
1,130.960098266602,175.745300292969
1,131.114868164063,175.746765136719
1,131.269638061523,175.748229980469
1,131.424407958984,175.749694824219
1,131.579177856445,175.751159667969
1,131.733947753906,175.752624511719
1,131.888717651367,175.754089355469
1,132.043487548828,175.755554199219
1,132.198257446289,175.757019042969
1,132.35302734375,175.758483886719
1,132.507797241211,175.759948730469
1,132.662567138672,175.761413574219
1,132.817337036133,175.762878417969
1,132.972106933594,175.764343261719
1,133.126876831055,175.765808105469
1,133.281646728516,175.767272949219
1,133.436416625977,175.768737792969
1,133.591186523438,175.770202636719
1,133.745956420898,175.771667480469
1,133.900726318359,175.773132324219
1,134.05549621582,175.774597167969
1,134.210266113281,175.776062011719
1,134.365036010742,175.777526855469
1,134.519805908203,175.778991699219
1,134.674575805664,175.780456542969
1,134.829345703125,175.781921386719
1,134.984115600586,175.783386230469
1,135.138885498047,175.784851074219
1,135.293655395508,175.786315917969
1,135.448425292969,175.787780761719
1,135.60319519043,175.789245605469
1,135.757965087891,175.790710449219
1,135.912734985352,175.792175292969
1,136.067504882813,175.793640136719
1,136.222274780273,175.795104980469
1,136.377044677734,175.796569824219
1,136.531814575195,175.798034667969
1,136.686584472656,175.799499511719
1,136.841354370117,175.800964355469
1,136.996124267578,175.802429199219
1,137.150894165039,175.803894042969
1,137.3056640625,175.805358886719
1,137.460433959961,175.806823730469
1,137.615203857422,175.808288574219
1,137.769973754883,175.809753417969
1,137.924743652344,175.811218261719
