0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
0,133,0
#MOTOR_B2
1,10,0
1,10,2
1,10,3
1,10,5
1,10,6
1,10,8
1,10,9
1,10,11
1,10,12
1,10,14
1,10,16
1,10,17
1,10,19
1,10,20
1,10,22
1,10,23
1,10,25
1,10,26
1,10,28
1,10,30
1,10,31
1,10,33
1,10,34
1,10,36
1,10,37
1,10,39
1,10,40
1,10,42
1,10,44
1,10,45
1,10,47
1,10,48
1,10,50
1,10,51
1,10,53
1,10,54
1,10,56
1,10,58
1,10,59
1,10,61
1,10,62
1,10,64
1,10,65
1,10,67
1,10,68
1,10,70
1,10,70
1,10,70
1,11,71
1,11,71
1,11,71
1,11,71
1,12,72
1,12,72
1,12,72
1,12,72
1,12,72
1,13,73
1,13,73
1,13,73
1,13,73
1,14,74
1,14,74
1,14,74
1,14,74
1,14,74
1,15,75
1,15,75
1,15,75
1,15,75
1,16,76
1,16,76
1,16,76
1,16,76
1,16,76
1,17,77
1,17,77
1,17,77
1,17,77
1,18,78
1,18,78
1,18,78
1,18,78
1,18,78
1,19,79
1,19,79
1,19,79
1,19,79
1,20,80
1,20,80
1,20,80
1,20,80
1,21,81
1,21,81
1,21,81
1,21,81
1,21,81
1,22,82
1,22,82
1,22,82
1,22,82
1,23,83
1,23,83
1,23,83
1,23,83
1,23,83
1,24,84
1,24,84
1,24,84
1,24,84
1,25,85
1,25,85
1,25,85
1,25,85
1,25,85
1,26,86
1,26,86
1,26,86
1,26,86
1,27,87
1,27,87
1,27,87
1,27,87
1,27,87
1,28,88
1,28,88
1,28,88
1,28,88
1,29,89
1,29,89
1,29,89
1,29,89
1,29,89
1,30,90
1,30,90
1,30,90
1,30,90
1,31,91
1,31,91
1,31,91
1,31,91
1,31,91
1,32,92
1,32,92
1,32,92
1,32,92
1,33,93
1,33,93
1,33,93
1,33,93
1,33,93
1,34,94
1,34,94
1,34,94
1,34,94
1,35,95
1,35,95
1,35,95
1,35,95
1,35,95
1,36,96
1,36,96
1,36,96
1,36,96
1,37,97
1,37,97
1,37,97
1,37,97
1,37,97
1,38,98
1,38,98
1,38,98
1,38,98
1,39,99
1,39,99
1,39,99
1,39,99
1,40,100
1,40,100
1,40,100
1,40,100
1,40,100
1,41,101
1,41,101
1,41,101
1,41,101
1,42,102
1,42,102
1,42,102
1,42,102
1,42,102
1,43,103
1,43,103
1,43,103
1,43,103
1,44,104
1,44,104
1,44,104
1,44,104
1,44,104
1,45,105
1,45,105
1,45,105
1,45,105
1,46,106
1,46,106
1,46,106
1,46,106
1,46,106
1,47,107
1,47,107
1,47,107
1,47,107
1,48,108
1,48,108
1,48,108
1,48,108
1,48,108
1,49,109
1,49,109
1,49,109
1,49,109
1,50,110
1,50,110
1,50,110
1,50,110
1,50,110
1,51,111
1,51,111
1,51,111
1,51,111
1,52,112
1,52,112
1,52,112
1,52,112
1,52,112
1,53,113
1,53,113
1,53,113
1,53,113
1,54,114
1,54,114
1,54,114
1,54,114
1,54,114
1,55,115
1,55,115
1,55,115
1,55,115
1,56,116
1,56,116
1,56,116
1,56,116
1,56,116
1,57,117
1,57,117
1,57,117
1,57,117
1,58,118
1,58,118
1,58,118
1,58,118
1,59,119
1,59,119
1,59,119
1,59,119
1,59,119
1,60,120
1,60,120
1,60,120
1,60,120
1,61,121
1,61,121
1,61,121
1,61,121
1,61,121
1,62,122
1,62,122
1,62,122
1,62,122
1,63,123
1,63,123
1,63,123
1,63,123
1,63,123
1,64,124
1,64,124
1,64,124
1,64,124
1,65,125
1,65,125
1,65,125
1,65,125
1,65,125
1,66,126
1,66,126
1,66,126
1,66,126
1,67,127
1,67,127
1,67,127
1,67,127
1,67,127
1,68,127
1,68,127
1,68,127
1,68,127
1,69,127
1,69,127
1,69,127
1,69,127
1,69,127
1,70,127
1,70,127
1,70,127
1,70,127
1,71,127
1,71,127
1,71,127
1,71,127
1,71,127
1,72,127
1,72,127
1,72,127
1,72,127
1,73,127
1,73,127
1,73,127
1,73,127
1,73,127
1,74,127
1,74,127
1,74,127
1,74,127
1,75,127
1,75,127
1,75,127
1,75,127
1,75,127
1,76,127
1,76,127
1,76,127
1,76,127
1,77,127
1,77,127
1,77,127
1,77,127
1,77,127
1,78,127
1,78,127
1,78,127
1,78,127
1,79,127
1,79,127
1,79,127
1,79,127
1,79,127
1,80,127
1,80,127
1,80,127
1,80,127
1,81,127
1,81,127
1,81,127
1,81,127
1,81,127
1,82,127
1,82,127
1,82,127
1,82,127
1,83,127
1,83,127
1,83,127
1,83,127
1,83,127
1,84,127
1,84,127
1,84,127
1,84,127
1,85,127
1,85,127
1,85,127
1,85,127
1,85,127
1,86,127
1,86,127
1,86,127
1,86,127
1,87,127
1,87,127
1,87,127
1,87,127
1,87,127
1,88,127
1,88,127
1,88,127
1,88,127
1,89,127
1,89,127
1,89,127
1,89,127
1,89,127
1,90,127
1,90,127
1,90,127
1,90,127
1,91,127
1,91,127
1,91,127
1,91,127
1,91,127
1,92,127
1,92,127
1,92,127
1,92,127
1,93,127
1,93,127
1,93,127
1,93,127
1,93,127
1,94,127
1,94,127
1,94,127
1,94,127
1,95,127
1,95,127
1,95,127
1,95,127
1,95,127
1,96,127
1,96,127
1,96,127
1,96,127
1,97,127
1,97,127
1,97,127
1,97,127
1,97,127
1,98,127
1,98,127
1,98,127
1,98,127
1,99,127
1,99,127
1,99,127
1,99,127
1,99,127
1,100,127
1,100,127
1,100,127
1,100,127
1,101,127
1,101,127
1,101,127
1,101,127
1,101,127
1,102,127
1,102,127
1,102,127
1,102,127
1,103,127
1,103,127
1,103,127
1,103,127
1,103,127
1,104,127
1,104,127
1,104,127
1,104,127
1,105,127
1,105,127
1,105,127
1,105,127
1,105,127
1,106,127
1,106,127
1,106,127
1,106,127
1,107,127
1,107,127
1,107,127
1,107,127
1,107,127
1,108,127
1,108,127
1,108,127
1,108,127
1,109,127
1,109,127
1,109,127
1,109,127
1,109,127
1,110,127
1,110,127
1,110,127
1,110,127
1,111,127
1,111,127
1,111,127
1,111,127
1,111,127
1,112,127
1,112,127
1,112,127
1,112,127
1,113,127
1,113,127
1,113,127
1,113,127
1,113,127
1,114,127
1,114,127
1,114,127
1,114,127
1,115,127
1,115,127
1,115,127
1,115,127
1,115,127
1,116,127
1,116,127
1,116,127
1,116,127
1,117,127
1,117,127
1,117,127
1,117,127
1,117,127
1,118,127
1,118,127
1,118,127
1,118,127
1,119,127
1,119,127
1,119,127
1,119,127
1,119,127
1,120,127
1,120,127
1,120,127
1,120,127
1,121,127
1,121,127
1,121,127
1,121,127
1,121,127
1,122,127
1,122,127
1,122,127
1,122,127
1,123,127
1,123,127
1,123,127
1,123,127
1,123,127
1,124,127
1,124,127
1,124,127
1,124,127
1,125,127
1,125,127
1,125,127
1,125,127
1,125,127
1,126,127
1,126,127
1,126,127
1,126,127
1,127,127
1,127,127
1,127,127
1,127,127
1,127,127
1,128,127
1,128,127
1,128,127
1,128,127
1,129,127
1,129,127
1,129,127
1,129,127
1,129,127
1,130,127
1,130,127
1,130,127
1,130,127
1,131,127
1,131,127
1,131,127
1,131,127
1,131,127
1,132,127
1,132,127
1,132,127
1,132,127
1,133,127
1,133,127
1,133,127
1,133,127
1,133,127
1,134,127
1,134,127
1,134,127
1,134,127
1,135,127
1,135,127
1,135,127
1,135,127
1,135,127
1,136,127
1,136,127
1,136,127
1,136,127
1,137,127
1,137,127
1,137,127
1,137,127
1,137,127
1,138,127
1,138,127
1,138,127
1,138,127
1,139,127
1,139,127
1,139,127
1,139,127
1,139,127
1,140,127
1,140,127
1,140,127
1,140,127
1,141,127
1,141,127
1,141,127
1,141,127
1,141,127
1,142,127
1,142,127
1,142,127
1,142,127
1,143,127
1,143,127
1,143,127
1,143,127
1,143,127
1,144,127
1,144,127
1,144,127
1,144,127
1,145,127
1,145,127
1,145,127
1,145,127
1,145,127
1,146,127
1,146,127
1,146,127
1,146,127
1,147,127
1,147,127
1,147,127
1,147,127
1,147,127
1,147,127
1,147,127
1,147,126
1,147,126
1,147,126
1,147,126
1,147,126
1,147,126
1,147,126
1,147,126
1,147,125
1,147,125
1,147,125
1,147,125
1,147,125
1,147,125
1,147,125
1,147,125
1,147,124
1,147,124
1,147,124
1,147,124
1,147,124
1,147,124
1,147,124
1,147,124
1,147,123
1,147,123
1,147,123
1,147,123
1,147,123
1,147,123
1,147,123
1,147,123
1,147,123
1,147,122
1,147,122
1,147,122
1,147,122
1,147,122
1,147,122
1,147,122
1,147,122
1,147,121
1,147,121
1,147,121
1,147,121
1,147,121
1,147,121
1,147,121
1,147,121
1,147,120
1,147,120
1,147,120
1,147,120
1,147,120
1,147,120
1,147,120
1,147,120
1,147,119
1,147,119
1,147,119
1,147,119
1,147,119
1,147,119
1,147,119
1,147,119
1,147,118
1,147,118
1,147,118
1,147,118
1,147,118
1,147,118
1,147,118
1,147,118
1,147,118
1,147,117
1,147,117
1,147,117
1,147,117
1,147,117
1,147,117
1,147,117
1,147,117
1,147,116
1,147,116
1,147,116
1,147,116
1,147,116
1,147,116
1,147,116
1,147,116
1,147,115
1,147,115
1,147,115
1,147,115
1,147,115
1,147,115
1,147,115
1,147,115
1,147,114
1,147,114
1,147,114
1,147,114
1,147,114
1,147,114
1,147,114
1,147,114
1,147,114
1,147,113
1,147,113
1,147,113
1,147,113
1,147,113
1,147,113
1,147,113
1,147,113
1,147,112
1,147,112
1,147,112
1,147,112
1,147,112
1,147,112
1,147,112
1,147,112
1,147,111
1,147,111
1,147,111
1,147,111
1,147,111
1,147,111
1,147,111
1,147,111
1,147,110
1,147,110
1,147,110
1,147,110
#
