4,167,40
4,167,39
4,167,39
4,168,39
4,168,39
4,169,39
4,169,38
4,169,38
4,170,38
4,170,38
4,171,38
4,171,37
4,171,37
4,172,37
4,172,37
4,173,37
4,173,37
4,173,36
4,174,36
4,174,36
4,175,36
4,175,36
4,175,35
4,176,35
4,176,35
4,177,35
4,177,35
4,178,34
4,178,34
4,178,34
4,179,34
4,179,34
4,180,34
4,180,33
4,180,33
4,181,33
4,181,33
4,182,33
4,182,32
4,182,32
4,183,32
4,183,32
4,184,32
4,184,31
4,184,31
4,185,31
4,185,31
4,186,31
4,186,30
4,186,30
4,187,30
4,187,30
4,188,30
4,188,30
4,188,29
4,189,29
4,189,29
4,190,29
4,190,29
4,190,28
4,191,28
4,191,28
4,192,28
4,192,28
4,192,27
4,193,27
4,193,27
4,194,27
4,194,27
4,195,27
4,195,26
4,195,26
4,196,26
4,196,26
4,197,26
4,197,25
4,197,25
4,198,25
4,198,25
4,199,25
4,199,24
4,199,24
4,200,24
4,200,24
4,201,24
4,201,24
4,201,23
4,202,23
4,202,23
4,203,23
4,203,23
4,203,22
4,204,22
4,204,22
4,205,22
4,205,22
4,205,21
4,206,21
4,206,21
4,207,21
4,207,21
4,207,21
4,208,20
4,208,20
4,209,20
4,209,20
4,209,20
4,210,19
4,210,19
4,211,19
4,211,19
4,212,19
4,212,18
4,212,18
4,213,18
4,213,18
4,214,18
4,214,18
4,214,17
4,215,17
4,215,17
4,216,17
4,216,17
4,216,16
4,217,16
4,217,16
4,218,16
4,218,16
4,218,15
4,219,15
4,219,15
4,220,15
4,220,15
4,220,14
4,221,14
4,221,14
4,222,14
4,222,14
4,222,14
4,223,13
4,223,13
4,224,13
4,224,13
4,224,13
4,225,12
4,225,12
4,226,12
4,226,12
4,227,12
4,227,11
4,227,11
4,228,11
4,228,11
4,229,11
4,229,11
4,229,10
4,230,10
4,230,10
4,231,10
4,231,10
4,231,9
4,232,9
4,232,9
4,233,9
4,233,9
4,233,8
4,234,8
4,234,8
4,235,8
4,235,8
4,235,8
4,236,7
4,236,7
4,237,7
4,237,7
4,237,7
4,238,6
4,238,6
4,239,6
4,239,6
4,239,6
4,240,5
4,240,5
4,241,5
4,241,5
4,241,5
4,242,5
4,242,4
4,243,4
4,243,4
4,244,4
4,244,4
4,244,3
4,245,3
4,245,3
4,246,3
4,246,3
4,246,2
4,247,2
4,247,2
4,248,2
4,248,2
4,248,2
4,249,1
4,249,1
4,250,1
4,250,1
4,250,1
4,251,0
4,251,0
4,252,0
4,252,1
4,252,0
4,253,0
4,253,0
-1,254,0
-1,254,0
-1,254,0
-1,255,0
-1,255,10
-1,256,10
-1,256,9
-1,256,9
-1,257,9
-1,257,9
-1,258,9
-1,258,9
-1,259,9
-1,259,9
-1,259,9
-1,260,9
-1,260,9
-1,261,9
-1,261,9
-1,261,8
-1,262,8
-1,262,8
-1,263,8
-1,263,8
-1,263,8
-1,264,8
-1,264,8
-1,265,8
-1,265,8
-1,265,8
-1,266,8
-1,266,8
-1,267,8
-1,267,7
-1,267,7
-1,268,7
-1,268,7
-1,269,7
-1,269,7
-1,269,7
-1,270,7
-1,270,7
-1,271,7
-1,271,7
-1,271,7
-1,272,7
-1,272,6
-1,273,6
-1,273,6
-1,273,6
-1,274,6
-1,274,6
-1,275,6
-1,275,6
-1,276,6
-1,276,6
-1,276,6
4,252,0
4,253,0
4,253,0
-1,254,0
#MOTOR_B2
-1,18,12
-1,19,14
-1,19,16
-1,20,18
-1,20,21
-1,21,23
-1,21,25
-1,22,27
-1,23,31
-1,23,33
-1,34,0
-1,35,1
1,36,1
1,37,2
1,38,2
1,39,3
1,40,3
1,40,4
1,41,4
1,42,5
1,43,5
1,44,6
1,45,6
1,46,7
1,47,7
1,48,8
1,49,9
1,50,9
1,50,10
1,51,10
1,52,11
1,53,11
1,54,12
1,55,12
1,56,13
1,57,13
1,58,14
1,59,14
1,60,15
1,61,15
1,62,16
1,62,17
1,63,17
1,64,18
1,65,18
1,66,19
1,67,19
1,68,20
1,69,20
1,70,21
1,71,21
1,72,22
1,72,22
1,73,23
1,74,23
1,75,24
1,76,24
1,77,25
1,78,26
1,79,26
1,80,27
1,81,27
1,82,28
1,83,28
1,84,29
1,84,29
1,85,30
1,86,30
1,87,31
1,88,31
1,89,32
1,90,32
1,91,33
1,92,34
1,93,34
1,94,35
1,95,35
1,96,36
1,97,36
1,98,37
1,99,37
1,100,38
1,100,38
1,101,38
1,102,38
1,103,38
1,104,38
1,105,38
1,106,38
1,107,38
1,108,38
1,109,38
1,110,38
1,111,39
1,112,39
1,113,39
1,114,39
1,114,39
1,115,39
1,116,39
1,117,39
1,118,39
1,119,38
1,120,38
1,121,37
1,122,37
1,123,36
1,124,36
1,125,35
1,126,34
1,127,34
1,128,33
1,129,33
1,129,32
1,130,32
1,131,31
1,132,31
1,133,30
1,134,29
1,135,29
1,136,28
1,137,28
1,138,27
1,139,27
1,140,26
1,141,26
1,142,25
1,143,24
1,144,24
1,144,23
1,145,23
1,146,22
1,147,22
1,148,21
1,149,21
1,150,20
1,151,19
1,152,19
1,153,18
1,154,18
1,155,17
1,156,17
1,157,16
1,158,16
1,159,15
1,159,14
1,160,14
1,161,13
1,162,13
1,163,12
1,164,12
1,165,11
1,166,11
1,167,10
1,168,9
1,169,9
1,170,8
1,171,8
1,172,7
1,172,7
1,173,6
1,174,6
1,175,5
1,176,4
1,176,4
1,177,3
1,178,3
1,178,2
1,179,2
1,180,1
1,181,1
1,182,0
1,182,0
3,183,1
3,87,2
3,87,3
3,87,4
3,88,5
3,88,5
3,89,6
3,89,7
3,90,8
3,90,9
3,90,10
3,91,11
3,91,12
3,92,13
3,92,14
3,93,15
3,93,15
3,93,16
3,94,17
3,94,18
3,95,19
3,95,20
3,96,21
3,96,22
3,96,23
3,97,24
3,97,25
3,98,25
3,98,26
3,99,27
3,99,28
3,99,29
3,100,30
3,100,31
3,101,32
3,101,33
3,102,34
3,102,35
3,102,35
3,103,36
3,103,37
3,104,38
3,104,39
3,104,40
3,105,41
3,105,42
3,106,43
3,106,44
3,107,45
3,107,45
3,107,46
3,108,47
3,108,48
3,109,49
3,109,50
3,110,51
3,110,52
3,110,53
3,111,54
3,111,55
3,112,55
3,112,56
3,113,57
3,113,58
3,113,59
3,114,60
3,114,59
3,115,59
3,115,58
3,116,57
3,116,57
3,116,56
3,117,55
3,117,55
3,118,54
3,118,53
3,119,53
3,119,52
3,119,51
3,120,51
3,120,50
3,121,49
3,121,49
3,122,48
3,122,47
3,122,47
3,123,46
3,123,45
3,124,45
3,124,44
3,125,44
3,125,43
3,125,42
3,126,42
3,126,41
3,127,40
3,127,40
3,128,39
3,128,38
3,128,38
3,129,37
3,129,36
3,130,36
3,130,35
3,131,34
3,131,34
3,131,33
3,132,32
3,132,32
3,133,31
3,133,30
3,134,30
3,134,29
3,134,28
3,135,28
3,135,27
3,136,26
3,136,26
3,136,25
3,137,24
3,137,24
3,138,23
3,138,22
3,139,22
3,139,21
3,139,20
3,140,20
3,140,19
3,141,18
3,141,18
3,142,17
3,142,16
3,142,16
3,143,15
3,143,15
3,144,14
3,144,13
3,145,13
3,145,12
3,145,11
3,146,11
3,146,10
3,147,9
3,147,9
3,148,8
3,148,7
3,148,7
3,149,6
3,149,5
3,150,5
3,150,4
3,151,3
3,151,3
3,151,2
3,152,1
3,152,1
3,153,0
-1,153,36
-1,154,53
-1,154,53
-1,154,54
-1,155,54
-1,155,55
-1,156,55
-1,156,56
-1,157,56
-1,157,57
-1,157,58
-1,158,58
-1,158,59
-1,159,59
-1,159,60
-1,160,60
-1,160,61
-1,160,62
-1,161,62
-1,161,63
-1,162,63
-1,162,63
-1,163,63
-1,163,64
-1,163,64
-1,164,64
-1,164,64
-1,165,65
-1,165,65
-1,166,65
-1,166,66
-1,166,66
-1,167,66
-1,167,66
-1,168,67
-1,168,67
-1,169,67
-1,169,67
-1,169,67
-1,170,67
-1,170,67
-1,171,67
-1,171,67
-1,172,67
-1,172,67
-1,172,67
-1,173,67
-1,173,67
-1,174,67
-1,174,67
-1,174,67
-1,175,67
-1,175,67
-1,176,67
-1,176,67
-1,177,67
-1,177,66
-1,177,66
-1,178,65
-1,178,65
-1,179,65
-1,179,64
-1,180,64
-1,180,63
-1,180,63
-1,181,62
-1,181,62
-1,182,62
-1,182,61
-1,183,61
-1,183,60
-1,183,60
-1,184,60
-1,184,59
-1,185,59
-1,185,58
-1,186,58
-1,186,58
-1,186,57
-1,187,57
-1,187,56
-1,188,56
-1,188,55
-1,189,55
-1,189,55
-1,88,54
-1,88,54
-1,89,53
-1,89,53
-1,89,53
-1,90,52
-1,90,52
-1,90,51
-1,90,51
-1,91,51
-1,91,50
-1,91,50
-1,92,49
-1,92,49
-1,92,48
-1,92,48
-1,93,48
-1,93,47
-1,93,47
-1,94,46
-1,94,46
-1,94,45
-1,94,45
-1,95,45
-1,95,44
-1,95,44
-1,96,44
-1,96,43
-1,96,43
-1,97,43
-1,97,43
-1,97,42
-1,97,42
-1,98,42
-1,98,41
-1,98,41
-1,99,41
-1,99,40
-1,99,40
-1,99,40
-1,100,39
-1,100,39
-1,100,39
-1,101,38
-1,101,38
-1,101,38
-1,101,37
-1,102,37
-1,102,37
-1,102,36
-1,103,36
-1,103,36
-1,103,36
-1,104,35
-1,104,35
-1,104,35
-1,104,34
-1,105,34
-1,105,34
-1,105,33
-1,106,33
-1,106,33
-1,106,32
-1,106,32
-1,107,32
-1,107,31
-1,107,31
-1,108,31
-1,108,30
-1,108,30
-1,108,30
-1,109,30
-1,109,29
-1,109,29
-1,110,29
-1,110,28
-1,110,28
-1,111,28
-1,111,27
-1,111,27
-1,111,27
-1,112,27
-1,112,27
-1,112,27
-1,113,26
-1,113,26
-1,113,26
-1,113,26
-1,114,25
-1,114,25
-1,114,25
-1,115,25
-1,115,25
-1,115,24
-1,115,24
-1,116,24
-1,116,24
-1,116,24
-1,117,23
-1,117,23
-1,117,23
-1,118,23
-1,118,23
-1,118,23
-1,118,22
-1,119,22
-1,119,22
-1,119,22
-1,120,22
-1,120,22
-1,120,22
-1,120,22
-1,121,21
-1,121,21
-1,121,21
-1,122,21
-1,122,21
-1,122,21
-1,122,21
-1,123,21
-1,123,20
-1,123,20
-1,124,20
-1,124,20
-1,124,20
-1,125,20
-1,125,20
-1,125,20
-1,125,19
-1,126,19
-1,126,19
-1,126,19
-1,139,27
-1,140,26
-1,140,25
-1,141,25
-1,141,24
-1,142,23
-1,142,22
-1,142,21
-1,143,20
-1,143,19
-1,144,18
-1,144,18
-1,145,17
-1,145,16
-1,145,15
-1,146,14
-1,146,13
-1,147,12
-1,147,11
-1,148,11
-1,148,10
-1,148,9
-1,149,8
-1,149,7
-1,150,6
-1,150,5
-1,151,4
-1,151,4
-1,151,3
-1,152,2
-1,152,1
-1,153,0
-1,153,36
-1,154,53
-1,154,53
-1,154,54
-1,155,54
-1,155,55
-1,156,55
-1,156,56
-1,157,56
-1,157,57
-1,157,58
-1,158,58
-1,158,59
-1,159,59
-1,159,60
-1,160,60
-1,160,61
-1,160,62
-1,161,62
-1,161,63
-1,162,63
-1,162,63
-1,163,63
-1,163,64
-1,163,64
-1,164,64
-1,164,64
-1,165,65
-1,165,65
-1,166,65
-1,166,66
-1,166,66
-1,167,66
-1,167,66
-1,168,67
-1,168,67
-1,169,67
-1,169,67
-1,169,67
-1,170,67
-1,170,67
-1,171,67
-1,171,67
-1,172,67
-1,172,67
-1,172,67
-1,173,67
-1,173,67
-1,174,67
-1,174,67
-1,174,67
-1,175,67
-1,175,67
-1,176,67
-1,176,67
-1,177,67
-1,177,66
-1,177,66
-1,178,65
-1,178,65
-1,179,65
-1,179,64
-1,180,64
-1,180,63
-1,180,63
-1,181,62
-1,181,62
-1,182,62
-1,182,61
-1,183,61
-1,183,60
-1,183,60
-1,184,60
-1,184,59
-1,185,59
-1,185,58
-1,186,58
-1,186,58
-1,186,57
-1,187,57
-1,187,56
-1,188,56
-1,188,55
-1,189,55
-1,189,55
-1,88,54
-1,88,54
-1,89,53
-1,89,53
-1,89,53
-1,90,52
-1,90,52
-1,90,51
-1,90,51
-1,91,51
-1,91,50
-1,91,50
-1,92,49
-1,92,49
-1,92,48
-1,92,48
-1,93,48
-1,93,47
-1,93,47
-1,94,46
-1,94,46
-1,94,45
-1,94,45
-1,95,45
-1,95,44
-1,95,44
-1,96,44
-1,96,43
-1,96,43
-1,97,43
-1,97,43
-1,97,42
-1,97,42
-1,98,42
-1,98,41
-1,98,41
-1,99,41
-1,99,40
-1,99,40
-1,99,40
-1,100,39
-1,100,39
-1,100,39
-1,101,38
-1,101,38
-1,174,5
-1,174,5
-1,174,5
-1,175,5
-1,175,5
-1,175,5
-1,176,5
-1,176,5
-1,176,5
-1,176,5
-1,177,4
-1,177,4
-1,177,4
-1,178,4
-1,178,4
-1,178,4
-1,178,4
-1,179,4
-1,179,4
-1,179,4
-1,180,4
-1,180,4
-1,180,4
-1,180,4
-1,181,4
-1,181,4
-1,181,4
-1,182,4
-1,182,4
-1,182,4
-1,183,4
-1,183,4
-1,183,4
-1,183,3
-1,184,3
-1,184,3
-1,184,3
-1,185,3
-1,185,3
-1,185,3
-1,185,3
-1,186,3
-1,186,3
-1,186,3
-1,187,3
-1,187,3
-1,187,3
-1,187,3
-1,188,3
-1,188,3
-1,188,3
-1,189,3
-1,189,3
-1,189,3
-1,190,3
-1,190,3
-1,190,2
-1,190,2
-1,191,2
-1,191,2
-1,191,2
-1,192,2
-1,192,2
-1,192,2
-1,192,2
-1,193,2
-1,193,2
-1,193,2
-1,194,2
-1,194,2
-1,194,2
-1,194,2
-1,195,2
-1,195,2
-1,195,2
-1,196,2
-1,196,2
-1,196,2
-1,197,2
-1,197,1
-1,197,1
-1,197,1
-1,198,1
-1,198,1
-1,198,1
-1,199,1
-1,199,1
-1,199,1
-1,199,1
3,200,1
3,200,1
