LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 4.39,
AddVertex, -1.32, 2.41, 4.29,
AddVertex,  1.32, 2.41, 4.29,
AddVertex,  1.32, 1.59, 4.39,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
AddVertex, -1.32, 1.59, 13.99,
AddVertex, -1.32, 2.41, 13.89,
AddVertex,  1.32, 2.41, 13.89,
AddVertex,  1.32, 1.59, 13.99,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
AddVertex, -1.32, 1.59, 5.99,
AddVertex, -1.32, 2.41, 6.09,
AddVertex,  1.32, 2.41, 6.09,
AddVertex,  1.32, 1.59, 5.99,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 6.19,
AddVertex, -1.32, 2.41, 6.09,
AddVertex,  1.32, 2.41, 6.09,
AddVertex,  1.32, 1.59, 6.19,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 7.49,
AddVertex, -1.32, 2.41, 7.59,
AddVertex,  1.32, 2.41, 7.59,
AddVertex,  1.32, 1.59, 7.49,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 7.69,
AddVertex, -1.32, 2.41, 7.59,
AddVertex,  1.32, 2.41, 7.59,
AddVertex,  1.32, 1.59, 7.69,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0;


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 9.19,
AddVertex, -1.32, 2.41, 9.29,
AddVertex,  1.32, 2.41, 9.29,
AddVertex,  1.32, 1.59, 9.19,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
AddVertex, -1.32, 1.59, 9.39,
AddVertex, -1.32, 2.41, 9.29,
AddVertex,  1.32, 2.41, 9.29,
AddVertex,  1.32, 1.59, 9.39,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 10.59,
AddVertex, -1.32, 2.41, 10.69,
AddVertex,  1.32, 2.41, 10.69,
AddVertex,  1.32, 1.59, 10.59,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 10.79,
AddVertex, -1.32, 2.41, 10.69,
AddVertex,  1.32, 2.41, 10.69,
AddVertex,  1.32, 1.59, 10.79,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 12.19,
AddVertex, -1.32, 2.41, 12.29,
AddVertex,  1.32, 2.41, 12.29,
AddVertex,  1.32, 1.59, 12.19,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
AddVertex, -1.32, 1.59, 12.39,
AddVertex, -1.32, 2.41, 12.29,
AddVertex,  1.32, 2.41, 12.29,
AddVertex,  1.32, 1.59, 12.39,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 18.49,
AddVertex, -1.32, 2.41, 18.59,
AddVertex,  1.32, 2.41, 18.59,
AddVertex,  1.32, 1.59, 18.49,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0



CreateMeshBuilder,
AddVertex, -1.32, 1.59, 18.69,
AddVertex, -1.32, 2.41, 18.59,
AddVertex,  1.32, 2.41, 18.59,
AddVertex,  1.32, 1.59, 18.69,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 16.99,
AddVertex, -1.32, 2.41, 17.09,
AddVertex,  1.32, 2.41, 17.09,
AddVertex,  1.32, 1.59, 16.99,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 17.19,
AddVertex, -1.32, 2.41, 17.09,
AddVertex,  1.32, 2.41, 17.09,
AddVertex,  1.32, 1.59, 17.19,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 15.39,
AddVertex, -1.32, 2.41, 15.49,
AddVertex,  1.32, 2.41, 15.49,
AddVertex,  1.32, 1.59, 15.39,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0



CreateMeshBuilder,
AddVertex, -1.32, 1.59, 15.59,
AddVertex, -1.32, 2.41, 15.49,
AddVertex,  1.32, 2.41, 15.49,
AddVertex,  1.32, 1.59, 15.59,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
AddVertex, -1.32, 1.59, 13.79,
AddVertex, -1.32, 2.41, 13.89,
AddVertex,  1.32, 2.41, 13.89,
AddVertex,  1.32, 1.59, 13.79,
AddFace2, 0,1,2,3,
SetColor, 220,200,190,
GenerateNormals,
LoadTexture, seat_bk.png,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
addVertex,  1.3, 1.60,  19.88,
addVertex, -1.3, 1.60,  19.88,
addVertex, -1.3, 1.60, 20.58,
addVertex,  1.3, 1.60, 20.58,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  19.88,
addVertex, -1.3, 1.60,  19.88,
addVertex, -1.3, 1.60, 20.58,
addVertex,  1.3, 1.60, 20.58,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  18.68,
addVertex, -1.3, 1.60,  18.68,
addVertex, -1.3, 1.60, 19.38,
addVertex,  1.3, 1.60, 19.38,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  18.08,
addVertex, -1.3, 1.60,  18.08,
addVertex, -1.3, 1.60, 18.88,
addVertex,  1.3, 1.60, 18.88,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  17.18,
addVertex, -1.3, 1.60,  17.18,
addVertex, -1.3, 1.60, 18.00,
addVertex,  1.3, 1.60, 18.00,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  16.58,
addVertex, -1.3, 1.60,  16.58,
addVertex, -1.3, 1.60, 17.40,
addVertex,  1.3, 1.60, 17.40,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  15.58,
addVertex, -1.3, 1.60,  15.58,
addVertex, -1.3, 1.60, 16.30,
addVertex,  1.3, 1.60, 16.30,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  14.98,
addVertex, -1.3, 1.60,  14.98,
addVertex, -1.3, 1.60, 15.80,
addVertex,  1.3, 1.60, 15.80,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  13.98,
addVertex, -1.3, 1.60,  13.98,
addVertex, -1.3, 1.60, 14.76,
addVertex,  1.3, 1.60, 14.76,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  13.38,
addVertex, -1.3, 1.60,  13.38,
addVertex, -1.3, 1.60, 14.18,
addVertex,  1.3, 1.60, 14.18,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  12.38,
addVertex, -1.3, 1.60,  12.38,
addVertex, -1.3, 1.60, 13.18,
addVertex,  1.3, 1.60, 13.18,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  11.78,
addVertex, -1.3, 1.60,  11.78,
addVertex, -1.3, 1.60, 12.58,
addVertex,  1.3, 1.60, 12.58,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  11.78,
addVertex, -1.3, 1.60,  11.78,
addVertex, -1.3, 1.60, 12.58,
addVertex,  1.3, 1.60, 12.58,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  10.78,
addVertex, -1.3, 1.60,  10.78,
addVertex, -1.3, 1.60, 11.58,
addVertex,  1.3, 1.60, 11.58,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  10.18,
addVertex, -1.3, 1.60,  10.18,
addVertex, -1.3, 1.60, 10.98,
addVertex,  1.3, 1.60, 10.98,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  9.38,
addVertex, -1.3, 1.60,  9.38,
addVertex, -1.3, 1.60, 10.18,
addVertex,  1.3, 1.60, 10.18,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  8.78,
addVertex, -1.3, 1.60,  8.78,
addVertex, -1.3, 1.60, 9.58,
addVertex,  1.3, 1.60, 9.58,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  7.68,
addVertex, -1.3, 1.60,  7.68,
addVertex, -1.3, 1.60, 8.48,
addVertex,  1.3, 1.60, 8.48,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  7.08,
addVertex, -1.3, 1.60,  7.08,
addVertex, -1.3, 1.60, 7.88,
addVertex,  1.3, 1.60, 7.88,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0


CreateMeshBuilder,
addVertex,  1.3, 1.60,  6.18,
addVertex, -1.3, 1.60,  6.18,
addVertex, -1.3, 1.60, 6.98,
addVertex,  1.3, 1.60, 6.98,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  5.58,
addVertex, -1.3, 1.60,  5.58,
addVertex, -1.3, 1.60, 6.38,
addVertex,  1.3, 1.60, 6.38,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  4.38,
addVertex, -1.3, 1.60,  4.38,
addVertex, -1.3, 1.60, 5.18,
addVertex,  1.3, 1.60, 5.18,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

CreateMeshBuilder,
addVertex,  1.3, 1.60,  3.38,
addVertex, -1.3, 1.60,  3.38,
addVertex, -1.3, 1.60, 4.18,
addVertex,  1.3, 1.60, 4.18,
addFace2, 0,1,2,3,
SetColor, 180,180,180,
LoadTexture, banco.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,255, 0

;;;;;;;;;;;;;;;;;;;;;;;;;;;; bancos em cima 


CreateMeshBuilder,
AddVertex,-1.30, 3.24,  1.70,
AddVertex,-1.30, 3.24, 2.81,
AddVertex,-1.30, 3.24,  1.70,
AddVertex,-1.30, 3.24, 2.81,
AddVertex,-1.30, 3.24,  1.70,
AddVertex,-1.30, 3.24, 2.81,
AddVertex,-1.30, 1.15,  1.70,
AddVertex, -1.31, 1.15, 2.81,
AddFace2, 0,1,3,2,
AddFace2, 2,3,5,4,
AddFace2, 4,5,7,6,
GenerateNormals,
LoadTexture, in.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.04,
SetTextureCoordinates, 3,1,0.04,
SetTextureCoordinates, 4,0,0.09,
SetTextureCoordinates, 5,1,0.09,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,


CreateMeshBuilder,
AddVertex,1.30, 3.24,  1.70,
AddVertex,1.30, 3.24, 2.81,
AddVertex,1.30, 3.24,  1.70,
AddVertex,1.30, 3.24, 2.81,
AddVertex,1.30, 3.24,  1.70,
AddVertex,1.30, 3.24, 2.81,
AddVertex,1.30, 1.15,  1.70,
AddVertex, 1.31, 1.15, 2.81,
AddFace2, 0,1,3,2,
AddFace2, 2,3,5,4,
AddFace2, 4,5,7,6,
GenerateNormals,
LoadTexture, in.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,0,0.04,
SetTextureCoordinates, 3,1,0.04,
SetTextureCoordinates, 4,0,0.09,
SetTextureCoordinates, 5,1,0.09,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,


;teto

CreateMeshBuilder,
addVertex,  0.9, 3.55,  0.61,
addVertex, -0.9, 3.55,  0.61,
addVertex, -0.9, 3.55, 22.37,
addVertex, 0.9, 3.55, 22.37,
addFace2, 0,1,2,3,
SetColor,120,120,120

CreateMeshBuilder,
addVertex,  0.9, 3.54,  0.61,
addVertex, -0.9, 3.54,  0.61,
addVertex, -0.9, 3.54, 22.37,
addVertex, 0.9, 3.54, 22.37,
addFace2, 0,1,2,3,
LoadTexture, teto.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor, 0, 255, 0,

;laterais internas

