0,199.927367602663,2.95857985779352
0,200.01687702435,2.95857985786392
0,200.106386446037,2.95857985793431
0,200.195895867723,2.9585798580047
0,200.28540528941,2.9585798580751
0,200.374914711097,2.95857985814549
0,200.464424132784,2.95857985821588
0,200.553933554471,2.95857985828628
0,200.643442976158,2.95857985835667
0,200.732952397844,2.95857985842706
0,200.822461819531,2.95857985849746
0,200.911971241218,2.95857985856785
0,201.001480662905,2.95857985863825
0,201.090990084592,2.95857985870864
0,201.180499506279,2.95857985877903
0,201.270008927965,2.95857985884943
0,201.359518349652,2.95857985891982
0,201.449027771339,2.95857985899021
0,201.538537193026,2.95857985906061
0,201.628046614713,2.958579859131
0,201.7175560364,2.95857985920139
0,201.807065458087,2.95857985927179
0,201.896574879773,2.95857985934218
0,201.98608430146,2.95857985941257
0,202.075593723147,2.95857985948297
0,202.165103144834,2.95857985955336
0,202.254612566521,2.95857985962375
0,202.344121988208,2.95857985969415
0,202.433631409894,2.95857985976454
0,202.523140831581,2.95857985983493
0,202.612650253268,2.95857985990533
0,202.702159674955,2.95857985997572
0,202.791669096642,2.95857986004611
0,202.881178518329,2.95857986011651
0,202.970687940015,2.9585798601869
0,203.060197361702,2.9585798602573
0,203.149706783389,2.95857986032769
0,203.239216205076,2.95857986039808
0,203.328725626763,2.95857986046848
0,203.41823504845,2.95857986053887
0,203.507744470137,2.95857986060926
0,203.597253891823,2.95857986067966
0,203.68676331351,2.95857986075005
0,203.776272735197,2.95857986082044
0,203.865782156884,2.95857986089084
0,203.955291578571,2.95857986096123
0,204.044801000258,2.95857986103162
0,204.134310421944,2.95857986110202
0,204.223819843631,2.95857986117241
0,204.313329265318,2.9585798612428
0,204.402838687005,2.9585798613132
0,204.492348108692,2.95857986138359
0,204.581857530379,2.95857986145398
0,204.671366952065,2.95857986152438
0,204.760876373752,2.95857986159477
0,204.850385795439,2.95857986166516
0,204.939895217126,2.95857986173556
0,205.029404638813,2.95857986180595
0,205.1189140605,2.95857986187634
0,205.208423482187,2.95857986194674
0,205.297932903873,2.95857986201713
0,205.38744232556,2.95857986208753
0,205.476951747247,2.95857986215792
0,205.566461168934,2.95857986222831
0,205.655970590621,2.95857986229871
0,205.745480012308,2.9585798623691
0,205.834989433994,2.95857986243949
0,205.924498855681,2.95857986250989
0,206.014008277368,2.95857986258028
0,206.103517699055,2.95857986265067
0,206.193027120742,2.95857986272107
0,206.282536542429,2.95857986279146
0,206.372045964115,2.95857986286185
0,206.461555385802,2.95857986293225
0,206.551064807489,2.95857986300264
0,206.640574229176,2.95857986307303
0,206.730083650863,2.95857986314343
0,206.81959307255,2.95857986321382
0,206.909102494236,2.95857986328421
0,206.998611915923,2.95857986335461
0,207.08812133761,2.958579863425
0,207.177630759297,2.95857986349539
0,207.267140180984,2.95857986356579
0,207.356649602671,2.95857986363618
0,207.446159024358,2.95857986370658
0,207.535668446044,2.95857986377697
0,207.625177867731,2.95857986384736
0,207.714687289418,2.95857986391776
0,207.804196711105,2.95857986398815
0,207.893706132792,2.95857986405854
0,207.983215554479,2.95857986412894
0,208.072724976165,2.95857986419933
0,208.162234397852,2.95857986426972
0,208.251743819539,2.95857986434012
0,208.341253241226,2.95857986441051
0,208.430762662913,2.9585798644809
0,208.5202720846,2.9585798645513
0,208.609781506286,2.95857986462169
0,208.699290927973,2.95857986469208
0,208.78880034966,2.95857986476248
0,208.878309771347,2.95857986483287
0,208.967819193034,2.95857986490326
0,209.057328614721,2.95857986497366
0,209.146838036408,2.95857986504405
0,209.236347458094,2.95857986511444
0,209.325856879781,2.95857986518484
0,209.415366301468,2.95857986525523
0,209.504875723155,2.95857986532562
0,209.594385144842,2.95857986539602
0,209.683894566529,2.95857986546641
0,209.773403988215,2.95857986553681
0,209.862913409902,2.9585798656072
0,209.952422831589,2.95857986567759
0,210.041932253276,2.95857986574799
0,210.131441674963,2.95857986581838
0,210.22095109665,2.95857986588877
0,210.310460518336,2.95857986595917
0,210.399969940023,2.95857986602956
0,210.48947936171,2.95857986609995
0,210.578988783397,2.95857986617035
0,210.668498205084,2.95857986624074
0,210.758007626771,2.95857986631113
0,210.847517048458,2.95857986638153
0,210.937026470144,2.95857986645192
0,211.026535891831,2.95857986652231
0,211.116045313518,2.95857986659271
0,211.205554735205,2.9585798666631
0,211.295064156892,2.95857986673349
0,211.384573578579,2.95857986680389
0,211.474083000265,2.95857986687428
0,211.563592421952,2.95857986694467
0,211.653101843639,2.95857986701507
0,211.742611265326,2.95857986708546
0,211.832120687013,2.95857986715586
0,211.9216301087,2.95857986722625
0,212.011139530386,2.95857986729664
0,212.100648952073,2.95857986736704
0,212.19015837376,2.95857986743743
0,212.279667795447,2.95857986750782
0,212.369177217134,2.95857986757822
0,212.458686638821,2.95857986764861
0,212.548196060508,2.958579867719
0,212.637705482194,2.9585798677894
0,212.727214903881,2.95857986785979
0,212.816724325568,2.95857986793018
0,212.906233747255,2.95857986800058
0,212.995743168942,2.95857986807097
0,213.085252590629,2.95857986814136
0,213.174762012315,2.95857986821176
0,213.264271434002,2.95857986828215
0,213.353780855689,2.95857986835254
0,213.443290277376,2.95857986842294
0,213.532799699063,2.95857986849333
0,213.62230912075,2.95857986856372
0,213.711818542436,2.95857986863412
0,213.801327964123,2.95857986870451
0,213.89083738581,2.9585798687749
0,213.980346807497,2.9585798688453
0,214.069856229184,2.95857986891569
0,214.159365650871,2.95857986898609
0,214.248875072557,2.95857986905648
0,214.338384494244,2.95857986912687
0,214.427893915931,2.95857986919727
0,214.517403337618,2.95857986926766
0,214.606912759305,2.95857986933805
0,214.696422180992,2.95857986940845
0,214.785931602679,2.95857986947884
0,214.875441024365,2.95857986954923
0,214.964950446052,2.95857986961963
0,215.054459867739,2.95857986969002
0,215.143969289426,2.95857986976041
0,215.233478711113,2.95857986983081
0,215.3229881328,2.9585798699012
0,215.412497554486,2.95857986997159
0,215.502006976173,2.95857987004199
0,215.59151639786,2.95857987011238
0,215.681025819547,2.95857987018277
0,215.770535241234,2.95857987025317
0,215.860044662921,2.95857987032356
0,215.949554084607,2.95857987039395
0,216.039063506294,2.95857987046435
0,216.128572927981,2.95857987053474
0,216.218082349668,2.95857987060513
0,216.307591771355,2.95857987067553
0,216.397101193042,2.95857987074592
0,216.486610614729,2.95857987081632
0,216.576120036415,2.95857987088671
0,216.665629458102,2.9585798709571
0,216.755138879789,2.9585798710275
0,216.844648301476,2.95857987109789
0,216.934157723163,2.95857987116828
0,217.02366714485,2.95857987123868
0,217.113176566536,2.95857987130907
0,217.202685988223,2.95857987137946
0,217.29219540991,2.95857987144986
0,217.381704831597,2.95857987152025
0,217.471214253284,2.95857987159064
0,217.560723674971,2.95857987166104
0,217.650233096657,2.95857987173143
0,217.739742518344,2.95857987180182
0,217.829251940031,2.95857987187222
0,217.918761361718,2.95857987194261
0,218.008270783405,2.958579872013
0,218.097780205092,2.9585798720834
0,218.187289626779,2.95857987215379
0,218.276799048465,2.95857987222418
0,218.366308470152,2.95857987229458
0,218.455817891839,2.95857987236497
0,218.545327313526,2.95857987243537
0,218.634836735213,2.95857987250576
0,218.7243461569,2.95857987257615
0,218.813855578586,2.95857987264655
0,218.903365000273,2.95857987271694
0,218.99287442196,2.95857987278733
0,219.082383843647,2.95857987285773
0,219.171893265334,2.95857987292812
0,219.261402687021,2.95857987299851
0,219.350912108707,2.95857987306891
0,219.440421530394,2.9585798731393
0,219.529930952081,2.95857987320969
0,219.619440373768,2.95857987328009
0,219.708949795455,2.95857987335048
0,219.798459217142,2.95857987342087
0,219.887968638829,2.95857987349127
0,219.977478060515,2.95857987356166
0,220.066987482202,2.95857987363205
0,220.156496903889,2.95857987370245
0,220.246006325576,2.95857987377284
0,220.335515747263,2.95857987384323
0,220.42502516895,2.95857987391363
0,220.514534590636,2.95857987398402
0,220.604044012323,2.95857987405441
0,220.69355343401,2.95857987412481
0,220.783062855697,2.9585798741952
0,220.872572277384,2.9585798742656
0,220.962081699071,2.95857987433599
0,221.051591120757,2.95857987440638
0,221.141100542444,2.95857987447678
0,221.230609964131,2.95857987454717
0,221.320119385818,2.95857987461756
0,221.409628807505,2.95857987468796
0,221.499138229192,2.95857987475835
0,221.588647650878,2.95857987482874
0,221.678157072565,2.95857987489914
0,221.767666494252,2.95857987496953
0,221.857175915939,2.95857987503992
0,221.946685337626,2.95857987511032
0,222.036194759313,2.95857987518071
0,222.125704181,2.9585798752511
0,222.215213602686,2.9585798753215
0,222.304723024373,2.95857987539189
0,222.39423244606,2.95857987546228
0,222.483741867747,2.95857987553268
0,222.573251289434,2.95857987560307
0,222.662760711121,2.95857987567346
0,222.752270132807,2.95857987574386
0,222.841779554494,2.95857987581425
0,222.931288976181,2.95857987588465
0,223.020798397868,2.95857987595504
0,223.110307819555,2.95857987602543
0,223.199817241242,2.95857987609583
0,223.289326662928,2.95857987616622
0,223.378836084615,2.95857987623661
0,223.468345506302,2.95857987630701
0,223.557854927989,2.9585798763774
0,223.647364349676,2.95857987644779
0,223.736873771363,2.95857987651819
0,223.82638319305,2.95857987658858
0,223.915892614736,2.95857987665897
0,224.005402036423,2.95857987672937
0,224.09491145811,2.95857987679976
0,224.184420879797,2.95857987687015
0,224.273930301484,2.95857987694055
0,224.363439723171,2.95857987701094
0,224.452949144857,2.95857987708133
0,224.542458566544,2.95857987715173
0,224.631967988231,2.95857987722212
0,224.721477409918,2.95857987729251
0,224.810986831605,2.95857987736291
0,224.900496253292,2.9585798774333
0,224.990005674978,2.95857987750369
0,225.079515096665,2.95857987757409
0,225.169024518352,2.95857987764448
0,225.258533940039,2.95857987771488
0,225.348043361726,2.95857987778527
0,225.437552783413,2.95857987785566
0,225.5270622051,2.95857987792606
0,225.616571626786,2.95857987799645
0,225.706081048473,2.95857987806684
0,225.79559047016,2.95857987813724
0,225.885099891847,2.95857987820763
0,225.974609313534,2.95857987827802
0,226.064118735221,2.95857987834842
0,226.153628156907,2.95857987841881
0,226.243137578594,2.9585798784892
0,226.332647000281,2.9585798785596
0,226.422156421968,2.95857987862999
0,226.511665843655,2.95857987870038
0,226.601175265342,2.95857987877078
0,226.690684687028,2.95857987884117
0,226.780194108715,2.95857987891156
0,226.869703530402,2.95857987898196
0,226.959212952089,2.95857987905235
0,227.048722373776,2.95857987912274
0,227.138231795463,2.95857987919314
0,227.22774121715,2.95857987926353
0,227.317250638836,2.95857987933393
0,227.406760060523,2.95857987940432
0,227.49626948221,2.95857987947471
0,227.585778903897,2.95857987954511
0,227.675288325584,2.9585798796155
0,227.764797747271,2.95857987968589
0,227.854307168957,2.95857987975629
0,227.943816590644,2.95857987982668
0,228.033326012331,2.95857987989707
0,228.122835434018,2.95857987996747
0,228.212344855705,2.95857988003786
0,228.301854277392,2.95857988010825
0,228.391363699078,2.95857988017865
0,228.480873120765,2.95857988024904
0,228.570382542452,2.95857988031943
0,228.659891964139,2.95857988038983
0,228.749401385826,2.95857988046022
0,228.838910807513,2.95857988053061
0,228.9284202292,2.95857988060101
0,229.017929650886,2.9585798806714
0,229.107439072573,2.95857988074179
0,229.19694849426,2.95857988081219
0,229.286457915947,2.95857988088258
0,229.375967337634,2.95857988095297
0,229.465476759321,2.95857988102337
0,229.554986181007,2.95857988109376
0,229.644495602694,2.95857988116416
0,229.734005024381,2.95857988123455
0,229.823514446068,2.95857988130494
0,229.913023867755,2.95857988137534
0,230.002533289442,2.95857988144573
0,230.092042711128,2.95857988151612
0,230.181552132815,2.95857988158652
0,230.271061554502,2.95857988165691
0,230.360570976189,9.4674556386791
0,230.450080397876,9.46745563852533
0,230.539589819563,9.46745563837156
0,230.629099241249,9.46745563821779
0,230.718608662936,9.46745563806402
0,230.808118084623,9.46745563791025
0,230.89762750631,9.46745563775648
0,230.987136927997,9.46745563760271
0,231.076646349684,9.46745563744894
0,231.166155771371,9.46745563729517
0,231.255665193057,9.4674556371414
0,231.345174614744,9.46745563698763
0,231.434684036431,9.46745563683386
0,231.524193458118,9.46745563668009
0,231.613702879805,9.46745563652632
0,231.703212301492,9.46745563637255
0,231.792721723178,9.46745563621878
0,231.882231144865,9.46745563606501
0,231.971740566552,9.46745563591124
0,232.061249988239,9.46745563575747
0,232.150759409926,9.4674556356037
0,232.240268831613,9.46745563544993
0,232.329778253299,9.46745563529616
0,232.419287674986,9.46745563514239
0,232.508797096673,9.46745563498862
0,232.59830651836,9.46745563483485
0,232.687815940047,9.46745563468108
0,232.777325361734,9.4674556345273
0,232.866834783421,9.46745563437353
0,232.956344205107,9.46745563421976
0,233.045853626794,9.46745563406599
0,233.135363048481,9.46745563391222
0,233.224872470168,9.46745563375845
0,233.314381891855,9.46745563360468
0,233.403891313542,9.46745563345091
0,233.493400735228,9.46745563329714
0,233.582910156915,9.46745563314337
0,233.672419578602,9.4674556329896
0,233.761929000289,9.46745563283583
0,233.851438421976,9.46745563268206
0,233.940947843663,9.46745563252829
0,234.030457265349,9.46745563237452
0,234.119966687036,9.46745563222075
0,234.209476108723,9.46745563206698
0,234.29898553041,9.46745563191321
0,234.388494952097,9.46745563175944
0,234.478004373784,9.46745563160567
0,234.567513795471,9.4674556314519
0,234.657023217157,9.46745563129813
0,234.746532638844,9.46745563114436
0,234.836042060531,9.46745563099059
0,234.925551482218,9.46745563083682
0,235.015060903905,9.46745563068305
0,235.104570325592,9.46745563052928
0,235.194079747278,9.46745563037551
0,235.283589168965,9.46745563022174
0,235.373098590652,9.46745563006797
0,235.462608012339,9.46745562991419
0,235.552117434026,9.46745562976042
0,235.641626855713,9.46745562960665
0,235.731136277399,9.46745562945288
0,235.820645699086,9.46745562929911
0,235.910155120773,9.46745562914534
0,235.99966454246,9.46745562899157
0,236.089173964147,9.4674556288378
0,236.178683385834,9.46745562868403
0,236.268192807521,9.46745562853026
0,236.357702229207,9.46745562837649
0,236.447211650894,9.46745562822272
0,236.536721072581,9.46745562806895
0,236.626230494268,9.46745562791518
0,236.715739915955,9.46745562776141
0,236.805249337642,9.46745562760764
0,236.894758759328,9.46745562745387
0,236.984268181015,9.4674556273001
0,237.073777602702,9.46745562714633
0,237.163287024389,9.46745562699256
0,237.252796446076,9.46745562683879
0,237.342305867763,9.46745562668502
0,237.431815289449,9.46745562653125
0,237.521324711136,9.46745562637748
0,237.610834132823,9.46745562622371
0,237.70034355451,9.46745562606994
0,237.789852976197,9.46745562591617
0,237.879362397884,9.4674556257624
0,237.96887181957,9.46745562560863
0,238.058381241257,9.46745562545486
0,238.147890662944,9.46745562530108
0,238.237400084631,9.46745562514731
0,238.326909506318,9.46745562499354
0,238.416418928005,9.46745562483977
0,238.505928349692,9.467455624686
0,238.595437771378,9.46745562453223
0,238.684947193065,9.46745562437846
0,238.774456614752,9.46745562422469
0,238.863966036439,9.46745562407092
0,238.953475458126,9.46745562391715
0,239.042984879813,9.46745562376338
0,239.132494301499,9.46745562360961
0,239.222003723186,9.46745562345584
0,239.311513144873,9.46745562330207
0,239.40102256656,9.4674556231483
0,239.490531988247,9.46745562299453
0,239.580041409934,9.46745562284076
0,239.66955083162,9.46745562268699
0,239.759060253307,9.46745562253322
0,239.848569674994,9.46745562237945
0,239.938079096681,9.46745562222568
0,240.027588518368,9.46745562207191
0,240.117097940055,9.46745562191814
0,240.206607361742,9.46745562176437
0,240.296116783428,9.4674556216106
0,240.385626205115,9.46745562145683
0,240.475135626802,9.46745562130306
0,240.564645048489,10
0,240.654154470176,10
0,240.743663891863,10
0,240.833173313549,10
0,240.922682735236,10
0,241.012192156923,10
0,241.10170157861,10
0,241.191211000297,10
0,241.280720421984,10
0,241.37022984367,10
0,241.459739265357,10
0,241.549248687044,10
0,241.638758108731,10
0,241.728267530418,10
0,241.817776952105,10
0,241.907286373792,10
0,241.996795795478,10
0,242.086305217165,10
0,242.175814638852,10
0,242.265324060539,10
0,242.354833482226,10
0,242.444342903913,10
0,242.533852325599,10
0,242.623361747286,10
0,242.712871168973,10
0,242.80238059066,10
0,242.891890012347,10
0,242.981399434034,10
0,243.07090885572,10
0,243.160418277407,10
0,243.249927699094,10
0,243.339437120781,10
0,243.428946542468,10
0,243.518455964155,10
0,242.352935791016,10
0,242.430590618138,10
0,242.508245445259,10
0,242.585900272381,10
0,242.663555099503,10
0,242.741209926625,10
0,242.818864753747,10
0,242.896519580869,10
0,242.974174407991,10
0,243.051829235113,10
0,243.129484062234,10
0,243.207138889356,10
0,243.284793716478,10
0,243.3624485436,10
0,243.440103370722,10
0,243.517758197844,10
0,243.595413024966,10
0,243.673067852088,10
0,243.750722679209,10
0,243.828377506331,10
0,243.906032333453,10
0,243.983687160575,10
0,244.061341987697,10
0,244.138996814819,10
0,244.216651641941,10
0,244.294306469063,10
0,244.371961296184,10
0,244.449616123306,10
0,244.527270950428,10
0,244.60492577755,10
0,244.682580604672,10
0,244.760235431794,10
0,244.837890258916,10
0,244.915545086038,10
0,244.993199913159,10
0,245.070854740281,10
0,245.148509567403,10
0,245.226164394525,10
0,245.303819221647,10
0,245.381474048769,10
0,245.459128875891,10
0,245.536783703013,10
0,245.614438530134,10
0,245.692093357256,10
0,245.769748184378,10
0,245.8474030115,10
0,245.925057838622,10
0,246.002712665744,10
0,246.080367492866,10
0,246.158022319988,10
0,246.235677147109,10
0,246.313331974231,10
0,246.390986801353,10
0,246.468641628475,10
0,246.546296455597,10
0,246.623951282719,10
0,246.701606109841,10
0,246.779260936963,10
0,246.856915764084,10
0,246.934570591206,10
0,247.012225418328,10
0,247.08988024545,10
0,247.167535072572,10
0,247.245189899694,10
0,247.322844726816,10
0,247.400499553938,10
0,247.478154381059,10
0,247.555809208181,10
0,247.633464035303,10
0,247.711118862425,10
0,247.788773689547,10
0,247.866428516669,10
0,247.944083343791,10
0,248.021738170913,10
0,248.099392998034,10
0,248.177047825156,10
0,248.254702652278,10
0,248.3323574794,10
0,248.410012306522,10
0,248.487667133644,10
0,248.565321960766,10
0,248.642976787888,10
0,248.720631615009,10
0,248.798286442131,10
0,248.875941269253,10
0,248.953596096375,10
0,249.031250923497,10
0,249.108905750619,10
0,249.186560577741,10
0,249.264215404863,10
0,249.341870231984,10
0,249.419525059106,10
0,249.497179886228,10
0,249.57483471335,10
0,249.652489540472,10
0,249.730144367594,10
0,249.807799194716,10
0,249.885454021838,10
0,249.963108848959,10
0,250.040763676081,10
0,250.118418503203,10
0,250.196073330325,10
0,250.273728157447,10
0,250.351382984569,10
0,250.429037811691,10
0,250.506692638813,10
0,250.584347465934,10
0,250.662002293056,10
0,250.739657120178,10
0,250.8173119473,10
0,250.894966774422,10
0,250.972621601544,10
0,251.050276428666,10
0,251.127931255788,10
0,251.205586082909,10
0,251.283240910031,10
0,251.360895737153,10
0,251.438550564275,10
0,251.516205391397,10
0,251.593860218519,10
0,251.671515045641,10
0,251.749169872763,10
0,251.826824699884,10
0,251.904479527006,10
0,251.982134354128,10
0,252.05978918125,10
0,252.137444008372,10
0,252.215098835494,10
0,252.292753662616,10
0,252.370408489738,10
0,252.448063316859,10
0,252.525718143981,10
0,252.603372971103,10
0,252.681027798225,10
0,252.758682625347,10
0,252.836337452469,10
0,252.913992279591,10
0,252.991647106713,10
0,253.069301933834,10
0,253.146956760956,10
0,253.224611588078,10
0,253.3022664152,10
0,253.379921242322,10
0,253.457576069444,10
0,253.535230896566,10
0,253.612885723688,10
0,253.690540550809,10
0,253.768195377931,10
0,253.845850205053,10
0,253.923505032175,10
0,254.001159859297,10
0,254.078814686419,10
0,254.156469513541,10
0,254.234124340663,10
0,254.311779167784,10
0,254.389433994906,10
0,254.467088822028,10
0,254.54474364915,10
0,254.622398476272,10
0,254.700053303394,10
0,254.777708130516,10
0,254.855362957638,10
0,254.93301778476,10
0,255.010672611881,10
0,255.088327439003,10
0,255.165982266125,10
0,255.243637093247,10
0,255.321291920369,10
0,255.398946747491,10
0,255.476601574613,10
0,255.554256401735,10
0,255.631911228856,10
0,255.709566055978,10
0,255.7872208831,10
0,255.864875710222,10
0,255.942530537344,10
0,256.020185364466,10
0,256.097840191588,10
0,256.17549501871,10
0,256.253149845831,10
0,256.330804672953,10
0,256.408459500075,10
0,256.486114327197,10
0,256.563769154319,10
0,256.641423981441,10
0,256.719078808563,10
0,256.796733635685,10
0,256.874388462806,10
0,256.952043289928,10
0,257.02969811705,10
0,257.107352944172,10
0,257.185007771294,10
0,257.262662598416,10
0,257.340317425538,10
0,257.41797225266,10
0,257.495627079781,10
0,257.573281906903,10
0,257.650936734025,10
0,257.728591561147,10
0,257.806246388269,10
0,257.883901215391,10
0,257.961556042513,10
0,258.039210869635,10
0,258.116865696756,10
0,258.194520523878,10
0,258.272175351,10
0,258.349830178122,10
0,258.427485005244,10
0,258.505139832366,10
0,258.582794659488,10
0,258.66044948661,10
0,258.738104313731,10
0,258.815759140853,10
0,258.893413967975,10
0,258.971068795097,10
0,259.048723622219,10
0,259.126378449341,10
0,259.204033276463,10
0,259.281688103585,10
0,259.359342930706,10
0,259.436997757828,10
0,259.51465258495,10
0,259.592307412072,10
0,259.669962239194,10
0,259.747617066316,10
0,259.825271893438,10
0,259.90292672056,10
0,259.980581547681,10
0,260.058236374803,10
0,260.135891201925,10
0,260.213546029047,10
0,260.291200856169,10
0,260.368855683291,10
0,260.446510510413,10
0,260.524165337535,10
0,260.601820164656,10
0,260.679474991778,10
0,260.7571298189,0
0,260.834784646022,128
0,260.912439473144,128
0,260.990094300266,128
0,261.067749127388,128
0,261.14540395451,128
0,261.223058781631,128
0,261.300713608753,128
0,261.378368435875,128
0,261.456023262997,128
0,261.533678090119,128
0,261.611332917241,128
0,261.688987744363,128
0,261.766642571485,128
0,261.844297398606,128
0,261.921952225728,128
0,261.99960705285,128
0,262.077261879972,128
0,262.154916707094,128
0,262.232571534216,128
0,262.310226361338,128
0,262.38788118846,128
0,262.465536015581,128
0,262.543190842703,128
0,262.620845669825,128
0,262.698500496947,128
0,262.776155324069,128
0,262.853810151191,128
0,262.931464978313,128
0,263.009119805435,128
0,263.086774632556,128
0,263.164429459678,128
0,263.2420842868,128
0,263.319739113922,128
0,263.397393941044,128
0,263.475048768166,128
0,263.552703595288,128
0,263.63035842241,128
0,263.708013249531,128
0,263.785668076653,128
0,263.863322903775,128
0,263.940977730897,128
0,264.018632558019,128
0,264.096287385141,128
0,264.173942212263,128
0,264.251597039385,128
0,264.329251866506,128
0,264.406906693628,128
0,264.48456152075,128
0,264.562216347872,128
0,264.639871174994,128
0,264.717526002116,128
0,264.795180829238,128
0,264.87283565636,128
0,264.950490483481,128
0,265.028145310603,128
0,265.105800137725,128
0,265.183454964847,128
0,265.261109791969,128
0,265.338764619091,128
0,265.416419446213,128
0,265.494074273335,128
0,265.571729100456,128
0,265.649383927578,128
0,265.7270387547,128
0,265.804693581822,128
0,265.882348408944,128
0,265.960003236066,128
0,266.037658063188,128
0,266.11531289031,128
0,266.192967717431,128
0,266.270622544553,128
0,266.348277371675,128
0,266.425932198797,128
0,266.503587025919,128
0,266.581241853041,128
0,266.658896680163,128
0,266.736551507285,128
0,266.814206334406,128
0,266.891861161528,128
0,266.96951598865,128
0,267.047170815772,128
0,267.124825642894,128
0,267.202480470016,128
0,267.280135297138,128
0,267.35779012426,128
0,267.435444951382,128
0,267.513099778503,128
0,267.590754605625,128
0,267.668409432747,128
0,267.746064259869,128
0,267.823719086991,128
0,267.901373914113,128
0,267.979028741235,128
0,268.056683568357,128
0,268.134338395478,128
0,268.2119932226,128
0,268.289648049722,128
0,268.367302876844,128
0,268.444957703966,128
0,268.522612531088,128
0,268.60026735821,128
0,268.677922185332,128
0,268.755577012453,128
0,268.833231839575,128
0,268.910886666697,128
0,268.988541493819,128
0,269.066196320941,128
0,269.143851148063,128
0,269.221505975185,128
0,269.299160802307,128
0,269.376815629428,128
0,269.45447045655,128
0,269.532125283672,128
0,269.609780110794,128
0,269.687434937916,128
0,269.765089765038,128
0,269.84274459216,128
0,269.920399419282,128
0,269.998054246403,128
0,270.075709073525,128
0,270.153363900647,128
0,270.231018727769,128
0,270.308673554891,128
0,270.386328382013,128
0,270.463983209135,128
0,270.541638036257,128
0,270.619292863378,128
0,270.6969476905,128
0,270.774602517622,128
0,270.852257344744,128
0,270.929912171866,128
0,271.007566998988,128
0,271.08522182611,128
0,271.162876653232,128
0,271.240531480353,128
0,271.318186307475,128
0,271.395841134597,128
0,271.473495961719,128
0,271.551150788841,128
0,271.628805615963,128
0,271.706460443085,128
0,271.784115270207,128
0,271.861770097328,128
0,271.93942492445,128
0,272.017079751572,128
0,272.094734578694,128
0,272.172389405816,128
0,272.250044232938,128
0,272.32769906006,128
0,272.405353887182,128
0,272.483008714303,128
0,272.560663541425,128
0,272.638318368547,128
0,272.715973195669,128
0,272.793628022791,128
0,272.871282849913,128
0,272.948937677035,128
0,273.026592504157,128
0,273.104247331278,128
0,273.1819021584,128
0,273.259556985522,128
0,273.337211812644,128
0,273.414866639766,128
0,273.492521466888,128
0,273.57017629401,128
0,273.647831121132,128
0,273.725485948253,128
0,273.803140775375,128
0,273.880795602497,128
0,273.958450429619,128
0,274.036105256741,128
0,274.113760083863,128
0,274.191414910985,128
0,274.269069738107,128
0,274.346724565228,128
0,274.42437939235,128
0,274.502034219472,128
0,274.579689046594,128
0,274.657343873716,128
0,274.734998700838,128
0,274.81265352796,128
0,274.890308355082,128
0,274.967963182203,128
0,275.045618009325,128
0,275.123272836447,128
0,275.200927663569,128
0,275.278582490691,128
0,275.356237317813,128
0,275.433892144935,128
0,275.511546972057,128
0,275.589201799178,128
0,275.6668566263,128
0,275.744511453422,128
0,275.822166280544,128
0,275.899821107666,128
0,275.977475934788,128
0,276.05513076191,128
0,276.132785589032,128
0,276.210440416153,128
0,276.288095243275,128
0,276.365750070397,128
0,276.443404897519,128
0,276.521059724641,128
0,276.598714551763,128
0,276.676369378885,128
0,276.754024206007,128
0,276.831679033128,128
0,276.90933386025,128
0,276.986988687372,128
0,277.064643514494,128
0,277.142298341616,128
0,277.219953168738,128
0,277.29760799586,128
0,277.375262822982,128
0,277.452917650103,128
0,277.530572477225,128
0,277.608227304347,128
0,277.685882131469,128
0,277.763536958591,128
0,277.841191785713,128
0,277.918846612835,128
0,277.996501439957,128
0,278.074156267078,128
0,278.1518110942,128
0,278.229465921322,128
0,278.307120748444,128
0,278.384775575566,128
0,278.462430402688,128
0,278.54008522981,128
0,278.617740056932,128
0,278.695394884053,128
0,278.773049711175,128
0,278.850704538297,128
0,278.928359365419,128
0,279.006014192541,128
0,279.083669019663,128
0,279.161323846785,128
0,279.238978673907,128
0,279.316633501028,128
0,279.39428832815,128
0,279.471943155272,128
0,279.549597982394,128
0,279.627252809516,128
0,279.704907636638,128
0,279.78256246376,128
0,279.860217290882,128
0,279.937872118004,128
0,280.015526945125,128
0,280.093181772247,128
0,280.170836599369,128
0,280.248491426491,128
0,280.326146253613,128
0,280.403801080735,128
0,280.481455907857,128
0,280.559110734979,128
0,280.6367655621,128
0,280.714420389222,128
0,280.792075216344,128
0,280.869730043466,128
0,280.947384870588,128
0,281.02503969771,128
0,281.102694524832,128
0,281.180349351954,128
0,281.258004179075,128
0,281.335659006197,128
0,281.413313833319,128
0,281.490968660441,128
0,281.568623487563,128
0,281.646278314685,128
0,281.723933141807,128
0,281.801587968929,128
0,281.87924279605,128
0,281.956897623172,128
0,282.034552450294,128
0,282.112207277416,128
0,282.189862104538,128
0,282.26751693166,128
0,282.345171758782,128
0,282.422826585904,128
0,282.500481413025,128
0,282.578136240147,128
0,282.655791067269,128
0,282.733445894391,128
0,282.811100721513,128
0,282.888755548635,128
0,282.966410375757,128
0,283.044065202879,128
0,283.12172003,128
0,283.199374857122,128
0,283.277029684244,128
0,283.354684511366,128
0,283.432339338488,128
0,283.50999416561,128
0,283.587648992732,128
0,283.665303819854,128
0,283.742958646975,128
0,283.820613474097,128
0,283.898268301219,128
0,283.975923128341,128
